X3 X7 X9
Affected subjects:
1 25 1 
35 1 34 
0 25 1 

32 2 36 
0 123 1 
36 3 20 

0 27 0 
29 0 39 
0 28 1 

Unaffected subjects:
18 0 19 
0 53 0 
13 0 13 

0 60 0 
56 0 64 
0 75 0 

21 0 15 
0 57 0 
16 0 20 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X3 X4 X8
Affected subjects:
3 13 9 
27 33 20 
6 7 5 

18 26 9 
30 68 29 
23 27 23 

5 13 6 
19 35 17 
8 14 7 

Unaffected subjects:
9 8 3 
18 25 22 
6 19 6 

12 24 10 
43 52 42 
13 36 23 

5 27 6 
16 24 13 
10 15 13 

HLO matrix:
L O H 
O O O 
O L O 

O O O 
L O L 
H O O 

O L O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
8 12 4 
15 44 19 
12 9 15 

9 21 12 
34 58 33 
21 31 13 

9 19 8 
27 34 14 
4 8 7 

Unaffected subjects:
3 16 5 
21 18 19 
4 19 6 

14 31 9 
39 55 48 
16 38 26 

9 12 5 
17 28 10 
9 13 10 

HLO matrix:
O O O 
L H O 
H L H 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
8 21 6 
17 29 25 
10 15 7 

15 18 15 
34 61 29 
15 31 14 

13 14 13 
20 31 7 
7 16 9 

Unaffected subjects:
6 8 11 
16 27 12 
6 18 7 

17 35 18 
32 58 49 
20 31 16 

10 9 2 
20 27 14 
5 17 9 

HLO matrix:
O H L 
O O H 
O O O 

O L O 
O O O 
O O O 

O O H 
O O L 
O O O 


X1 X2 X6
Affected subjects:
9 18 9 
11 27 19 
5 19 14 

17 22 22 
23 53 32 
12 36 8 

13 20 8 
19 35 13 
8 20 8 

Unaffected subjects:
9 19 5 
24 37 15 
9 18 4 

12 25 14 
48 64 23 
10 24 16 

7 11 9 
17 35 13 
15 7 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
L H L 


X0 X2 X5
Affected subjects:
6 14 9 
8 29 18 
11 13 7 

14 38 23 
33 54 29 
21 36 13 

10 14 10 
18 30 13 
5 18 6 

Unaffected subjects:
8 14 10 
24 32 16 
5 12 6 

16 32 5 
33 60 31 
12 24 26 

6 13 7 
19 44 17 
6 17 5 

HLO matrix:
O O O 
L O O 
O O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
11 13 11 
12 34 25 
7 19 6 

10 22 16 
29 59 36 
20 32 8 

9 26 5 
17 28 13 
11 13 8 

Unaffected subjects:
7 17 1 
17 24 14 
6 18 7 

22 31 17 
30 73 36 
24 32 11 

4 11 6 
13 26 22 
6 16 9 

HLO matrix:
O L H 
L O O 
O O O 

L O O 
O O O 
O O O 

O H O 
O O L 
O O O 


X3 X4 X5
Affected subjects:
3 16 6 
21 37 22 
6 8 4 

12 25 16 
34 59 34 
12 37 24 

10 9 5 
19 40 12 
9 15 5 

Unaffected subjects:
8 8 4 
20 35 10 
5 16 10 

9 25 12 
35 69 33 
16 29 27 

5 21 12 
20 25 8 
11 20 7 

HLO matrix:
O H O 
O O H 
O O O 

O O O 
O L O 
O H O 

O L L 
O H O 
O O O 


X0 X1 X4
Affected subjects:
2 24 9 
8 24 5 
12 22 9 

19 24 18 
23 80 32 
13 37 15 

6 18 11 
11 28 14 
8 21 7 

Unaffected subjects:
9 21 9 
11 34 16 
5 10 12 

10 38 20 
31 54 31 
14 29 12 

8 13 12 
9 33 17 
7 23 12 

HLO matrix:
L O O 
O O L 
H H O 

H L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
8 17 8 
15 31 21 
4 18 9 

9 36 8 
20 67 35 
13 29 8 

8 27 2 
18 29 17 
7 24 12 

Unaffected subjects:
10 17 8 
10 35 24 
7 20 9 

7 35 12 
21 65 32 
23 21 20 

3 13 11 
15 37 16 
8 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O L 
O L O 
O H O 


X2 X5 X6
Affected subjects:
9 14 7 
18 29 19 
12 17 13 

14 29 16 
24 61 28 
15 25 20 

10 18 9 
11 40 16 
4 17 5 

Unaffected subjects:
5 17 8 
20 26 13 
3 12 7 

21 40 15 
46 65 25 
22 31 11 

9 8 6 
15 23 15 
10 18 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O H 

O H O 
O H O 
O O L 


X2 X4 X5
Affected subjects:
7 9 8 
17 43 18 
6 14 16 

9 23 10 
35 54 36 
15 36 14 

9 18 9 
22 39 14 
6 10 3 

Unaffected subjects:
2 15 7 
21 30 7 
7 14 8 

15 28 11 
42 74 26 
19 34 27 

5 11 10 
12 25 18 
6 17 9 

HLO matrix:
O L O 
L O O 
O O O 

O O O 
O L H 
O H O 

O O O 
O O L 
O O L 


X4 X8 X9
Affected subjects:
9 12 5 
11 23 18 
10 8 6 

21 35 20 
33 61 42 
22 27 17 

12 17 8 
8 28 12 
7 23 5 

Unaffected subjects:
4 14 8 
12 30 17 
5 6 8 

19 38 20 
19 54 28 
19 42 16 

8 13 8 
21 30 19 
17 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
L O O 
L H O 


X2 X5 X8
Affected subjects:
5 16 9 
19 33 14 
11 16 15 

21 29 9 
25 59 29 
18 22 20 

11 16 10 
20 33 14 
9 12 5 

Unaffected subjects:
9 11 10 
15 26 18 
4 16 2 

20 31 25 
37 62 37 
12 31 21 

9 11 3 
15 25 13 
11 17 9 

HLO matrix:
L O O 
O O O 
O O H 

O O L 
O O O 
O O O 

O O H 
O O O 
O L O 


X3 X4 X7
Affected subjects:
4 16 5 
17 47 16 
6 7 5 

12 25 16 
42 58 27 
16 41 16 

3 15 6 
17 38 16 
7 15 7 

Unaffected subjects:
8 6 6 
18 33 14 
11 14 6 

14 21 11 
32 59 46 
14 40 18 

8 19 11 
13 23 17 
15 15 8 

HLO matrix:
O H O 
O O O 
O L O 

O O H 
O L L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
8 16 11 
21 27 23 
10 17 5 

15 22 11 
27 62 35 
11 31 18 

9 22 9 
8 38 12 
8 15 9 

Unaffected subjects:
7 14 4 
14 27 14 
7 14 10 

19 36 15 
41 70 28 
29 30 8 

7 8 6 
18 28 15 
9 13 9 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
L O H 

O H O 
L O O 
O O O 


X4 X5 X8
Affected subjects:
9 13 3 
13 25 12 
4 14 9 

21 35 18 
36 71 29 
19 30 19 

7 13 7 
15 29 16 
15 6 12 

Unaffected subjects:
10 10 2 
11 32 11 
5 17 6 

22 26 27 
40 53 36 
15 22 14 

6 17 9 
16 28 21 
7 25 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
