X0 X2 X3
Affected subjects:
6 18 13 
10 26 22 
6 15 2 

18 32 10 
22 67 37 
18 11 21 

8 20 13 
17 30 21 
6 23 8 

Unaffected subjects:
5 18 7 
25 39 15 
8 16 12 

8 29 9 
38 46 33 
20 58 10 

7 9 2 
13 28 12 
13 10 10 

HLO matrix:
O O O 
O O O 
O H L 

H O O 
O H O 
H L H 

O O O 
O O O 
O H O 


X1 X4 X7
Affected subjects:
11 20 7 
8 35 15 
5 16 8 

10 34 15 
25 70 27 
17 31 23 

6 11 7 
18 28 17 
10 20 6 

Unaffected subjects:
4 7 6 
20 41 8 
4 19 12 

15 31 9 
32 74 18 
15 42 13 

11 15 9 
25 31 17 
2 12 8 

HLO matrix:
H H O 
L O O 
O O L 

O O O 
O O O 
O L O 

O O O 
O O O 
H H O 


X1 X3 X6
Affected subjects:
7 11 9 
18 23 13 
9 24 11 

15 25 18 
28 74 25 
15 39 13 

2 15 9 
12 29 20 
8 24 4 

Unaffected subjects:
11 12 11 
20 30 15 
6 8 8 

20 37 9 
42 46 33 
16 28 18 

9 17 11 
17 37 13 
6 17 3 

HLO matrix:
O O O 
O L O 
O H O 

O O H 
O H O 
O O L 

O O O 
O O H 
O O O 


X2 X3 X8
Affected subjects:
12 12 8 
14 37 19 
12 16 8 

14 21 14 
28 68 27 
19 49 12 

3 13 14 
19 20 10 
6 15 10 

Unaffected subjects:
6 7 7 
20 25 11 
4 8 6 

17 42 17 
25 57 31 
12 25 23 

12 20 9 
20 41 23 
9 18 5 

HLO matrix:
O O O 
L O O 
O O O 

O L O 
O O O 
O H L 

O O H 
O O O 
O O H 


X1 X3 X4
Affected subjects:
10 8 9 
17 27 10 
11 23 10 

14 28 16 
29 67 31 
16 27 24 

6 11 9 
15 28 18 
3 24 9 

Unaffected subjects:
5 21 8 
10 35 20 
2 13 7 

11 35 20 
25 62 34 
19 27 16 

8 22 7 
19 37 11 
8 14 4 

HLO matrix:
O L O 
O O L 
H O O 

O O O 
O H O 
L O O 

O O O 
O O O 
L O O 


X1 X4 X5
Affected subjects:
11 19 8 
16 29 13 
8 12 9 

21 20 18 
33 51 38 
17 41 13 

6 13 5 
14 33 16 
7 14 15 

Unaffected subjects:
5 9 3 
13 36 20 
9 17 9 

7 31 17 
30 70 24 
13 37 20 

9 20 6 
16 36 21 
7 9 6 

HLO matrix:
O H O 
O O O 
O O O 

H L O 
O O H 
O O L 

O O O 
O O O 
O O H 


X4 X6 X7
Affected subjects:
8 17 6 
11 39 18 
8 9 5 

10 31 9 
28 70 34 
13 32 16 

6 12 15 
16 37 11 
10 18 11 

Unaffected subjects:
11 14 7 
12 27 10 
7 12 7 

25 49 8 
34 67 22 
18 30 13 

7 24 2 
6 33 21 
8 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
H O L 
O O O 


X4 X7 X8
Affected subjects:
6 15 6 
15 37 13 
6 13 10 

14 27 10 
38 59 36 
14 35 10 

8 14 10 
16 33 18 
10 18 9 

Unaffected subjects:
8 11 11 
16 26 11 
3 19 2 

19 37 21 
39 67 40 
5 25 13 

4 16 1 
23 27 23 
8 15 10 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
H O O 

O O H 
O O O 
O O O 


X5 X6 X8
Affected subjects:
6 21 6 
14 35 23 
9 11 8 

17 29 5 
31 59 33 
15 28 15 

5 16 9 
22 34 13 
8 18 10 

Unaffected subjects:
5 20 5 
17 22 11 
7 17 5 

16 39 29 
34 62 33 
10 27 15 

11 14 8 
12 23 18 
13 19 8 

HLO matrix:
O O O 
L O O 
O L O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
8 17 9 
10 37 11 
6 17 10 

10 32 16 
26 76 36 
16 27 13 

6 11 5 
19 33 16 
9 15 9 

Unaffected subjects:
12 20 5 
7 29 14 
9 18 7 

18 54 6 
27 68 16 
17 25 18 

13 13 6 
18 30 23 
7 15 5 

HLO matrix:
O O O 
O O L 
O O O 

O O H 
O O H 
O O L 

O O O 
O O L 
O O O 


X1 X3 X8
Affected subjects:
5 16 6 
7 34 13 
11 24 9 

19 21 18 
40 61 26 
19 37 11 

5 9 12 
14 30 17 
7 19 10 

Unaffected subjects:
10 17 7 
22 31 12 
7 7 8 

14 31 21 
28 57 36 
11 32 19 

11 21 5 
15 35 17 
7 12 7 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
H O O 
O O L 

O L H 
O O O 
O O O 


X1 X4 X8
Affected subjects:
4 24 10 
12 35 11 
7 15 7 

18 30 11 
36 57 29 
24 32 15 

5 11 8 
18 29 16 
3 18 15 

Unaffected subjects:
5 8 4 
22 31 16 
12 16 7 

13 31 11 
23 57 44 
17 32 21 

9 17 9 
18 41 14 
6 10 6 

HLO matrix:
O H O 
L O O 
