X1 X2 X4
Affected subjects:
6 4 5 
9 10 12 
5 4 7 

12 13 8 
17 21 18 
6 9 8 

3 11 3 
25 15 11 
4 11 4 

Unaffected subjects:
5 9 2 
3 15 5 
2 8 7 

10 24 7 
18 30 17 
10 12 12 

6 0 5 
0 14 7 
1 8 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
H O O 
O O O 


X0 X3 X8
Affected subjects:
5 12 3 
7 16 8 
5 8 10 

8 14 6 
14 31 16 
14 15 7 

2 6 3 
16 11 12 
2 5 5 

Unaffected subjects:
7 3 2 
8 14 3 
3 8 0 

14 13 9 
18 31 12 
5 15 10 

4 7 3 
7 21 9 
0 10 3 

HLO matrix:
O H O 
O O O 
O O H 

O O O 
O O O 
H O L 

O O O 
H O O 
O O O 


X1 X3 X6
Affected subjects:
2 9 6 
1 16 8 
2 14 4 

10 10 2 
13 25 25 
6 17 4 

5 13 2 
14 22 7 
8 9 7 

Unaffected subjects:
2 8 4 
10 16 4 
3 6 3 

7 21 10 
19 28 21 
10 18 6 

2 5 3 
4 12 9 
2 5 1 

HLO matrix:
O O O 
L O O 
O O O 

H O L 
O O H 
O O O 

O O O 
O O L 
O O O 


X1 X4 X7
Affected subjects:
6 10 4 
2 9 7 
6 13 5 

8 18 9 
12 18 13 
11 16 7 

5 22 5 
10 21 6 
5 7 6 

Unaffected subjects:
1 5 4 
13 3 16 
5 6 3 

16 15 7 
15 37 14 
8 17 11 

1 2 4 
7 9 6 
4 7 3 

HLO matrix:
O O O 
L H O 
O O O 

L O O 
O L H 
O O O 

O H O 
O O O 
O L O 


X2 X8 X9
Affected subjects:
4 10 7 
1 16 5 
3 14 5 

14 17 9 
13 30 21 
14 12 8 

3 8 1 
14 12 6 
5 6 3 

Unaffected subjects:
5 9 5 
6 15 11 
4 13 0 

11 11 7 
11 38 9 
6 9 7 

6 8 4 
2 18 12 
1 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O O O 


X2 X3 X8
Affected subjects:
6 4 5 
10 16 9 
5 2 8 

4 17 5 
24 29 18 
12 18 11 

5 11 2 
3 13 9 
4 8 3 

