X5 X7 X8
Affected subjects:
5 16 7 
15 20 14 
5 11 11 

9 30 5 
28 50 24 
15 17 17 

6 13 9 
12 22 15 
10 16 5 

Unaffected subjects:
2 23 11 
10 19 14 
6 19 3 

13 16 20 
25 46 32 
11 25 8 

2 19 3 
10 22 10 
5 13 6 

HLO matrix:
O O O 
O O O 
O L H 

O H L 
O O O 
O O H 

O O H 
O O O 
O O O 


X0 X1 X5
Affected subjects:
2 13 7 
12 19 12 
4 14 7 

16 20 11 
32 50 31 
14 28 15 

9 17 6 
9 22 14 
6 12 5 

Unaffected subjects:
8 17 8 
11 22 7 
4 13 3 

11 31 16 
24 54 27 
14 31 4 

10 3 7 
17 22 12 
8 3 6 

HLO matrix:
L O O 
O O O 
O O O 

H O O 
H O O 
O O H 

O H O 
L O O 
O H O 


X1 X2 X6
Affected subjects:
4 11 9 
17 27 11 
6 12 4 

23 24 15 
24 48 26 
8 26 7 

4 14 4 
10 28 16 
5 14 10 

Unaffected subjects:
14 18 3 
11 26 10 
9 14 6 

9 26 11 
19 61 22 
17 16 15 

4 11 6 
16 15 7 
4 12 11 

HLO matrix:
L O H 
O O O 
O O O 

H O O 
O L O 
O H L 

O O O 
L O O 
O O O 


X0 X1 X3
Affected subjects:
7 10 5 
8 24 11 
3 12 10 

10 24 13 
35 59 19 
19 23 15 

6 19 7 
10 22 13 
8 7 8 

Unaffected subjects:
8 18 7 
11 18 11 
7 10 3 

18 30 10 
32 48 25 
8 24 17 

10 4 6 
14 20 17 
2 9 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
H O O 

O H O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 14 7 
16 23 11 
5 15 4 

14 26 15 
18 49 31 
19 16 13 

2 15 2 
15 24 17 
10 13 7 

Unaffected subjects:
7 19 8 
12 27 19 
5 10 4 

7 28 10 
28 45 30 
7 29 12 

7 11 6 
7 25 6 
4 8 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H L O 

O O O 
O O H 
O O L 


X0 X3 X5
Affected subjects:
4 11 3 
7 25 14 
7 10 9 

20 29 15 
30 47 29 
12 22 13 

4 16 4 
14 21 13 
6 14 8 

Unaffected subjects:
8 11 7 
12 27 7 
3 14 4 

11 30 17 
27 56 19 
11 30 11 

9 6 11 
13 9 11 
13 13 3 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O L O 
O O O 

O H L 
O H O 
L O O 


X3 X5 X6
Affected subjects:
8 9 11 
13 24 19 
5 11 6 

13 28 10 
25 47 21 
12 32 12 

5 12 8 
11 29 6 
9 12 9 

Unaffected subjects:
7 15 6 
10 24 13 
12 17 6 

11 21 20 
21 58 13 
12 19 6 

8 12 7 
16 27 14 
6 6 6 

HLO matrix:
O O O 
O O O 
L O O 

O O L 
O L O 
O O O 

O O O 
O O L 
O O O 


X0 X5 X6
Affected subjects:
5 7 6 
11 26 9 
9 12 5 

17 30 15 
22 51 25 
12 32 13 

4 12 8 
16 23 12 
5 11 9 

Unaffected subjects:
4 15 4 
13 29 10 
9 6 3 

11 20 18 
26 63 27 
13 27 7 

11 13 11 
8 17 3 
8 9 8 

HLO matrix:
O L O 
O O O 
O O O 

H H O 
O O O 
O O O 

L O O 
H O H 
O O O 


X1 X3 X5
Affected subjects:
8 12 3 
13 27 13 
6 11 8 

12 30 11 
28 46 31 
13 15 15 

8 14 8 
10 20 12 
6 20 7 

Unaffected subjects:
12 12 12 
11 28 13 
6 11 6 

11 28 18 
26 41 19 
15 29 9 

5 7 5 
15 23 5 
6 17 3 

HLO matrix:
O O L 
O O O 
O O O 

O O L 
O O O 
O L O 

O O O 
L O O 
O O O 


X0 X2 X5
Affected subjects:
6 9 5 
9 25 10 
3 12 11 

14 33 14 
35 43 31 
13 22 12 

6 15 6 
15 29 10 
3 7 9 

Unaffected subjects:
8 13 5 
10 25 10 
5 14 3 

9 34 10 
25 52 23 
15 30 14 

11 5 7 
18 15 9 
6 8 9 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O L O 
O O O 

O H O 
O H O 
O O O 


X0 X5 X9
Affected subjects:
7 6 5 
12 20 14 
7 17 2 

19 27 16 
25 45 28 
16 29 12 

0 14 10 
14 27 10 
8 10 7 

Unaffected subjects:
7 14 2 
13 22 17 
4 8 6 

9 30 10 
25 67 24 
12 26 9 

8 18 9 
9 17 2 
9 12 4 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O L O 
O O O 

O O O 
O H H 
O O O 


X7 X8 X9
Affected subjects:
6 8 6 
17 26 16 
4 8 9 

16 27 12 
24 40 28 
11 30 12 

6 18 6 
12 21 11 
12 17 4 

Unaffected subjects:
6 7 4 
13 24 21 
10 18 6 

12 25 8 
20 49 18 
9 37 10 

11 7 4 
10 39 8 
5 8 4 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O O O 
O O O 

L H O 
O L O 
O H O 


X0 X5 X7
Affected subjects:
6 8 4 
11 26 9 
7 10 9 

14 28 20 
22 50 26 
13 29 15 

8 13 3 
11 26 14 
8 10 7 

Unaffected subjects:
7 6 10 
14 28 10 
4 13 1 

18 23 8 
28 62 26 
11 19 17 

11 14 10 
7 13 8 
9 10 6 

HLO matrix:
O O L 
O O O 
O O H 

O O H 
O L O 
O O O 

O O L 
O H O 
O O O 


X1 X2 X3
Affected subjects:
4 14 6 
15 28 12 
4 11 7 

15 32 15 
29 52 17 
9 21 11 

6 7 9 
15 21 18 
9 14 6 

Unaffected subjects:
13 17 5 
15 18 14 
8 17 4 

13 22 11 
33 37 32 
11 27 10 

1 11 9 
10 16 12 
6 16 5 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O L O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
5 14 9 
12 30 14 
5 11 6 

15 22 14 
26 44 23 
16 26 14 

5 11 9 
14 23 9 
7 14 9 

Unaffected subjects:
3 19 6 
18 18 11 
5 21 9 

10 29 13 
16 49 27 
9 21 7 

5 13 9 
15 20 22 
3 12 3 

HLO matrix:
O O O 
L H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O H 


X3 X5 X9
Affected subjects:
7 12 9 
16 21 19 
6 11 5 

10 23 18 
26 46 21 
17 32 7 

9 12 4 
9 25 12 
8 13 9 

Unaffected subjects:
4 18 6 
10 32 5 
11 19 5 

15 26 11 
21 47 24 
8 19 10 

5 18 4 
