X0 X2 X5
Affected subjects:
0 29 0 
34 1 31 
0 35 1 

31 0 36 
0 121 2 
24 0 38 

0 33 0 
31 0 26 
0 27 0 

Unaffected subjects:
9 0 16 
0 66 0 
13 0 15 

0 59 0 
59 0 69 
0 69 0 

17 0 14 
0 70 0 
12 0 12 

HLO matrix:
O H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X6 X8 X9
Affected subjects:
7 14 8 
17 39 14 
9 11 11 

17 35 14 
32 69 31 
12 26 8 

9 16 8 
12 27 19 
4 26 5 

Unaffected subjects:
8 12 2 
18 33 18 
9 16 5 

7 36 19 
34 64 23 
12 31 19 

16 20 9 
13 31 16 
8 12 9 

HLO matrix:
O O H 
O O O 
O O H 

H O O 
O O O 
O O L 

O O O 
O O O 
O H O 


X0 X1 X9
Affected subjects:
13 22 4 
9 35 10 
9 18 11 

11 30 12 
37 64 30 
13 35 20 

7 20 5 
13 24 19 
7 15 7 

Unaffected subjects:
2 12 8 
16 30 17 
8 24 2 

17 33 15 
38 58 33 
16 37 9 

9 14 7 
12 36 21 
7 11 8 

HLO matrix:
H O O 
O O O 
O L H 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
7 16 7 
18 32 12 
3 13 8 

21 29 20 
23 79 30 
15 32 18 

5 19 6 
20 19 11 
7 24 6 

Unaffected subjects:
11 12 5 
10 42 11 
13 13 9 

15 34 12 
28 52 36 
15 35 13 

9 15 8 
15 37 14 
9 15 12 

HLO matrix:
O O O 
H O O 
L O O 

O L O 
O H O 
O O O 

O O O 
H L O 
O H O 


X0 X1 X8
Affected subjects:
12 17 10 
14 32 8 
11 20 7 

16 22 15 
27 74 30 
16 36 16 

7 17 8 
17 26 13 
8 16 5 

Unaffected subjects:
4 12 6 
12 36 15 
7 19 8 

13 39 13 
49 51 29 
15 29 18 

7 12 11 
17 35 17 
5 17 4 

HLO matrix:
H O O 
O O O 
O O O 

O L O 
L H O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
7 4 10 
17 29 17 
11 19 11 

13 41 18 
32 51 29 
12 29 19 

3 16 8 
13 34 24 
11 20 2 

Unaffected subjects:
4 12 7 
19 25 13 
3 21 4 

12 36 17 
31 61 34 
22 29 19 

8 9 5 
20 38 23 
10 9 9 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
L O O 

L O O 
O O O 
O H L 


X5 X6 X8
Affected subjects:
7 18 10 
13 31 13 
6 15 7 

17 33 17 
37 62 17 
13 30 20 

5 19 4 
16 39 16 
14 13 8 

Unaffected subjects:
5 19 3 
14 26 14 
7 15 7 

14 30 15 
34 67 36 
27 26 15 

3 20 12 
14 28 12 
11 19 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O L 
L O H 

O O L 
O O O 
O O O 


X2 X4 X7
Affected subjects:
14 13 9 
20 29 18 
3 12 11 

16 26 18 
24 65 38 
16 32 11 

5 13 11 
13 27 10 
8 26 12 

Unaffected subjects:
10 17 6 
10 26 17 
8 14 7 

13 31 11 
31 76 31 
22 27 22 

3 10 7 
24 24 22 
8 15 8 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O O 
O O L 

O O O 
L O L 
O H O 


X4 X5 X6
Affected subjects:
4 11 6 
27 20 16 
9 27 5 

24 31 17 
24 57 31 
11 30 19 

7 15 5 
16 39 16 
8 14 11 

Unaffected subjects:
4 12 7 
11 27 19 
7 12 9 

15 32 18 
27 75 24 
22 31 17 

8 10 4 
21 35 25 
6 11 11 

HLO matrix:
O O O 
H O O 
O H O 

O O O 
O O H 
L O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
9 15 4 
16 35 15 
11 17 7 

11 32 17 
35 66 28 
14 29 14 

7 12 9 
13 27 32 
9 11 5 

Unaffected subjects:
3 16 6 
20 21 16 
10 16 7 

16 42 9 
25 61 41 
14 35 21 

4 22 8 
8 35 13 
8 13 10 

HLO matrix:
O O O 
L O O 
O O O 

O O H 
O O L 
O O O 

O L O 
O L H 
O O O 


X0 X2 X4
Affected subjects:
7 14 8 
18 35 13 
8 14 14 

19 37 11 
32 59 32 
14 28 20 

10 16 7 
10 33 14 
7 8 12 

Unaffected subjects:
7 12 6 
12 39 15 
6 17 5 

17 26 16 
26 73 29 
11 35 23 

9 15 7 
17 26 27 
3 18 3 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O H L 
O L H 


X3 X7 X8
Affected subjects:
8 25 0 
13 28 10 
8 18 6 

12 31 14 
33 67 37 
23 31 19 

14 13 2 
7 28 20 
10 19 4 

Unaffected subjects:
11 15 8 
14 30 13 
10 14 11 

19 24 15 
28 67 27 
18 30 12 

5 24 8 
15 30 16 
9 16 11 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
13 19 8 
15 26 17 
3 18 6 

13 30 16 
31 63 24 
11 39 17 

7 15 9 
15 41 12 
11 12 9 

Unaffected subjects:
8 10 4 
9 31 11 
12 14 9 

18 34 12 
30 69 39 
14 28 17 

9 17 9 
14 31 11 
11 21 8 

HLO matrix:
O O O 
O L O 
L O O 

O O O 
O O L 
O H O 

O O O 
O O O 
O L O 


X1 X5 X6
Affected subjects:
8 17 9 
17 23 22 
5 16 7 

19 24 13 
30 63 27 
19 28 18 

8 16 6 
20 30 14 
4 27 10 

Unaffected subjects:
5 15 11 
21 30 10 
7 9 9 

15 26 11 
24 73 40 
16 35 21 

7 13 7 
14 34 18 
12 10 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L H O 


X0 X4 X6
Affected subjects:
9 14 10 
18 33 12 
7 21 7 

20 36 9 
24 58 42 
15 33 15 

11 8 8 
17 27 13 
9 14 10 

Unaffected subjects:
4 15 6 
14 40 14 
9 6 11 

10 23 21 
35 69 30 
14 39 15 

8 13 8 
15 29 15 
12 11 14 

HLO matrix:
O O O 
O O O 
O H O 

O O L 
L O H 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
7 12 11 
16 30 9 
12 14 13 

11 33 13 
26 66 30 
21 33 8 

11 19 8 
17 37 13 
7 16 7 

Unaffected subjects:
6 17 5 
9 27 20 
9 19 5 

21 21 13 
36 70 33 
21 31 15 

8 12 5 
17 36 13 
2 17 12 

HLO matrix:
O L O 
O O L 
O O H 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
9 18 7 
21 30 14 
7 21 4 

14 25 16 
27 67 27 
18 40 18 

3 21 7 
19 28 13 
10 10 6 

Unaffected subjects:
4 15 3 
17 31 18 
2 21 8 

12 32 15 
46 52 30 
19 35 15 

10 13 6 
12 40 18 
7 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
L H O 
O O O 

L O O 
H O O 
O O O 


X4 X7 X8
Affected subjects:
12 19 4 
9 26 17 
8 19 11 

15 34 8 
28 61 32 
16 38 12 

7 16 4 
16 36 18 
17 11 6 

Unaffected subjects:
8 12 6 
18 27 13 
9 11 4 

15 32 18 
29 72 25 
18 29 23 

12 19 7 
10 28 18 
10 20 7 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
O O H 
O O L 

O O O 
O O O 
O L O 


X0 X7 X8
Affected subjects:
8 21 4 
18 29 10 
11 19 11 

12 38 11 
26 65 38 
21 29 12 

14 10 1 
9 29 19 
9 20 6 

Unaffected subjects:
2 20 10 
14 32 11 
7 15 8 

27 32 11 
29 59 32 
21 28 17 

6 11 10 
14 36 13 
9 17 9 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O L 
O O H 
O O O 


X4 X6 X7
Affected subjects:
10 23 7 
17 21 20 
8 8 11 

16 27 16 
31 60 27 
10 34 23 

8 18 5 
14 34 20 
5 18 9 

Unaffected subjects:
5 14 3 
14 24 13 
7 20 8 

22 32 10 
29 70 39 
14 24 21 

11 13 11 
16 28 12 
11 15 14 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O L 
O H O 

O O L 
O O O 
O O O 


X3 X4 X8
Affected subjects:
6 17 4 
15 37 7 
8 17 5 

14 30 20 
30 64 34 
24 35 16 

9 17 8 
14 32 11 
8 11 7 

Unaffected subjects:
9 8 6 
20 40 20 
6 11 6 

21 24 8 
26 64 27 
18 33 19 

5 18 9 
16 29 19 
8 23 7 

HLO matrix:
O H O 
O O L 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X5 X6
Affected subjects:
6 14 5 
12 32 14 
12 16 5 

18 26 14 
40 65 31 
12 41 20 

11 17 9 
15 19 18 
4 14 10 

Unaffected subjects:
7 11 8 
8 38 20 
13 14 7 

11 33 12 
33 60 30 
17 23 21 

9 10 9 
18 39 18 
5 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
L H O 

O H O 
O L O 
O O O 


X3 X8 X9
