X1 X4 X7
Affected subjects:
0 20 0 
25 0 25 
0 30 0 

31 0 23 
0 92 0 
25 0 24 

0 22 0 
19 1 26 
0 31 0 

Unaffected subjects:
11 0 13 
0 63 0 
12 0 14 

0 48 0 
51 0 42 
0 56 0 

11 0 10 
0 46 0 
11 0 18 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X7 X8 X9
Affected subjects:
1 17 4 
17 21 16 
10 10 4 

16 18 9 
22 57 32 
15 15 12 

2 13 6 
10 28 12 
4 17 6 

Unaffected subjects:
14 8 13 
13 20 11 
4 11 2 

11 35 13 
25 47 26 
14 27 15 

7 9 1 
9 21 19 
5 19 7 

HLO matrix:
L H L 
O O O 
H O O 

H L O 
O O O 
O L O 

O O O 
O O L 
O O O 


X4 X5 X9
Affected subjects:
9 11 6 
10 23 9 
9 11 8 

17 26 14 
16 43 26 
9 27 10 

9 12 5 
12 28 11 
6 15 12 

Unaffected subjects:
4 11 5 
16 15 18 
7 9 8 

8 20 9 
27 67 24 
11 25 11 

8 17 8 
14 23 22 
7 10 2 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O O H 
O O O 

O L O 
O H O 
O O H 


X4 X8 X9
Affected subjects:
6 11 2 
13 26 18 
9 8 3 

11 25 10 
22 53 27 
9 18 13 

2 12 7 
14 27 15 
11 16 6 

Unaffected subjects:
10 6 11 
11 24 11 
6 5 9 

13 31 8 
23 46 24 
10 35 12 

9 15 8 
13 18 21 
7 17 3 

HLO matrix:
O H L 
O O O 
O O L 

O O O 
O O O 
O L O 

L O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
12 14 7 
16 23 7 
6 13 8 

11 13 18 
37 39 34 
6 24 13 

7 13 5 
9 24 6 
5 15 9 

Unaffected subjects:
5 19 9 
14 26 18 
6 16 3 

16 28 11 
23 62 11 
6 26 16 

4 17 4 
8 21 14 
8 11 4 

HLO matrix:
H O O 
O O L 
O O O 

O O O 
O L H 
O O O 

O O O 
O O L 
O O O 


X0 X3 X8
Affected subjects:
5 12 8 
12 32 12 
2 16 7 

14 36 5 
24 42 28 
11 31 4 

2 15 10 
10 21 14 
6 10 5 

Unaffected subjects:
11 16 4 
15 27 14 
9 13 7 

7 29 25 
31 42 17 
16 22 10 

7 8 4 
9 23 17 
6 11 6 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O H 
O O O 

O O H 
O O O 
O O O 


X0 X5 X6
Affected subjects:
10 18 6 
12 25 13 
8 10 4 

20 23 11 
16 41 19 
11 33 21 

6 10 5 
12 25 15 
4 11 5 

Unaffected subjects:
11 6 8 
14 35 12 
6 17 7 

16 19 10 
30 62 24 
11 13 14 

5 12 3 
11 27 11 
7 14 1 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 14 6 
21 23 12 
8 13 4 

14 24 17 
26 36 32 
14 16 16 

4 18 5 
14 21 10 
3 13 5 

Unaffected subjects:
3 19 9 
12 32 12 
10 10 9 

13 33 15 
16 58 16 
16 25 7 

2 11 6 
12 24 13 
6 14 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O L H 
O O H 

O H O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
5 16 2 
12 28 16 
4 19 5 

12 33 16 
21 36 23 
13 26 15 

10 13 2 
5 28 9 
4 16 5 

Unaffected subjects:
2 8 8 
13 31 19 
10 14 6 

13 18 9 
25 57 32 
17 17 7 

9 14 9 
17 22 10 
5 10 4 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O L O 
O O O 

O O L 
O H O 
O O O 


X3 X4 X5
Affected subjects:
6 13 5 
13 28 14 
4 15 9 

13 20 16 
33 40 20 
15 20 18 

7 9 7 
11 17 12 
7 16 6 

Unaffected subjects:
4 15 7 
9 34 16 
5 14 7 

13 23 15 
15 60 22 
12 31 4 

3 11 2 
13 24 9 
16 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O H 

O O O 
O O O 
L O O 


X0 X5 X8
Affected subjects:
5 25 4 
7 25 18 
7 10 5 

17 28 9 
20 41 15 
12 40 13 

5 9 7 
11 26 15 
2 11 7 

Unaffected subjects:
7 12 6 
19 29 13 
9 15 6 

12 18 15 
27 60 29 
15 15 8 

5 10 5 
9 21 19 
8 11 3 

HLO matrix:
O O O 
O O H 
O L O 

O O L 
O L O 
O H O 

O O O 
O O O 
L O O 


X4 X5 X7
Affected subjects:
12 10 4 
11 19 12 
8 13 7 

10 35 12 
23 42 20 
11 16 19 

4 15 7 
16 29 6 
5 17 11 

Unaffected subjects:
1 12 7 
16 24 9 
5 12 7 

7 21 9 
32 62 24 
12 26 9 

9 17 7 
13 29 17 
1 10 8 

HLO matrix:
H O O 
O O O 
O O O 

O H O 
O O O 
O L H 

L O O 
O O L 
O O O 


X0 X5 X9
Affected subjects:
12 15 7 
13 23 14 
4 13 5 

16 25 13 
12 43 21 
18 29 18 

7 9 5 
13 28 11 
2 11 7 

Unaffected subjects:
10 10 5 
13 26 22 
10 13 7 

5 25 15 
31 56 29 
11 21 6 

5 13 2 
13 23 13 
4 10 8 

HLO matrix:
O O O 
O O O 
L O O 

H O O 
L O O 
O O H 

O L O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
7 4 6 
9 24 13 
4 7 5 

14 32 15 
16 43 20 
10 34 14 

14 13 4 
13 27 13 
10 12 11 

Unaffected subjects:
4 14 5 
18 32 20 
3 9 10 

10 18 12 
27 44 27 
16 29 8 

6 16 5 
12 29 17 
6 6 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
O O H 


X5 X8 X9
Affected subjects:
12 13 2 
16 28 18 
7 8 5 

5 21 12 
17 52 23 
16 21 11 

2 14 5 
16 26 19 
6 13 6 

Unaffected subjects:
4 16 4 
11 17 12 
5 15 6 

21 21 13 
23 51 36 
13 33 15 

7 15 10 
13 20 8 
5 9 3 

HLO matrix:
H O O 
O O O 
O L O 

L H O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
8 18 4 
9 19 12 
9 10 11 

25 23 14 
18 47 21 
9 27 11 

3 10 4 
13 25 14 
5 17 8 

Unaffected subjects:
12 6 7 
15 30 19 
6 11 7 

12 23 10 
26 65 18 
11 25 7 

8 8 4 
14 29 10 
7 8 8 

HLO matrix:
O H O 
O O O 
O O O 

H O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
3 15 7 
14 12 12 
1 10 5 

12 31 12 
22 48 28 
17 15 13 

9 9 9 
13 33 13 
5 15 11 

Unaffected subjects:
9 20 6 
11 37 11 
5 9 7 

10 27 12 
30 39 20 
8 24 21 

7 12 8 
10 21 16 
