X6 X8 X9
Affected subjects:
0 19 0 
12 8 9 
11 5 5 

16 0 22 
9 43 8 
4 19 8 

0 17 0 
11 8 16 
4 2 3 

Unaffected subjects:
2 0 8 
4 17 3 
2 15 2 

0 27 0 
25 14 20 
10 10 13 

10 0 10 
5 31 2 
2 8 1 

HLO matrix:
O H O 
H L O 
H L O 

H L H 
L H L 
L H O 

L H L 
H L H 
O O O 


X1 X6 X9
Affected subjects:
0 16 0 
17 0 22 
0 13 0 

13 13 11 
4 34 13 
7 6 12 

10 3 3 
8 28 3 
8 8 7 

Unaffected subjects:
6 0 8 
0 28 0 
10 0 5 

2 23 4 
20 11 22 
6 27 6 

0 9 1 
15 12 11 
1 12 2 

HLO matrix:
O H O 
H L H 
L H O 

H L O 
L H L 
O L H 

H L O 
L H L 
O O O 


X3 X5 X9
Affected subjects:
3 4 5 
10 10 12 
6 4 4 

6 14 10 
13 35 12 
11 17 11 

2 7 8 
12 22 3 
4 8 6 

Unaffected subjects:
7 6 3 
10 9 4 
5 11 4 

7 4 6 
16 38 12 
4 17 10 

0 5 8 
5 19 8 
6 13 4 

HLO matrix:
L O O 
O O H 
O O O 

O H O 
O O O 
H O O 

O O O 
H O L 
O O O 


X0 X1 X7
Affected subjects:
5 9 2 
5 13 5 
4 9 3 

7 19 6 
19 23 10 
13 20 12 

7 10 3 
15 16 7 
4 11 2 

Unaffected subjects:
4 8 2 
9 12 5 
11 14 4 

9 14 5 
26 22 17 
2 10 8 

4 3 8 
4 12 14 
3 10 1 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O O 

O O L 
H O O 
O O O 


X4 X5 X8
Affected subjects:
7 5 2 
8 9 8 
2 12 2 

8 15 6 
15 37 16 
13 11 12 

2 9 5 
11 19 6 
8 7 4 

Unaffected subjects:
2 3 3 
6 13 4 
1 7 10 

6 12 5 
14 34 20 
8 19 9 

8 5 2 
7 17 6 
5 11 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
1 4 7 
7 11 7 
4 8 6 

9 20 5 
20 30 10 
11 17 7 

4 5 3 
14 17 13 
4 12 3 

Unaffected subjects:
5 10 0 
9 20 8 
1 6 10 

7 11 9 
10 27 13 
9 18 9 

5 9 3 
8 16 3 
3 4 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O H L 


X0 X1 X3
Affected subjects:
5 6 5 
4 12 7 
3 7 6 

7 17 8 
13 24 15 
14 19 12 

2 15 3 
6 24 8 
4 5 8 

Unaffected subjects:
2 9 3 
11 11 4 
2 17 10 

6 14 8 
12 30 23 
9 6 5 

1 12 2 
9 11 10 
7 4 3 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O H O 

O O O 
O H O 
L O O 


X0 X2 X4
Affected subjects:
3 11 3 
7 8 11 
0 11 1 

9 8 11 
12 43 17 
8 13 8 

5 9 6 
5 19 12 
6 11 2 

Unaffected subjects:
4 9 2 
9 18 10 
3 8 6 

6 22 7 
14 26 12 
3 14 9 

5 7 5 
3 17 10 
2 6 4 

HLO matrix:
O O O 
O L O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
3 7 3 
8 18 4 
3 6 3 

6 12 7 
23 36 12 
10 14 9 

7 9 5 
12 12 4 
7 16 3 

Unaffected subjects:
5 6 5 
13 16 5 
6 12 1 

