X0 X5 X6
Affected subjects:
21 0 13 
0 69 0 
16 0 12 

0 52 0 
60 0 69 
0 62 0 

11 0 14 
0 71 0 
15 0 15 

Unaffected subjects:
0 30 0 
34 0 30 
0 28 0 

32 1 36 
0 132 1 
24 0 35 

0 40 0 
20 0 29 
0 28 0 

HLO matrix:
H L H 
L H L 
H L H 

L H L 
H L H 
L H L 

H L H 
L H L 
H L H 


X0 X4 X9
Affected subjects:
8 19 6 
9 38 10 
8 20 13 

15 32 13 
34 40 39 
21 34 15 

12 13 8 
8 38 18 
8 15 6 

Unaffected subjects:
9 17 6 
15 24 23 
7 16 5 

17 37 6 
25 63 29 
20 43 21 

5 19 3 
17 30 12 
3 14 14 

HLO matrix:
O O O 
O H L 
O O H 

O O O 
H L H 
O O O 

O O O 
L O O 
O O L 


X3 X8 X9
Affected subjects:
11 14 9 
14 26 10 
9 16 10 

15 25 12 
30 65 34 
13 41 22 

7 21 11 
18 33 11 
6 8 9 

Unaffected subjects:
10 12 5 
8 32 20 
6 14 7 

16 34 20 
29 76 22 
19 35 10 

7 12 4 
19 33 20 
4 15 11 

HLO matrix:
O O O 
O O L 
O O O 

O O L 
O O H 
L O H 

O H H 
O O L 
O L O 


X7 X8 X9
Affected subjects:
12 13 7 
13 34 9 
4 18 12 

18 34 16 
27 62 39 
16 35 13 

3 13 9 
22 28 7 
8 12 16 

Unaffected subjects:
8 10 8 
6 31 19 
8 19 5 

16 29 14 
29 73 26 
13 31 19 

9 19 7 
21 37 17 
8 14 4 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O H 
O O L 

L O O 
O O L 
O O H 


X4 X6 X8
Affected subjects:
10 21 3 
20 23 21 
7 18 3 

9 26 19 
26 71 28 
15 20 20 

9 19 7 
24 26 15 
5 17 18 

Unaffected subjects:
4 14 10 
26 23 13 
11 14 4 

13 27 10 
24 62 33 
14 41 14 

8 17 7 
14 41 23 
6 20 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
H L L 
O O H 


X2 X6 X8
Affected subjects:
9 23 5 
15 33 14 
7 18 8 

14 32 13 
