X7 X8 X9
Affected subjects:
21 0 11 
0 48 0 
10 0 13 

0 52 0 
43 1 48 
1 50 0 

11 0 13 
0 54 1 
13 0 13 

Unaffected subjects:
0 24 0 
23 0 22 
0 28 0 

29 0 22 
0 94 0 
23 0 32 

0 27 0 
23 0 25 
0 25 0 

HLO matrix:
H L H 
L H L 
H L H 

L H L 
H L H 
L H L 

H L H 
L H L 
H L H 


X4 X5 X7
Affected subjects:
4 8 10 
13 24 17 
3 12 0 

14 20 13 
30 55 31 
11 22 5 

7 12 9 
16 32 15 
5 10 5 

Unaffected subjects:
10 11 3 
12 28 5 
6 4 4 

14 20 17 
20 60 30 
15 28 16 

7 10 8 
11 23 14 
2 16 3 

HLO matrix:
L O H 
O O H 
O H O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
4 12 4 
10 25 9 
8 14 5 

18 24 13 
24 49 24 
11 28 10 

9 12 7 
10 29 15 
5 12 12 

Unaffected subjects:
9 12 7 
10 15 18 
2 4 6 

12 28 9 
28 56 24 
16 34 13 

2 12 6 
14 23 12 
5 14 6 

HLO matrix:
L O O 
O H L 
H H O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
8 17 2 
9 34 9 
9 12 1 

8 21 12 
26 64 16 
16 34 6 

5 14 5 
12 27 15 
4 10 7 

Unaffected subjects:
8 13 5 
9 27 9 
4 13 6 

18 20 8 
25 45 31 
5 32 10 

6 11 8 
16 28 8 
9 14 9 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O L 
H O O 

O O O 
O O H 
O O O 


X0 X4 X7
Affected subjects:
6 15 5 
13 25 12 
7 9 9 

7 24 14 
28 48 23 
17 31 11 

7 5 8 
14 24 14 
4 14 9 

Unaffected subjects:
12 5 2 
8 29 12 
5 11 10 

8 22 5 
25 56 36 
6 26 10 

8 16 5 
16 23 15 
9 12 5 

HLO matrix:
L H O 
O O O 
O O O 

O O H 
O O L 
H O O 

O L O 
O O O 
L O O 


X0 X3 X9
Affected subjects:
5 15 8 
16 23 7 
3 18 6 

14 26 17 
21 49 23 
13 28 12 

8 7 7 
12 29 11 
7 10 8 

Unaffected subjects:
4 12 9 
11 26 9 
8 12 3 

10 16 12 
33 46 24 
13 27 13 

6 22 3 
10 27 13 
3 10 15 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
L O O 
O O O 

O L O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
3 5 3 
12 28 15 
5 14 7 

11 27 15 
20 60 21 
13 31 14 

6 16 5 
15 23 7 
5 15 7 

Unaffected subjects:
2 10 4 
19 29 8 
7 11 7 

13 14 13 
22 62 32 
10 18 14 

7 14 6 
5 25 18 
7 15 5 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O O 


X2 X6 X7
Affected subjects:
3 9 8 
11 26 10 
8 12 5 

12 21 11 
28 61 29 
12 21 17 

9 13 4 
16 22 16 
4 10 5 

Unaffected subjects:
5 12 11 
14 27 9 
8 6 5 

11 26 8 
23 45 26 
15 35 9 

1 10 8 
12 22 20 
8 17 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L H 

H O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
3 15 6 
14 24 14 
6 15 10 

9 18 8 
34 51 29 
14 17 11 

12 10 9 
7 34 12 
4 11 6 

Unaffected subjects:
6 14 2 
15 24 7 
5 14 7 

7 20 16 
24 53 27 
16 29 7 

4 14 9 
10 17 21 
10 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

H O O 
O H L 
O O O 


X2 X4 X7
Affected subjects:
1 6 4 
16 24 15 
5 17 4 

10 24 19 
26 53 22 
16 26 16 

9 14 4 
13 20 12 
7 11 9 

Unaffected subjects:
7 8 1 
13 26 17 
7 11 7 

15 19 6 
29 59 28 
5 28 9 

6 16 5 
7 23 18 
8 10 9 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
H O O 

O O O 
H O O 
O O O 


X0 X6 X8
Affected subjects:
8 12 3 
18 18 14 
6 13 9 

16 20 10 
25 56 29 
9 33 5 

7 8 6 
16 24 19 
3 11 5 

Unaffected subjects:
9 5 9 
14 23 8 
7 15 4 

14 18 11 
17 48 34 
14 23 15 

6 17 3 
15 26 13 
6 12 11 

HLO matrix:
O H L 
O L O 
O O H 

O O O 
O O O 
O H L 

O L O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
5 10 6 
14 24 9 
4 20 15 

9 21 14 
32 43 24 
16 22 10 

6 13 7 
9 30 16 
8 12 4 

Unaffected subjects:
10 11 2 
7 30 10 
9 11 4 

13 21 7 
28 58 29 
6 23 14 

5 11 3 
14 20 24 
5 15 7 

HLO matrix:
L O O 
O O O 
L O H 

O O O 
O O O 
H O O 

O O O 
O H O 
O O O 


X0 X3 X7
Affected subjects:
5 17 6 
14 17 15 
7 15 5 

13 29 15 
26 48 19 
13 26 14 

5 8 9 
17 21 14 
3 14 8 

Unaffected subjects:
8 10 7 
12 21 13 
5 14 4 

7 26 5 
22 55 26 
10 23 20 

11 16 4 
13 26 11 
9 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

L L O 
O O O 
L O O 


X2 X3 X7
Affected subjects:
4 10 8 
12 24 12 
6 13 3 

8 30 14 
32 42 26 
12 31 17 

11 14 8 
13 20 10 
5 11 7 

Unaffected subjects:
11 13 4 
10 24 11 
6 8 10 

8 27 9 
29 54 20 
12 25 14 

7 12 3 
8 24 19 
6 13 10 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X1 X5
Affected subjects:
6 14 0 
11 35 9 
9 14 3 

15 27 9 
18 52 14 
17 40 11 

3 17 7 
12 23 12 
6 11 8 

Unaffected subjects:
3 11 5 
13 29 10 
5 13 5 

10 28 13 
27 51 22 
11 18 14 

11 9 3 
18 26 17 
2 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

L O H 
O O O 
O L O 


X0 X6 X9
Affected subjects:
5 15 3 
14 29 7 
5 12 11 

15 21 10 
25 58 27 
8 24 15 

2 9 10 
21 27 11 
4 10 5 

Unaffected subjects:
9 10 4 
8 24 13 
6 16 4 

11 19 13 
35 42 22 
10 28 14 

5 13 8 
9 27 18 
5 19 5 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X1 X3 X8
Affected subjects:
2 13 9 
12 19 13 
7 13 10 

15 26 13 
20 44 23 
14 22 9 

8 15 6 
22 26 12 
8 17 5 

Unaffected subjects:
4 14 4 
5 22 13 
10 14 7 

13 24 18 
30 36 33 
12 34 13 

9 4 4 
17 32 11 
2 7 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H O 
O O O 

O H O 
O L O 
O O O 


X2 X5 X8
Affected subjects:
5 9 7 
14 18 20 
6 10 3 

12 22 13 
30 68 27 
12 18 10 

7 13 9 
20 28 8 
2 9 3 

Unaffected subjects:
7 14 11 
10 20 14 
7 9 5 

10 25 15 
29 51 20 
20 20 8 

4 10 4 
10 25 24 
5 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
H O L 
O O O 


X6 X7 X8
Affected subjects:
8 10 6 
15 19 9 
8 11 4 

17 24 14 
29 46 34 
13 28 14 

7 14 3 
8 27 8 
3 16 8 

Unaffected subjects:
3 10 4 
19 19 10 
7 11 9 

12 24 13 
22 43 29 
12 30 13 

9 11 11 
10 32 16 
8 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O H H 


X2 X6 X8
Affected subjects:
9 5 6 
13 14 20 
3 18 4 

14 21 9 
31 59 28 
9 28 13 

8 14 4 
15 25 14 
6 11 2 

Unaffected subjects:
9 10 9 
11 22 17 
4 11 4 

13 25 7 
27 46 21 
19 25 15 

7 5 7 
8 29 17 
4 14 11 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
L O O 

O H O 
O O O 
O O L 


X5 X6 X9
Affected subjects:
2 11 8 
13 25 15 
6 9 8 

17 25 12 
36 66 19 
9 30 19 

3 9 3 
11 23 11 
2 7 4 

Unaffected subjects:
7 9 5 
11 29 19 
3 14 3 

17 22 13 
26 45 26 
16 29 9 

1 11 7 
15 19 8 
2 20 11 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
O O H 

O O O 
O O O 
O L O 


X2 X5 X6
Affected subjects:
4 12 5 
10 25 17 
6 10 3 

8 25 14 
28 66 31 
8 27 5 

9 16 4 
16 30 10 
1 8 5 

Unaffected subjects:
8 20 4 
14 23 7 
6 7 8 

10 28 12 
26 44 30 
9 22 17 

3 11 4 
12 30 17 
4 13 8 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O O O 
O O L 

H O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
6 10 10 
17 31 15 
3 8 1 

13 22 15 
28 61 30 
11 20 3 

6 8 7 
14 19 18 
5 16 6 

Unaffected subjects:
5 8 8 
16 27 10 
4 10 6 

12 25 11 
13 54 30 
14 25 10 

14 8 9 
14 30 9 
5 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O L 

L O O 
O L H 
O H O 


X2 X4 X8
Affected subjects:
2 5 4 
16 22 17 
7 10 9 

16 26 11 
23 51 27 
15 31 12 

8 14 5 
10 28 7 
11 8 8 

Unaffected subjects:
2 7 7 
15 26 15 
7 10 8 

12 20 8 
32 60 24 
15 16 11 

6 12 9 
9 20 19 
4 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O H L 
H L O 


X2 X4 X9
Affected subjects:
5 3 3 
15 32 8 
7 10 9 

11 32 10 
25 47 29 
12 27 19 

6 16 5 
13 22 10 
5 16 6 

Unaffected subjects:
2 5 9 
16 32 8 
7 16 2 

8 17 15 
33 57 26 
8 18 16 

11 9 7 
7 29 12 
6 15 6 

HLO matrix:
O O L 
O O O 
O L H 

O H O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X3
Affected subjects:
3 8 9 
16 27 12 
9 11 6 

15 21 15 
28 36 20 
14 36 18 

6 15 6 
10 24 13 
6 13 6 

Unaffected subjects:
7 7 5 
13 23 16 
5 16 2 

8 27 16 
22 51 27 
8 25 10 

7 6 10 
20 25 16 
4 19 2 

HLO matrix:
L O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X0 X6 X7
Affected subjects:
8 11 4 
10 25 15 
8 13 7 

9 25 12 
28 55 27 
15 23 9 

7 7 7 
17 29 13 
1 7 11 

Unaffected subjects:
5 12 6 
13 22 10 
7 11 8 

7 26 10 
20 45 34 
12 33 7 

5 10 11 
16 27 11 
12 14 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
L O H 


X2 X6 X9
Affected subjects:
5 8 7 
13 28 6 
9 9 7 

8 24 12 
35 56 27 
5 26 19 

9 13 4 
12 30 12 
3 11 5 

Unaffected subjects:
10 12 6 
9 31 10 
6 10 3 

11 18 16 
26 39 29 
