X5 X6 X9
Affected subjects:
0 27 0 
27 0 24 
1 27 0 

36 1 27 
0 127 1 
39 0 32 

0 30 0 
39 0 34 
0 28 0 

Unaffected subjects:
18 0 13 
0 54 0 
18 0 14 

0 58 0 
59 0 61 
0 57 0 

21 0 25 
0 70 0 
15 0 17 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X1 X5 X8
Affected subjects:
6 19 6 
9 36 22 
9 19 5 

14 24 18 
32 56 41 
17 34 14 

2 11 6 
23 33 11 
8 18 7 

Unaffected subjects:
5 16 3 
16 25 15 
6 15 11 

16 37 14 
27 67 30 
20 41 22 

8 12 6 
6 28 21 
8 19 6 

HLO matrix:
O O O 
L O O 
O O L 

O O O 
O O O 
O O O 

L O O 
H O L 
O O O 


X0 X2 X9
Affected subjects:
6 21 7 
22 32 17 
9 14 7 

18 32 15 
43 63 31 
11 32 11 

4 9 10 
16 26 10 
13 11 10 

Unaffected subjects:
8 14 10 
16 32 16 
4 15 5 

11 35 18 
33 65 34 
22 23 21 

16 8 5 
19 33 14 
2 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O L 

L O H 
O O O 
H O O 


X0 X4 X9
Affected subjects:
13 14 9 
16 33 14 
8 20 8 

21 29 13 
36 61 34 
15 37 10 

10 19 11 
13 15 17 
10 12 2 

Unaffected subjects:
8 22 8 
13 21 18 
7 18 5 

11 35 17 
33 63 37 
22 25 19 

11 10 13 
13 29 8 
13 16 5 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O H O 

O H O 
O L H 
O O O 


X0 X1 X9
Affected subjects:
11 16 7 
19 38 16 
7 13 8 

17 42 12 
36 53 31 
19 32 14 

9 5 12 
20 23 14 
4 18 4 

Unaffected subjects:
4 6 7 
16 41 19 
8 14 5 

15 33 18 
33 60 41 
18 30 14 

6 18 5 
19 29 16 
12 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O O 
L H O 


X1 X8 X9
Affected subjects:
6 12 6 
27 31 16 
4 20 9 

