X0 X2 X6
Affected subjects:
8 0 16 
0 53 0 
11 0 15 

0 58 0 
48 0 49 
0 49 0 

11 0 9 
0 57 0 
14 0 10 

Unaffected subjects:
0 20 1 
24 1 23 
0 27 0 

23 1 25 
0 97 0 
27 0 28 

0 19 0 
27 1 26 
0 22 0 

HLO matrix:
O L H 
L H L 
H L H 

L H L 
H L H 
L H L 

H L O 
L H L 
H L H 


X1 X6 X7
Affected subjects:
8 9 3 
12 19 12 
6 17 4 

8 23 11 
29 49 28 
18 27 6 

10 12 8 
13 39 16 
7 9 5 

Unaffected subjects:
9 10 5 
13 19 19 
13 6 8 

13 21 15 
13 66 21 
10 26 12 

11 14 3 
12 14 11 
8 16 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H L O 
H O O 

O O O 
O H O 
O L O 


X5 X7 X8
Affected subjects:
5 17 9 
12 16 18 
7 16 5 

13 27 13 
20 65 20 
14 21 5 

5 14 8 
9 34 10 
7 9 9 

Unaffected subjects:
9 12 5 
9 37 14 
3 14 6 

14 30 16 
16 45 32 
12 23 16 

4 8 4 
7 24 8 
4 15 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O L O 


X1 X7 X8
Affected subjects:
5 16 5 
10 26 9 
8 6 5 

11 28 16 
18 57 24 
17 19 9 

7 14 9 
13 32 15 
3 21 5 

Unaffected subjects:
6 21 8 
3 24 8 
7 17 8 

13 17 6 
20 62 31 
8 24 16 

8 12 11 
9 20 15 
4 11 3 

HLO matrix:
O O O 
H O O 
O L O 

O H H 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
6 11 2 
16 26 16 
3 18 4 

11 33 4 
27 55 28 
13 27 9 

8 13 4 
16 22 11 
8 10 7 

Unaffected subjects:
5 11 7 
11 20 9 
6 18 2 

20 17 14 
33 42 24 
17 24 8 

3 16 8 
8 30 11 
9 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O O O 

H O O 
H L O 
O O O 


X2 X7 X9
Affected subjects:
6 15 5 
11 28 11 
8 12 6 

19 33 10 
22 56 21 
10 26 10 

7 10 6 
16 25 14 
9 10 2 

Unaffected subjects:
6 9 3 
10 25 10 
6 15 5 

20 19 10 
38 42 29 
12 22 7 

6 21 8 
10 17 11 
4 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
L O O 
O O O 

O L O 
H O O 
H L O 


X5 X6 X9
Affected subjects:
10 13 2 
11 29 10 
7 16 7 

8 27 3 
37 44 28 
12 27 12 

7 17 5 
11 30 17 
5 12 1 

Unaffected subjects:
7 12 9 
16 23 11 
10 14 7 

15 19 17 
24 53 25 
14 28 9 

6 13 3 
12 16 8 
8 11 2 

HLO matrix:
O O L 
O O O 
O O O 

O H L 
H L O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
5 16 8 
13 19 6 
5 13 5 

10 18 17 
26 58 20 
10 28 12 

9 15 7 
8 36 12 
6 16 10 

Unaffected subjects:
4 16 5 
11 32 19 
1 14 0 

8 37 16 
20 44 29 
13 22 8 

9 10 4 
11 22 16 
1 11 9 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O H O 
L O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
5 19 1 
23 34 11 
8 11 5 

9 26 7 
20 50 28 
9 27 9 

11 12 2 
16 19 16 
7 17 6 

Unaffected subjects:
6 9 13 
17 28 12 
5 11 5 

11 20 7 
22 46 19 
16 24 9 

11 15 9 
13 18 13 
11 18 4 

HLO matrix:
O H L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X2 X7
Affected subjects:
4 8 3 
15 21 11 
7 16 5 

16 28 17 
27 48 18 
12 23 10 

6 14 6 
20 30 17 
4 16 6 

Unaffected subjects:
5 11 11 
19 20 12 
11 4 9 

8 24 11 
16 62 19 
12 27 18 

5 10 4 
14 27 10 
12 7 4 

HLO matrix:
O O L 
O O O 
O H O 

O O O 
H L O 
O O O 

O O O 
O O O 
L H O 


X2 X5 X9
Affected subjects:
6 14 5 
13 26 10 
6 15 7 

17 28 8 
24 53 20 
10 34 13 

5 16 6 
20 19 13 
7 10 3 

Unaffected subjects:
7 17 5 
12 23 10 
3 9 3 

18 20 15 
35 42 25 
17 21 6 

8 12 7 
6 35 16 
6 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
H L O 
O O O 


X2 X6 X8
Affected subjects:
5 12 2 
12 28 18 
5 13 7 

12 29 7 
24 60 26 
8 30 11 

3 15 7 
16 23 10 
7 9 9 

Unaffected subjects:
4 13 6 
12 22 6 
3 16 7 

10 33 8 
23 43 33 
9 26 14 

4 13 10 
7 24 18 
6 18 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O L H 


X7 X8 X9
Affected subjects:
6 13 4 
19 28 11 
7 17 6 

11 22 8 
32 57 26 
6 30 12 

8 14 6 
13 26 7 
6 8 5 

Unaffected subjects:
10 11 6 
14 26 10 
8 12 5 

6 19 7 
32 45 29 
20 20 14 

3 14 2 
15 23 14 
4 19 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L H O 

H O O 
O O O 
O L O 


X1 X3 X6
Affected subjects:
3 16 9 
11 19 13 
6 8 5 

11 32 11 
17 47 28 
14 27 12 

11 20 4 
14 32 4 
5 16 13 

Unaffected subjects:
9 14 5 
10 19 15 
5 18 7 

11 28 12 
18 54 21 
20 18 15 

8 15 4 
10 14 13 
10 8 11 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O L O 
O O O 

O O O 
O H L 
O O O 


X1 X5 X7
Affected subjects:
8 11 10 
10 22 6 
8 12 3 

16 20 9 
28 52 24 
11 27 12 

7 15 9 
15 31 10 
8 14 10 

Unaffected subjects:
7 7 11 
24 23 15 
4 5 6 

11 39 11 
17 50 26 
8 24 11 

8 14 1 
19 20 10 
4 10 7 

HLO matrix:
O O O 
L O O 
O O O 

O L O 
H O O 
O O O 

O O H 
O O O 
O O O 


X0 X5 X6
Affected subjects:
6 12 11 
6 27 11 
7 14 9 

15 27 15 
19 57 26 
14 23 8 

4 11 4 
13 25 14 
8 21 1 

Unaffected subjects:
4 15 5 
12 24 14 
8 9 5 

16 22 13 
25 54 29 
9 22 11 

8 13 13 
14 24 8 
5 5 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O H O 


X0 X4 X9
Affected subjects:
6 14 3 
18 28 7 
7 15 5 

12 23 11 
24 62 17 
20 23 12 

5 12 8 
16 21 12 
0 17 10 

Unaffected subjects:
5 9 4 
15 24 11 
9 12 7 

14 19 13 
34 55 24 
8 23 11 

5 7 4 
11 23 14 
11 17 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
L O H 


X2 X3 X9
Affected subjects:
10 15 5 
6 29 12 
9 11 5 

17 39 8 
22 49 22 
12 27 11 

9 10 4 
10 25 10 
13 10 8 

Unaffected subjects:
7 11 8 
9 24 5 
6 14 5 

18 21 12 
31 42 19 
21 20 15 

3 16 10 
9 24 11 
8 17 6 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O O O 
O O O 

H L O 
O O O 
H O O 


X6 X8 X9
Affected subjects:
6 11 3 
15 36 5 
4 10 2 

14 29 9 
35 44 32 
10 30 14 

5 9 6 
14 31 7 
5 15 7 

Unaffected subjects:
7 6 5 
14 24 21 
7 14 3 

7 26 9 
26 45 18 
19 21 17 

5 12 1 
21 25 14 
6 16 3 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O L H 
L O O 

O O O 
O O O 
O O H 


X1 X6 X9
Affected subjects:
4 12 4 
10 20 13 
6 11 10 

14 23 5 
28 52 26 
10 34 7 

7 22 1 
21 31 16 
8 10 3 

Unaffected subjects:
2 11 11 
14 22 15 
10 13 4 

13 24 12 
25 53 22 
15 23 10 

13 9 6 
13 17 7 
7 17 4 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O L O 
O H O 

O H O 
O O O 
O L O 


X2 X8 X9
Affected subjects:
6 9 7 
13 30 10 
6 16 5 

7 31 6 
36 59 24 
8 25 11 

12 9 5 
15 22 10 
5 14 7 

Unaffected subjects:
4 11 4 
14 24 13 
4 14 1 

14 18 10 
37 41 24 
19 24 12 

1 15 1 
10 29 16 
9 13 10 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
L O O 

H L O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
7 15 6 
14 19 10 
5 11 3 

16 24 14 
24 46 22 
15 29 9 

9 17 9 
11 28 11 
10 15 9 

Unaffected subjects:
12 8 8 
15 18 11 
8 9 13 

8 32 11 
15 57 21 
13 24 16 

7 15 5 
14 14 9 
10 15 4 

HLO matrix:
O H O 
O O O 
O O L 

O L O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
6 10 5 
14 21 15 
9 13 10 

17 20 7 
24 55 22 
16 27 16 

6 8 11 
7 28 13 
6 16 6 

Unaffected subjects:
4 16 7 
15 19 9 
5 15 6 

12 33 8 
28 50 21 
