X1 X2 X8
Affected subjects:
0 13 0 
12 2 15 
1 19 0 

17 1 15 
1 62 1 
14 1 9 

0 19 2 
14 2 20 
0 14 0 

Unaffected subjects:
4 0 8 
0 30 0 
9 0 9 

0 26 0 
30 0 32 
0 34 0 

5 0 7 
0 33 0 
9 0 10 

HLO matrix:
O H O 
H L H 
L H O 

H L H 
L H L 
H L O 

O H O 
H L H 
O H L 


X0 X3 X4
Affected subjects:
7 7 3 
6 20 5 
2 14 5 

6 11 11 
8 40 19 
4 15 7 

8 11 2 
10 20 5 
1 6 1 

Unaffected subjects:
3 9 1 
1 9 7 
8 7 4 

5 23 2 
16 27 14 
8 27 14 

2 8 5 
5 14 9 
7 5 6 

HLO matrix:
O L O 
O O L 
L H O 

O L H 
L O O 
O O O 

H O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
7 10 4 
6 18 5 
6 5 5 

3 12 9 
12 47 21 
8 13 8 

1 2 4 
13 15 7 
1 9 3 

Unaffected subjects:
2 8 0 
13 20 7 
3 2 3 

6 9 7 
20 22 8 
9 17 4 

3 15 5 
9 18 12 
5 16 3 

HLO matrix:
O O O 
L O L 
O O O 

O O O 
L H O 
O O O 

O L O 
H O O 
O O O 


X0 X4 X7
Affected subjects:
5 5 5 
8 28 5 
3 4 6 

2 10 6 
18 30 18 
9 19 9 

4 9 6 
5 22 10 
3 4 1 

Unaffected subjects:
0 11 1 
8 11 6 
3 6 3 

6 16 7 
22 40 15 
9 16 5 

5 5 4 
12 9 6 
5 13 2 

HLO matrix:
O L O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O L O 


X2 X6 X9
Affected subjects:
0 9 1 
8 17 12 
5 10 5 

9 18 7 
9 32 26 
9 14 5 

1 3 3 
7 17 9 
4 11 3 

Unaffected subjects:
2 7 5 
4 16 2 
3 6 5 

11 19 12 
20 30 13 
2 10 8 

6 6 3 
5 14 16 
6 11 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
L O H 
H O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
2 15 3 
10 14 3 
3 12 7 

3 10 11 
10 35 17 
5 21 9 

2 13 3 
13 16 3 
4 8 2 

Unaffected subjects:
2 9 5 
7 12 4 
3 4 3 

5 22 7 
19 34 15 
5 21 8 

5 4 1 
