X1 X8 X9
Affected subjects:
1 9 0 
9 13 17 
6 7 0 

10 15 13 
18 37 0 
6 15 14 

4 2 0 
9 16 19 
3 5 0 

Unaffected subjects:
4 10 9 
7 13 1 
2 2 8 

12 6 0 
19 37 28 
17 16 0 

2 6 9 
10 25 0 
1 3 5 

HLO matrix:
O O O 
O O H 
O O O 

O H H 
O O L 
L O H 

O O O 
O L H 
O O O 


X1 X3 X8
Affected subjects:
0 9 2 
9 15 7 
1 15 4 

5 10 11 
16 37 13 
17 8 11 

1 15 2 
2 17 5 
3 12 1 

Unaffected subjects:
4 3 5 
8 13 3 
11 5 4 

6 23 3 
6 33 17 
6 28 13 

5 5 4 
5 24 3 
7 6 2 

HLO matrix:
O H O 
O O O 
L H O 

O L H 
H O O 
H L O 

O H O 
O L O 
O H O 


X0 X1 X8
Affected subjects:
4 8 3 
10 11 4 
2 12 3 

2 18 6 
19 29 22 
2 22 3 

4 13 4 
9 15 9 
2 10 2 

Unaffected subjects:
3 12 5 
2 19 7 
2 12 1 

11 7 5 
9 43 16 
9 15 6 

9 2 2 
7 22 10 
6 8 2 

HLO matrix:
O O O 
H O O 
O O O 

L H O 
H L O 
L O O 

L H O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
1 13 3 
7 17 5 
2 9 5 

9 19 7 
21 26 21 
8 10 7 

1 12 2 
2 25 2 
3 7 4 

Unaffected subjects:
10 5 3 
8 14 7 
5 2 2 

6 18 9 
7 40 13 
5 26 11 

6 11 2 
4 19 4 
7 5 3 

HLO matrix:
L H O 
O O O 
O H O 

O O O 
H L O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
4 7 2 
3 19 6 
3 13 5 

8 13 9 
22 25 20 
8 17 6 

1 11 4 
4 25 4 
1 8 0 

Unaffected subjects:
1 8 3 
14 9 6 
8 4 3 

3 21 8 
11 41 20 
4 22 5 

3 5 3 
8 26 4 
6 4 2 

HLO matrix:
O O O 
L H O 
L H O 

H L O 
H L O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
2 12 3 
4 16 5 
4 11 5 

12 14 10 
22 19 20 
4 22 5 

1 6 4 
5 28 2 
0 10 2 

Unaffected subjects:
8 5 1 
10 8 8 
5 8 3 

6 19 11 
12 36 15 
0 29 7 

5 8 1 
11 15 5 
1 12 3 

HLO matrix:
L H O 
L O O 
O O O 

H O O 
H L O 
O O O 

O O O 
O H O 
O O O 


X1 X5 X8
Affected subjects:
1 13 3 
6 18 5 
3 8 5 

7 15 10 
23 30 13 
8 10 12 

1 14 4 
5 24 2 
0 6 2 

Unaffected subjects:
7 5 0 
10 11 11 
6 5 1 

4 19 8 
11 42 14 
3 23 11 

5 13 4 
9 13 5 
3 9 0 

HLO matrix:
O H O 
O O L 
O O O 

O O O 
H L O 
H L O 

O O O 
O H O 
O O O 


X3 X6 X7
Affected subjects:
4 9 2 
11 7 6 
6 7 3 

11 18 4 
9 34 14 
9 14 8 

2 5 9 
12 23 5 
3 9 4 

Unaffected subjects:
3 6 3 
6 17 8 
4 5 6 

6 12 9 
15 21 12 
10 20 7 

8 13 4 
16 15 10 
2 7 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L O O 
O L O 

L L H 
O H O 
O O O 


X1 X4 X8
Affected subjects:
1 8 3 
6 21 4 
3 10 6 

12 13 10 
17 27 18 
9 15 7 

1 13 2 
3 23 5 
2 8 1 

Unaffected subjects:
2 4 3 
14 12 6 
7 5 3 

4 22 7 
8 34 21 
6 28 5 

5 6 4 
7 17 4 
5 12 1 

HLO matrix:
O O O 
L O O 
O O O 

H L O 
H O O 
O L O 

O H O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
5 9 2 
9 9 7 
4 8 4 

11 15 9 
15 37 9 
7 15 5 

1 7 4 
7 19 12 
9 7 2 

Unaffected subjects:
2 8 0 
8 19 6 
6 9 5 

6 21 4 
17 18 17 
8 17 13 

3 8 5 
12 18 8 
3 8 3 

HLO matrix:
O O O 
O L O 
O O O 

O L O 
O H L 
O O L 

O O O 
O O O 
H O O 


X1 X3 X9
Affected subjects:
2 6 3 
9 16 6 
5 7 8 

10 10 6 
16 37 13 
8 20 8 

3 8 7 
9 7 8 
4 8 4 

Unaffected subjects:
2 5 5 
6 14 4 
5 6 9 

9 13 10 
20 23 13 
19 23 5 

4 6 4 
4 23 5 
5 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
L O O 

O O O 
H L O 
O O O 


X0 X1 X9
Affected subjects:
3 9 3 
9 7 9 
4 6 7 

7 12 7 
20 36 14 
7 13 7 

6 8 7 
5 24 4 
5 4 5 

Unaffected subjects:
3 12 5 
7 16 5 
3 10 2 

8 6 9 
26 26 16 
7 13 10 

2 7 4 
15 17 7 
3 11 2 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
L O O 
O L O 


X6 X8 X9
Affected subjects:
4 9 2 
6 18 8 
6 7 4 

10 11 10 
16 25 22 
2 18 7 

1 6 1 
14 23 6 
7 2 3 

Unaffected subjects:
6 5 8 
12 14 6 
9 3 1 

10 14 9 
13 33 13 
8 9 11 

2 3 1 
11 28 10 
3 9 1 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O L H 
L H O 

O O O 
O O O 
O L O 


X0 X2 X4
Affected subjects:
7 5 2 
6 17 12 
3 3 2 

7 13 7 
19 34 8 
9 14 12 

3 11 4 
5 18 9 
4 9 5 

Unaffected subjects:
0 6 4 
9 18 12 
1 9 4 

8 19 6 
13 25 20 
10 8 12 

3 4 5 
11 26 5 
2 8 4 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O H L 
O O O 

O H O 
L O H 
O O O 


X3 X5 X6
Affected subjects:
3 3 11 
10 15 5 
2 6 0 

12 21 4 
17 26 17 
4 10 10 

2 8 4 
7 20 9 
7 12 3 

Unaffected subjects:
3 7 4 
8 18 9 
1 6 2 

8 10 12 
12 29 16 
7 9 9 

9 8 4 
7 23 4 
9 10 8 

HLO matrix:
O O H 
O O O 
O O O 

O H L 
O O O 
O O O 

L O O 
O O H 
O O O 


X5 X6 X9
Affected subjects:
4 10 3 
5 16 11 
6 8 5 

7 20 7 
20 24 17 
12 17 2 

5 4 4 
3 14 11 
4 6 3 

Unaffected subjects:
8 9 3 
7 10 8 
7 10 3 

11 8 8 
16 37 17 
5 17 7 

8 5 4 
8 9 8 
4 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
H O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
2 9 6 
7 10 8 
7 10 3 

10 20 6 
12 32 17 
12 15 4 

4 5 2 
9 12 14 
3 6 3 

Unaffected subjects:
4 6 4 
3 10 13 
6 9 1 

19 11 6 
19 32 12 
10 16 10 

4 5 5 
9 14 8 
0 15 1 

HLO matrix:
O O O 
O O L 
O O O 

L H O 
O O O 
O O L 

O O O 
O O O 
O L O 


X2 X5 X6
Affected subjects:
2 8 5 
11 15 5 
5 3 5 

12 13 11 
18 28 18 
3 21 4 

3 11 3 
5 18 8 
5 4 4 

Unaffected subjects:
4 6 3 
2 15 9 
4 7 5 

14 13 13 
15 37 12 
9 15 11 

2 6 4 
10 18 8 
4 3 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O H 
O H O 

O O O 
L O O 
O O O 


X0 X6 X8
Affected subjects:
2 10 4 
12 10 3 
2 11 3 

11 14 9 
8 31 19 
4 24 3 

2 8 4 
11 22 5 
2 8 6 

Unaffected subjects:
3 10 1 
3 17 8 
1 16 4 

10 15 7 
16 30 14 
3 20 6 

6 7 5 
14 12 6 
2 13 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O H O 
O O O 


X4 X7 X8
Affected subjects:
4 16 4 
7 16 7 
3 2 4 

3 21 4 
16 31 15 
7 19 8 

4 7 4 
7 21 6 
3 5 4 

Unaffected subjects:
5 8 2 
2 15 6 
4 9 6 

9 17 10 
10 33 14 
10 13 7 

8 9 2 
7 25 4 
3 11 3 

HLO matrix:
O H O 
O O O 
O L O 

L O L 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
6 8 2 
5 17 3 
3 10 3 

