X0 X2 X6
Affected subjects:
0 27 0 
32 0 36 
0 29 0 

32 0 32 
0 119 0 
31 0 35 

0 30 0 
35 0 32 
0 30 0 

Unaffected subjects:
16 0 11 
2 71 1 
12 1 17 

0 52 1 
47 3 64 
0 67 0 

15 0 18 
1 59 0 
21 1 20 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X1 X2 X7
Affected subjects:
5 17 9 
18 34 9 
9 13 9 

10 35 14 
37 61 36 
15 35 10 

6 19 6 
10 28 21 
8 15 11 

Unaffected subjects:
5 11 10 
16 26 12 
11 9 11 

13 34 12 
25 66 34 
21 39 24 

8 11 9 
21 38 10 
3 17 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O L 

O O O 
L L H 
H O H 


X2 X5 X9
Affected subjects:
9 20 5 
14 29 18 
5 14 7 

13 21 22 
29 65 36 
20 38 10 

7 13 8 
15 36 14 
9 18 5 

Unaffected subjects:
4 13 10 
18 28 20 
3 13 4 

12 37 11 
23 71 27 
17 31 19 

3 17 6 
19 42 13 
6 20 13 

HLO matrix:
O O L 
O O O 
O O O 

O L H 
O O O 
O O L 

O O O 
O O O 
O O L 


X1 X4 X7
Affected subjects:
7 14 5 
12 36 13 
13 14 9 

13 36 17 
38 59 32 
11 36 11 

8 15 8 
13 37 20 
3 10 10 

Unaffected subjects:
5 9 9 
23 25 16 
4 12 8 

8 30 13 
37 75 41 
14 34 16 

15 12 4 
13 33 15 
4 21 4 

HLO matrix:
O O L 
L O O 
H O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O L H 


X1 X7 X8
Affected subjects:
12 15 5 
17 39 8 
3 15 9 

15 28 19 
34 64 33 
15 29 16 

7 13 4 
19 29 14 
12 19 7 

Unaffected subjects:
4 21 7 
16 20 10 
8 16 9 

16 28 15 
38 66 35 
16 38 16 

9 17 6 
17 27 22 
5 10 8 

HLO matrix:
H O O 
O H O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H H O 


X4 X8 X9
Affected subjects:
10 20 8 
11 33 10 
5 19 7 

