X3 X8 X9
Affected subjects:
7 19 4 
22 27 17 
5 24 9 

20 30 13 
20 83 31 
15 22 11 

6 14 10 
20 26 9 
7 21 8 

Unaffected subjects:
7 11 2 
17 46 16 
9 12 4 

7 45 20 
36 55 31 
12 38 18 

10 13 2 
13 26 21 
8 15 6 

HLO matrix:
O O O 
O L O 
O H O 

H L O 
L H O 
O L O 

O O H 
O O L 
O O O 


X0 X3 X4
Affected subjects:
13 23 12 
12 30 15 
8 9 4 

14 25 15 
36 71 24 
16 33 18 

4 12 16 
6 29 22 
9 15 9 

Unaffected subjects:
10 15 6 
15 31 11 
10 12 10 

16 40 8 
31 57 44 
13 29 12 

5 13 11 
20 32 21 
5 15 8 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O H L 
O O O 

O O O 
L O O 
O O O 


X2 X3 X8
Affected subjects:
8 20 15 
20 55 13 
11 15 8 

11 33 11 
34 60 24 
15 27 20 

11 13 12 
9 19 11 
4 13 8 

Unaffected subjects:
4 16 1 
21 12 13 
6 12 2 

7 44 14 
32 67 35 
9 29 15 

9 19 10 
19 43 20 
10 19 12 

HLO matrix:
O L H 
L H L 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
6 11 7 
16 22 8 
10 14 5 

16 50 26 
24 58 38 
15 16 15 

13 27 9 
15 40 14 
3 9 13 

Unaffected subjects:
7 13 7 
11 42 17 
12 26 10 

10 16 11 
33 71 42 
22 30 20 

6 14 3 
13 13 10 
11 19 11 

HLO matrix:
O O O 
H O O 
H O O 

O H O 
O O O 
O O O 

O O O 
O H O 
L L O 


X3 X4 X8
Affected subjects:
10 12 9 
12 31 17 
8 23 12 

16 32 6 
31 76 23 
16 26 19 

9 15 9 
13 25 19 
8 15 8 

Unaffected subjects:
6 19 6 
8 47 13 
6 13 6 

20 25 21 
33 58 29 
19 39 18 

4 15 9 
13 29 14 
8 16 6 

HLO matrix:
O O O 
O L O 
O H O 

O H L 
O H O 
O L O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
6 18 6 
17 32 23 
7 16 9 

19 34 10 
27 57 24 
17 43 14 

6 20 10 
13 22 14 
11 13 12 

Unaffected subjects:
9 17 6 
7 42 9 
4 20 10 

19 27 18 
32 63 31 
21 32 19 

10 12 7 
11 33 18 
4 15 4 

HLO matrix:
O O O 
H O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O H 


X0 X1 X8
Affected subjects:
4 7 10 
20 36 16 
10 14 9 

13 28 16 
26 65 31 
20 42 11 

4 15 2 
14 33 17 
12 15 10 

Unaffected subjects:
11 24 6 
17 32 8 
6 9 7 

10 44 10 
27 60 48 
15 26 10 

9 20 11 
16 31 16 
6 15 6 

HLO matrix:
O L H 
O O O 
O O O 

H O H 
O O L 
O O O 

O O L 
O O O 
O O O 


X0 X1 X7
Affected subjects:
5 9 7 
17 44 11 
9 13 11 

10 30 17 
31 55 36 
16 37 20 

6 9 6 
13 33 18 
10 13 14 

Unaffected subjects:
9 21 11 
17 21 19 
7 12 3 

17 31 16 
34 68 33 
15 24 12 

8 21 11 
16 34 13 
3 20 4 

HLO matrix:
O O O 
O H L 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
H L O 


X1 X2 X3
Affected subjects:
8 10 6 
12 22 12 
12 11 6 

24 51 17 
24 60 36 
18 15 13 

11 27 11 
19 36 14 
6 13 6 

Unaffected subjects:
6 16 5 
19 38 13 
15 18 15 

8 18 11 
37 76 33 
13 46 13 

7 12 4 
9 20 7 
10 18 13 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
L O O 
H L O 

O O O 
O H O 
O O L 


X0 X1 X2
Affected subjects:
5 8 8 
20 39 13 
4 21 8 

14 30 13 
50 51 21 
33 29 11 

5 8 8 
22 30 12 
12 19 6 

Unaffected subjects:
4 19 18 
8 33 16 
3 9 10 

15 27 22 
16 79 40 
14 18 19 

8 24 8 
13 34 16 
6 9 12 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
H L O 
O O O 

O L H 
O O O 
O O O 


X2 X6 X8
Affected subjects:
11 26 1 
18 42 27 
10 22 8 

14 36 16 
28 51 20 
18 33 19 

6 10 9 
11 18 14 
7 17 8 

Unaffected subjects:
8 7 7 
14 22 4 
9 11 5 

18 30 14 
19 73 34 
11 37 16 

12 19 10 
17 43 20 
9 19 12 

HLO matrix:
O H O 
O O H 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
11 18 10 
13 23 16 
10 16 9 

11 40 11 
31 59 32 
17 36 15 

9 14 5 
13 29 13 
8 20 11 

Unaffected subjects:
10 15 5 
16 37 10 
8 13 6 

22 26 13 
18 69 32 
12 35 23 

6 15 13 
16 32 16 
9 19 4 

HLO matrix:
O O O 
O L O 
O O O 

L H O 
H O O 
O O L 

O O L 
O O O 
O O H 


X1 X2 X8
Affected subjects:
6 12 6 
10 27 9 
5 11 13 

18 49 25 
28 62 30 
14 23 9 

15 29 5 
22 31 16 
5 11 9 

Unaffected subjects:
12 11 4 
10 45 15 
8 32 8 

11 18 8 
32 74 40 
17 31 24 

8 11 4 
6 21 9 
13 18 10 

HLO matrix:
L O O 
O O O 
O O H 

O H O 
O O O 
O O L 

O O O 
H O O 
L O O 


X0 X3 X8
Affected subjects:
11 22 15 
17 28 12 
6 7 8 

10 29 15 
33 75 23 
16 31 20 

9 15 8 
13 31 13 
8 17 8 

Unaffected subjects:
7 20 4 
16 30 11 
11 15 6 

7 41 16 
36 58 38 
9 31 14 

6 18 5 
20 34 19 
5 14 9 

HLO matrix:
O O H 
O O O 
L L O 

O L O 
O H L 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
9 8 13 
14 42 16 
8 18 6 

15 29 19 
27 46 35 
19 39 16 

8 14 14 
10 24 15 
7 23 6 

Unaffected subjects:
6 16 10 
15 30 13 
10 19 5 

10 30 24 
38 65 23 
17 36 19 

10 15 4 
15 30 17 
5 11 7 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O H 
O O O 

O O H 
O O O 
O H O 


X0 X1 X3
Affected subjects:
8 8 5 
25 32 15 
15 17 1 

16 26 15 
26 62 34 
12 43 18 

8 9 4 
15 32 17 
9 16 12 

Unaffected subjects:
9 22 10 
18 26 13 
4 9 9 

18 31 15 
31 73 31 
15 28 8 

13 19 8 
9 41 13 
7 13 7 

HLO matrix:
O L O 
O O O 
H O L 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
8 18 7 
13 33 16 
4 23 4 

14 35 17 
29 73 27 
21 23 13 

6 9 4 
13 34 9 
14 18 15 

Unaffected subjects:
7 19 9 
13 35 10 
7 10 10 

19 26 15 
25 67 34 
17 32 15 

4 15 11 
16 32 12 
11 25 4 

HLO matrix:
O O O 
O O O 
O H L 

O O O 
O O O 
O L O 

O O O 
O O O 
O O H 


X0 X2 X4
Affected subjects:
4 18 7 
21 32 15 
8 12 9 

24 52 21 
29 58 23 
13 19 13 

7 18 14 
5 30 22 
7 8 11 

Unaffected subjects:
7 5 3 
14 31 16 
14 22 8 

11 25 9 
24 64 36 
25 37 19 

5 13 9 
19 31 17 
6 16 14 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
L O O 
O O O 


X1 X2 X9
Affected subjects:
7 14 3 
11 24 11 
7 16 6 

21 49 22 
32 71 17 
12 22 12 

12 25 12 
17 31 21 
3 14 8 

Unaffected subjects:
5 17 5 
21 30 19 
12 27 9 

9 19 9 
34 77 35 
16 37 19 

4 9 10 
7 23 6 
11 22 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O L 
O O H 
L O O 


X1 X3 X4
Affected subjects:
8 13 11 
14 21 8 
10 13 1 

13 27 26 
24 65 37 
18 32 16 

10 20 6 
16 44 16 
5 12 14 

Unaffected subjects:
8 27 5 
17 33 22 
5 21 7 

17 28 13 
34 64 42 
14 25 18 

6 13 7 
15 23 12 
9 10 5 

HLO matrix:
O O H 
O O O 
H O O 

O O H 
O O O 
O O O 

O O O 
O H O 
L O O 


X1 X2 X6
Affected subjects:
5 14 5 
13 19 14 
8 16 5 

18 47 27 
33 51 36 
10 21 15 

15 26 8 
20 29 20 
7 6 12 

Unaffected subjects:
4 12 11 
15 34 21 
10 30 8 

14 16 7 
39 75 32 
17 34 21 

4 12 7 
8 17 11 
14 16 11 

HLO matrix:
O O L 
O O O 
O O O 

O H H 
O L O 
O O O 

O O L 
H O O 
O L O 


X4 X6 X9
Affected subjects:
11 9 14 
9 38 9 
8 15 5 

13 36 13 
30 62 23 
12 42 16 

13 9 11 
17 30 11 
9 25 10 

Unaffected subjects:
10 13 5 
12 30 18 
8 17 12 

15 33 14 
31 67 28 
8 34 14 

13 18 4 
14 28 18 
8 21 7 

HLO matrix:
O O H 
O H O 
O O L 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X2 X3 X9
Affected subjects:
15 20 8 
16 52 20 
9 16 9 

13 25 17 
30 67 21 
17 34 11 

6 25 5 
9 16 14 
7 11 7 

Unaffected subjects:
3 10 8 
9 27 10 
6 8 6 

16 40 9 
32 67 35 
14 23 16 

14 19 5 
14 44 24 
11 23 7 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O H O 

O H O 
O L O 
O O O 


X2 X5 X6
Affected subjects:
8 21 7 
19 50 24 
11 16 9 

22 24 12 
32 58 36 
12 17 22 

4 11 7 
17 19 21 
4 13 4 

Unaffected subjects:
6 12 6 
12 21 17 
4 7 2 

18 28 15 
28 73 38 
16 25 11 

11 20 9 
20 50 18 
10 10 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O L H 
O H L 


X2 X4 X7
Affected subjects:
6 16 13 
19 46 23 
10 21 11 

10 28 17 
30 53 37 
15 34 11 

11 13 4 
8 17 14 
8 15 10 

Unaffected subjects:
5 15 3 
11 21 11 
7 8 6 

18 27 12 
33 59 34 
15 38 16 

12 14 19 
15 48 12 
10 22 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O L O 
O O O 


X1 X4 X6
Affected subjects:
9 16 7 
14 20 13 
3 13 4 

14 23 18 
26 60 38 
21 36 22 

11 17 3 
22 35 19 
9 9 18 

Unaffected subjects:
6 15 9 
15 46 20 
8 15 11 

17 34 14 
33 58 26 
20 33 20 

5 11 14 
14 22 10 
7 12 5 

HLO matrix:
H H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O H 


X1 X6 X8
Affected subjects:
5 12 9 
10 24 15 
6 14 4 

15 38 8 
25 56 38 
20 40 18 

11 22 9 
22 31 8 
9 18 13 

Unaffected subjects:
3 19 7 
16 48 12 
11 21 8 

22 30 18 
26 63 36 
12 30 18 

13 7 6 
8 27 10 
6 16 7 

HLO matrix:
O O O 
O O H 
O O O 

O O L 
O O O 
O O O 

O H O 
H O O 
O O O 


X1 X5 X7
Affected subjects:
5 12 9 
12 25 15 
4 11 6 

18 29 11 
30 83 32 
13 20 22 

7 16 9 
18 37 24 
10 10 12 

Unaffected subjects:
8 17 11 
19 44 19 
7 12 8 

11 36 16 
46 63 29 
10 24 20 

5 16 5 
15 30 12 
5 10 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L H O 
O O O 

O O O 
O O O 
O O H 


X0 X3 X7
Affected subjects:
12 23 13 
14 30 13 
5 13 3 

12 29 13 
29 64 38 
16 29 22 

7 16 9 
18 20 19 
4 19 10 

Unaffected subjects:
7 16 8 
17 25 15 
9 13 10 

19 30 15 
32 64 36 
15 29 10 

5 19 5 
16 42 15 
6 14 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O H 

O O O 
O L O 
O O O 


X1 X2 X7
Affected subjects:
7 10 7 
6 27 13 
8 11 10 

17 52 23 
31 57 32 
13 23 10 

11 21 17 
18 31 20 
6 11 8 

Unaffected subjects:
6 13 8 
17 32 21 
