X0 X4 X5
Affected subjects:
0 22 6 
14 24 9 
8 9 5 

19 25 17 
27 58 20 
13 24 11 

7 10 7 
12 24 7 
4 12 6 

Unaffected subjects:
17 10 2 
13 23 15 
5 14 4 

11 26 12 
25 53 18 
13 25 9 

6 13 4 
12 26 18 
6 11 9 

HLO matrix:
L H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X2 X9
Affected subjects:
6 14 4 
16 22 13 
4 13 4 

16 31 11 
22 59 18 
15 22 9 

2 14 8 
7 27 18 
6 14 5 

Unaffected subjects:
6 15 5 
17 23 5 
5 13 7 

15 21 17 
27 45 30 
8 19 9 

5 12 3 
17 36 12 
8 13 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
H O O 

O O H 
O O H 
O O O 


X4 X5 X6
Affected subjects:
6 12 8 
9 31 17 
10 14 6 

16 26 11 
27 61 18 
4 20 12 

5 15 5 
20 17 8 
8 10 4 

Unaffected subjects:
9 18 7 
17 18 14 
3 14 1 

9 26 15 
18 65 19 
17 25 9 

6 12 6 
14 25 11 
7 9 6 

HLO matrix:
O O O 
L H O 
H O O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
6 14 4 
17 20 13 
3 15 4 

18 24 14 
25 58 16 
10 30 8 

4 17 5 
8 31 16 
3 7 10 

Unaffected subjects:
6 18 3 
15 26 8 
7 7 6 

14 22 15 
25 43 27 
11 20 14 

6 17 7 
10 27 10 
14 17 5 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O L 
O O O 

O O O 
O O H 
L L H 


X5 X8 X9
Affected subjects:
6 16 4 
13 24 16 
4 16 5 

14 27 13 
29 54 19 
9 29 14 

8 12 6 
8 31 10 
3 7 3 

Unaffected subjects:
7 15 4 
21 27 5 
9 17 3 

14 26 16 
21 49 29 
14 13 19 

5 16 5 
8 20 11 
9 14 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O H O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
8 13 6 
11 28 14 
4 15 5 

10 32 14 
25 59 25 
17 19 7 

7 10 5 
5 32 7 
7 8 7 

Unaffected subjects:
8 13 3 
15 34 7 
14 12 2 

13 21 15 
29 49 30 
7 18 19 

6 15 6 
13 25 10 
3 10 3 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
4 13 7 
15 25 11 
5 14 2 

20 29 9 
17 59 23 
11 20 15 

8 11 5 
16 28 8 
9 7 9 

Unaffected subjects:
6 15 5 
10 22 13 
7 14 4 

15 22 16 
23 62 17 
6 23 7 

6 13 1 
18 26 21 
9 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

O O O 
O O L 
O L H 


X4 X5 X7
Affected subjects:
0 26 0 
0 57 0 
0 30 0 

0 53 0 
0 106 0 
0 36 0 

0 25 0 
0 45 0 
0 22 0 

Unaffected subjects:
15 9 10 
25 2 22 
8 0 10 

28 1 21 
48 4 50 
24 3 24 

10 1 13 
16 3 31 
12 1 9 

HLO matrix:
O L O 
O H O 
O H O 

O H O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
3 9 9 
11 31 8 
3 14 9 

19 29 10 
25 58 21 
10 26 16 

4 11 2 
17 23 9 
2 15 6 

Unaffected subjects:
8 17 4 
17 20 10 
5 15 7 

12 21 7 
25 43 26 
17 32 9 

8 13 6 
8 22 20 
8 14 6 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
H O L 
O O O 


X0 X5 X9
Affected subjects:
3 10 9 
9 32 14 
5 12 3 

16 33 10 
31 51 25 
7 29 12 

4 13 6 
12 27 7 
7 9 4 

Unaffected subjects:
10 20 5 
14 20 13 
6 12 3 

21 25 3 
24 48 32 
9 23 7 

6 14 4 
11 20 19 
7 15 9 

HLO matrix:
O L O 
O H O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O L 
O O O 


X2 X3 X8
Affected subjects:
10 15 2 
14 30 9 
10 12 4 

16 27 16 
16 46 32 
12 30 7 

8 16 6 
11 19 8 
9 9 6 

Unaffected subjects:
8 14 2 
15 29 13 
3 7 8 

18 17 12 
27 57 25 
13 29 14 

7 14 7 
14 18 15 
3 6 5 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O H 
O O L 

O O O 
O O O 
H O O 


X0 X6 X9
Affected subjects:
8 14 4 
8 32 17 
1 8 5 

11 32 19 
25 55 20 
18 26 8 

6 9 2 
8 32 9 
9 8 6 

Unaffected subjects:
8 10 7 
14 30 9 
8 12 5 

14 27 10 
28 50 22 
12 19 10 

5 12 7 
15 28 16 
4 9 9 

HLO matrix:
O O O 
O O H 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X8 X9
Affected subjects:
3 12 7 
10 28 11 
4 14 8 

14 29 14 
31 61 22 
9 23 11 

11 14 2 
9 20 12 
3 15 3 

Unaffected subjects:
6 15 7 
15 25 5 
9 12 9 

15 30 11 
25 43 23 
14 23 8 

5 12 7 
10 28 17 
9 9 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O H O 


X1 X5 X9
Affected subjects:
9 14 6 
9 22 12 
8 13 3 

11 28 11 
35 60 19 
7 24 8 

3 14 8 
8 28 15 
4 13 8 

Unaffected subjects:
12 14 0 
11 21 14 
5 16 3 

16 25 8 
23 40 37 
11 20 11 

9 20 4 
15 27 13 
6 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O H 
O O O 
O O O 


X2 X3 X5
Affected subjects:
4 15 8 
16 24 13 
6 16 4 

15 26 18 
25 54 15 
6 31 12 

12 13 5 
13 16 9 
7 13 4 

Unaffected subjects:
9 9 6 
13 30 14 
7 6 5 

7 24 16 
32 56 21 
16 27 13 

6 14 8 
16 25 6 
2 10 2 

HLO matrix:
L O O 
O O O 
O H O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 14 5 
18 25 10 
3 10 6 

15 29 10 
27 55 23 
11 28 5 

7 16 12 
2 24 11 
6 15 8 

Unaffected subjects:
6 14 5 
15 24 8 
7 13 4 

12 18 14 
25 45 31 
13 22 11 

4 17 11 
18 30 7 
8 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O H 


X0 X5 X8
Affected subjects:
3 13 6 
15 24 16 
4 12 4 

18 30 11 
23 57 27 
16 27 5 

5 10 8 
16 21 9 
6 10 4 

Unaffected subjects:
7 14 14 
15 20 12 
6 11 4 

12 25 12 
33 51 20 
11 15 13 

7 14 3 
8 28 14 
9 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H L 

O O H 
H O O 
O O O 


X0 X2 X5
Affected subjects:
5 12 10 
11 33 8 
6 10 2 

18 28 11 
24 54 30 
17 25 7 

3 15 4 
11 24 7 
9 7 9 

Unaffected subjects:
10 9 5 
19 24 15 
6 14 1 

9 26 12 
28 58 18 
12 20 9 

10 10 8 
8 25 17 
6 15 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O H 
O O O 

L O O 
O O L 
O L O 


X1 X7 X8
Affected subjects:
0 0 0 
24 50 22 
0 0 0 

0 0 0 
56 99 48 
0 0 0 

0 0 0 
26 55 20 
0 0 0 

Unaffected subjects:
13 31 8 
4 0 1 
10 18 11 

22 38 19 
2 9 4 
27 48 22 

19 20 16 
1 1 2 
10 26 18 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
8 12 6 
11 28 18 
5 20 5 

13 25 15 
27 52 27 
13 19 4 

5 16 4 
16 22 7 
8 10 4 

Unaffected subjects:
6 20 8 
10 25 14 
6 8 4 

16 19 15 
26 52 24 
15 20 16 

4 14 6 
20 22 8 
5 11 6 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
11 16 5 
16 33 4 
7 8 6 

11 25 12 
24 49 39 
9 29 4 

9 10 6 
12 20 9 
7 14 5 

Unaffected subjects:
6 13 8 
15 25 10 
5 12 5 

15 23 13 
30 51 29 
13 29 9 

7 6 9 
14 26 12 
3 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X2 X5 X8
Affected subjects:
7 15 4 
19 27 9 
8 15 2 

11 25 10 
23 52 36 
10 26 9 

8 13 11 
12 23 7 
8 8 2 

Unaffected subjects:
9 12 8 
11 25 9 
6 13 6 

9 33 13 
34 51 22 
15 19 16 

8 8 8 
11 23 15 
5 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O O 

O O O 
O O L 
O O O 


X5 X6 X8
Affected subjects:
5 15 7 
18 22 13 
3 16 5 

18 25 13 
24 54 31 
12 23 8 

8 11 3 
10 26 8 
8 12 2 

Unaffected subjects:
5 11 8 
17 26 13 
4 16 8 

16 21 12 
26 59 23 
14 19 11 

7 10 10 
16 17 15 
3 12 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O L 
O H O 
H O O 


X4 X8 X9
Affected subjects:
5 17 2 
15 28 17 
7 14 8 

18 19 16 
23 54 19 
6 31 9 

5 19 5 
12 27 9 
3 7 5 

Unaffected subjects:
6 12 4 
11 24 18 
5 13 8 

15 30 12 
24 47 20 
19 22 14 

5 15 9 
15 25 7 
8 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
L H O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
9 10 5 
10 30 12 
7 9 4 

11 27 10 
25 64 19 
17 21 9 

5 18 10 
6 25 15 
4 12 6 

Unaffected subjects:
3 16 4 
19 22 10 
6 13 3 

16 15 13 
23 55 29 
11 15 14 

8 18 7 
15 31 8 
7 12 7 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X3 X5 X8
Affected subjects:
10 15 6 
14 27 13 
10 16 5 

9 29 16 
22 44 28 
10 22 5 

7 9 3 
18 31 11 
6 11 3 

Unaffected subjects:
8 10 4 
14 21 12 
11 14 5 

14 32 15 
30 55 26 
12 17 12 

4 11 10 
12 23 8 
3 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O L 


X3 X6 X8
Affected subjects:
13 15 8 
17 30 13 
4 13 3 

12 25 12 
20 47 29 
9 23 8 

6 11 3 
15 25 10 
10 15 4 

