X4 X6 X8
Affected subjects:
5 6 1 
14 18 7 
6 6 5 

7 15 5 
18 30 12 
6 17 3 

3 4 4 
10 19 8 
3 8 5 

Unaffected subjects:
1 10 6 
11 10 8 
4 10 5 

4 11 13 
11 42 14 
7 10 16 

3 13 0 
4 7 12 
4 18 1 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O H L 

O L O 
O H O 
O L O 


X0 X4 X6
Affected subjects:
5 8 3 
10 11 7 
3 5 9 

5 17 11 
13 34 11 
4 20 5 

2 14 3 
4 15 8 
4 12 2 

Unaffected subjects:
4 5 3 
6 23 10 
2 5 5 

9 18 11 
10 29 16 
12 12 10 

4 6 5 
12 15 7 
2 6 8 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
H O O 
L O O 

O O O 
L O O 
O O L 


X1 X3 X7
Affected subjects:
6 4 11 
9 12 6 
5 12 5 

5 19 5 
12 32 11 
7 16 7 

4 6 7 
7 15 6 
5 7 4 

Unaffected subjects:
6 7 3 
6 20 9 
3 4 3 

9 12 9 
17 28 21 
9 25 11 

4 10 2 
4 10 7 
3 9 4 

HLO matrix:
O O H 
O L O 
O H O 

O H O 
O H O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
6 6 5 
6 23 4 
4 12 8 

5 21 9 
8 29 11 
8 18 7 

5 5 5 
8 15 6 
0 7 4 

Unaffected subjects:
2 9 5 
8 5 8 
3 5 3 

12 9 6 
16 32 15 
5 25 13 

4 10 5 
6 19 13 
5 5 7 

HLO matrix:
O L O 
O H O 
O O O 

O H O 
O O O 
H O O 

O O O 
H O O 
O O O 


X1 X3 X5
Affected subjects:
6 11 4 
2 12 13 
5 9 8 

3 16 10 
7 22 26 
3 17 10 

2 7 8 
3 16 9 
1 6 9 

Unaffected subjects:
7 8 1 
15 20 0 
5 5 0 

11 15 4 
30 29 7 
15 27 3 

7 6 3 
11 5 5 
3 10 3 

HLO matrix:
O O O 
L L H 
H O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X6 X9
Affected subjects:
6 9 3 
6 10 8 
7 7 5 

4 9 9 
23 33 15 
5 17 5 

2 7 1 
9 22 10 
2 6 5 

Unaffected subjects:
1 7 4 
2 24 7 
6 9 3 

12 13 6 
15 29 15 
10 16 11 

7 8 3 
7 12 8 
2 13 5 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X3
Affected subjects:
5 4 7 
3 12 7 
6 10 7 

15 17 10 
15 28 12 
5 12 6 

1 6 5 
11 15 11 
6 6 3 

Unaffected subjects:
3 14 4 
11 10 11 
5 3 2 

10 12 5 
14 36 23 
6 13 8 

3 9 1 
5 20 11 
5 5 6 

HLO matrix:
O L O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X5 X7 X9
Affected subjects:
2 2 2 
2 12 4 
1 5 2 

8 12 6 
10 22 28 
10 16 4 

10 14 4 
13 24 8 
8 13 3 

Unaffected subjects:
4 17 4 
14 18 15 
6 19 7 

2 19 7 
20 30 17 
7 15 8 

4 2 2 
2 8 1 
3 3 1 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
1 8 5 
1 14 11 
2 12 7 

9 18 8 
7 25 25 
6 11 11 

1 8 9 
4 11 12 
1 9 9 

Unaffected subjects:
7 12 0 
10 15 2 
6 10 1 

13 10 7 
32 22 7 
10 23 3 

5 7 1 
14 17 3 
7 9 2 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
3 5 5 
10 13 9 
7 10 8 

1 10 2 
10 32 13 
13 25 8 

2 3 1 
6 15 8 
8 10 8 

Unaffected subjects:
9 12 6 
5 19 9 
1 0 0 

13 25 18 
19 35 17 
3 5 6 

3 10 8 
4 13 4 
4 6 1 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O L O 


X1 X5 X6
Affected subjects:
2 5 6 
8 15 9 
4 16 5 

5 5 3 
9 35 11 
7 30 9 

2 3 1 
5 14 10 
8 13 5 

Unaffected subjects:
4 13 10 
9 15 9 
0 0 1 

13 22 21 
12 41 18 
7 5 2 

8 9 4 
7 6 8 
1 8 2 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
L O O 

O O O 
O H O 
O L O 


X0 X1 X7
Affected subjects:
4 5 7 
3 16 3 
5 10 8 

13 17 12 
16 29 10 
6 12 5 

3 6 3 
5 22 10 
5 6 4 

Unaffected subjects:
5 10 6 
7 16 9 
3 4 3 

9 11 7 
19 38 16 
6 14 7 

1 10 2 
9 11 16 
2 11 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H O 
O L O 


X0 X7 X9
Affected subjects:
5 2 5 
8 14 9 
6 10 2 

11 19 5 
12 26 20 
9 14 4 

4 7 2 
5 18 11 
4 10 3 

Unaffected subjects:
3 9 3 
5 18 7 
1 13 4 

4 23 7 
21 23 19 
12 12 6 

3 6 3 
10 15 7 
3 12 6 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
L O O 
O O O 


X4 X7 X9
Affected subjects:
5 4 4 
8 19 5 
6 15 2 

11 17 5 
9 28 19 
8 13 3 

4 7 3 
8 11 16 
5 6 4 

Unaffected subjects:
4 9 2 
5 13 11 
6 11 4 

