X5 X8 X9
Affected subjects:
4 10 3 
5 21 7 
6 4 3 

3 13 6 
19 29 15 
11 17 12 

3 10 3 
5 14 5 
12 7 1 

Unaffected subjects:
3 6 4 
13 16 8 
0 10 3 

11 23 10 
15 23 23 
7 10 8 

2 8 2 
6 20 8 
7 4 2 

HLO matrix:
O O O 
L O O 
O L O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
3 8 5 
11 13 12 
2 6 3 

6 12 7 
12 33 14 
11 21 2 

4 7 1 
8 20 8 
6 5 8 

Unaffected subjects:
5 7 3 
10 16 7 
3 7 3 

9 24 2 
13 33 21 
8 9 3 

3 6 12 
7 16 6 
5 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O H O 

O O L 
O O O 
O L H 


X5 X7 X8
Affected subjects:
5 7 2 
11 15 8 
1 11 3 

5 16 11 
10 36 18 
7 11 11 

5 4 5 
6 14 9 
5 6 6 

Unaffected subjects:
3 8 1 
4 19 8 
6 10 4 

5 18 4 
24 20 13 
15 23 8 

3 8 3 
7 19 4 
2 7 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
4 7 3 
16 18 6 
3 11 4 

6 14 8 
18 21 22 
5 19 8 

4 5 2 
5 14 11 
2 7 5 

Unaffected subjects:
8 7 2 
3 17 7 
2 0 1 

11 21 7 
26 24 19 
8 15 11 

2 10 3 
7 18 8 
3 7 5 

HLO matrix:
O O O 
H O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
7 15 4 
13 15 3 
0 7 8 

5 14 9 
13 36 19 
7 13 5 

6 3 5 
7 13 6 
2 11 2 

Unaffected subjects:
3 3 6 
0 11 11 
3 6 4 

10 15 9 
16 33 20 
6 19 14 

4 7 3 
4 17 10 
7 7 4 

HLO matrix:
O H O 
H O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X5 X8
Affected subjects:
4 11 5 
10 15 7 
3 8 5 

8 15 7 
9 31 23 
9 12 11 

5 7 1 
3 17 10 
4 4 4 

Unaffected subjects:
2 11 8 
9 14 4 
1 8 3 

10 14 5 
19 28 12 
10 19 5 

1 12 0 
16 19 9 
1 7 5 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
L O O 
O O O 


X1 X2 X4
Affected subjects:
3 10 4 
8 14 5 
5 12 2 

7 20 11 
14 26 19 
4 13 4 

4 10 3 
6 21 8 
2 5 8 

Unaffected subjects:
1 9 0 
11 18 8 
3 6 5 

9 10 1 
17 39 13 
9 18 6 

7 8 2 
11 12 13 
3 9 4 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O O 
O O O 

O O O 
O H O 
O O O 


X4 X7 X8
Affected subjects:
2 5 2 
10 15 4 
1 9 5 

11 11 12 
11 36 21 
10 11 8 

2 11 4 
6 14 10 
2 8 7 

Unaffected subjects:
4 10 1 
11 22 7 
4 6 6 

4 15 4 
20 24 13 
12 26 11 

3 9 3 
4 12 5 
7 8 1 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
L H O 
O L O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
7 7 2 
11 15 10 
3 6 2 

5 13 7 
15 23 21 
3 23 8 

2 6 4 
13 15 8 
4 8 7 

Unaffected subjects:
4 10 1 
7 16 10 
2 8 3 

11 17 7 
19 31 17 
8 6 6 

6 11 4 
10 12 7 
3 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L H O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
6 6 2 
10 19 11 
4 12 2 

2 15 11 
15 36 10 
8 12 12 

1 8 2 
