X0 X2 X3
Affected subjects:
5 20 9 
0 2 0 
4 15 8 

15 32 16 
0 0 0 
17 28 22 

9 14 2 
1 1 0 
1 20 8 

Unaffected subjects:
0 0 0 
13 31 14 
0 3 0 

0 0 0 
37 64 26 
0 2 1 

0 0 0 
16 31 13 
0 0 0 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
1 8 5 
4 9 4 
10 6 5 

13 18 5 
17 34 17 
15 11 2 

3 7 5 
5 19 7 
1 13 5 

Unaffected subjects:
3 6 6 
5 21 10 
5 3 7 

6 11 8 
17 37 16 
6 22 8 

5 6 2 
10 14 6 
2 8 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H L L 

O O O 
L O O 
O O O 


X0 X6 X8
Affected subjects:
4 7 3 
4 21 10 
5 7 2 

14 16 2 
13 37 15 
7 21 5 

5 14 4 
6 15 4 
3 4 1 

Unaffected subjects:
1 8 4 
12 12 11 
3 6 4 

8 14 10 
14 33 18 
11 15 7 

6 7 1 
5 16 7 
3 14 1 

HLO matrix:
O O O 
L O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X4 X8
Affected subjects:
1 9 4 
4 12 1 
6 10 5 

7 26 3 
17 30 21 
5 19 4 

8 5 2 
9 20 2 
4 11 4 

Unaffected subjects:
3 8 4 
10 13 13 
5 9 1 

8 9 8 
19 35 16 
8 22 6 

3 6 4 
5 17 8 
2 6 3 

HLO matrix:
O O O 
O O L 
O O O 

O H O 
O O H 
O L O 

O O O 
O O L 
O O O 


X0 X1 X2
Affected subjects:
10 0 8 
17 2 10 
7 0 9 

18 0 20 
29 0 31 
16 0 16 

5 2 4 
15 0 16 
5 0 9 

Unaffected subjects:
0 16 1 
0 30 1 
0 12 1 

0 35 1 
0 53 2 
0 39 0 

0 20 0 
0 25 0 
0 15 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
2 9 1 
5 18 3 
4 4 6 

3 18 2 
20 39 20 
6 18 6 

3 10 3 
10 17 4 
8 9 1 

Unaffected subjects:
1 7 4 
13 17 10 
4 6 4 

9 15 6 
16 32 14 
10 19 10 

3 9 4 
5 8 9 
2 12 2 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
O O H 
O O O 

O O O 
O O O 
H O O 


X0 X3 X6
Affected subjects:
4 3 2 
8 20 9 
2 12 3 

6 18 8 
20 27 13 
6 20 12 

5 2 4 
17 16 2 
1 7 2 

Unaffected subjects:
5 6 2 
6 21 7 
2 8 4 

5 17 15 
16 34 16 
11 14 2 

3 7 6 
7 15 9 
4 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O H 

O O O 
H O L 
O O O 


X5 X6 X7
Affected subjects:
0 8 2 
8 10 12 
3 7 1 

7 17 15 
22 28 14 
8 16 9 

8 9 3 
11 15 5 
2 6 3 

Unaffected subjects:
1 7 8 
8 12 6 
3 10 3 

11 13 5 
18 34 12 
7 16 8 

4 4 6 
7 19 12 
4 10 3 

HLO matrix:
O O L 
O O H 
O O O 

L O H 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X3 X4
Affected subjects:
1 5 9 
8 21 4 
6 10 3 

11 8 6 
17 33 15 
6 15 9 

2 4 6 
11 14 9 
3 6 7 

Unaffected subjects:
3 12 4 
7 17 15 
3 10 2 

7 17 7 
11 33 10 
7 12 7 

5 7 4 
7 20 11 
3 8 2 

HLO matrix:
O O H 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 2 3 
11 18 8 
6 7 4 

11 12 9 
13 36 11 
8 20 10 

2 5 4 
11 13 11 
3 3 4 

Unaffected subjects:
2 9 2 
8 16 10 
5 5 4 

7 17 13 
19 29 18 
6 18 3 

3 9 4 
9 16 6 
4 6 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
L O L 
O O H 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
10 10 14 
0 1 1 
5 14 8 

20 30 13 
0 0 0 
18 33 16 

7 11 7 
0 2 0 
5 15 9 

Unaffected subjects:
0 0 0 
14 30 14 
0 2 1 

0 0 0 
23 72 32 
0 3 0 

0 0 0 
16 29 15 
0 0 0 

HLO matrix:
O O O 
O H H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
10 18 8 
9 34 16 
8 16 3 

0 1 0 
1 1 0 
0 0 1 

8 15 9 
20 30 14 
5 15 7 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

19 26 13 
29 62 34 
18 28 16 

0 0 1 
1 1 1 
1 0 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
2 7 5 
14 15 6 
5 5 4 

8 16 8 
18 33 14 
6 19 8 

5 11 7 
9 5 11 
2 5 1 

Unaffected subjects:
4 5 4 
8 17 10 
3 8 2 

7 15 10 
16 34 15 
9 15 9 

5 4 5 
9 14 5 
2 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L H 
