X0 X3 X4
Affected subjects:
15 0 9 
0 75 0 
22 0 13 

0 49 0 
63 0 70 
0 71 0 

23 0 15 
0 50 0 
9 0 16 

Unaffected subjects:
0 27 0 
35 0 32 
0 22 0 

26 0 29 
0 132 0 
26 0 39 

0 29 0 
37 0 29 
0 37 0 

HLO matrix:
H L O 
L H L 
H L H 

L H L 
H L H 
L H L 

H L H 
L H L 
O L H 


X2 X5 X6
Affected subjects:
7 13 8 
18 31 15 
1 12 5 

19 27 21 
34 56 37 
23 29 14 

6 18 6 
25 42 5 
9 8 11 

Unaffected subjects:
9 19 9 
19 29 15 
7 8 7 

17 33 18 
39 65 20 
12 27 27 

4 17 10 
13 26 12 
5 19 14 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
L L H 
H O L 

O O O 
O H L 
O L O 


X1 X2 X5
Affected subjects:
4 14 3 
15 31 14 
15 7 6 

17 29 8 
40 71 31 
7 43 13 

7 21 7 
12 25 21 
8 22 9 

Unaffected subjects:
10 16 4 
12 33 21 
9 15 7 

17 28 13 
42 57 26 
16 27 26 

10 19 5 
14 34 19 
6 9 5 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
L O L 

O O O 
O L O 
O H O 


X0 X1 X6
Affected subjects:
7 17 9 
13 32 22 
14 17 3 

13 32 12 
40 51 37 
25 33 10 

4 10 5 
17 34 13 
9 10 11 

Unaffected subjects:
16 11 10 
12 27 9 
8 11 12 

13 31 14 
24 71 33 
20 27 19 

6 16 10 
22 35 19 
4 14 6 

HLO matrix:
L O O 
O O H 
O O L 

O O O 
H L O 
O O L 

O O O 
O O O 
O O H 


X1 X5 X9
Affected subjects:
5 22 7 
18 17 17 
6 13 4 

10 36 18 
30 78 35 
15 24 13 

10 10 7 
13 40 15 
10 21 6 

Unaffected subjects:
4 18 9 
17 31 16 
7 13 12 

23 29 23 
34 56 22 
9 40 16 

4 15 11 
22 26 14 
13 10 6 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O H 
H L O 

H O O 
L O O 
O H O 


X2 X4 X7
Affected subjects:
12 11 7 
14 30 9 
6 12 9 

20 32 20 
27 65 29 
8 43 16 

5 17 8 
25 36 10 
9 14 6 

Unaffected subjects:
9 15 9 
9 20 28 
7 19 6 

15 30 18 
40 52 37 
19 32 15 

6 16 6 
16 34 11 
4 20 7 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
L O O 
L O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
9 20 10 
11 42 19 
4 14 3 

11 32 15 
34 62 33 
17 30 11 

5 16 7 
16 31 15 
10 14 9 

Unaffected subjects:
10 9 16 
20 30 7 
11 10 11 

15 37 17 
31 51 30 
11 36 19 

6 16 10 
22 32 15 
7 17 4 

HLO matrix:
O H O 
L O H 
O O L 

O O O 
O O O 
H O O 

O O O 
O O O 
O O H 


X0 X4 X9
Affected subjects:
8 17 12 
15 41 19 
6 13 3 

12 38 13 
38 58 24 
17 36 17 

4 21 7 
9 25 16 
8 12 11 

Unaffected subjects:
10 12 13 
15 21 13 
7 16 9 

18 19 15 
29 70 33 
23 30 15 

13 18 6 
13 33 20 
5 19 5 

HLO matrix:
O O O 
O H O 
O O L 

O H O 
H L O 
O O O 

L O O 
O O O 
O O H 


X4 X6 X9
Affected subjects:
5 21 9 
11 38 11 
8 17 12 

14 41 15 
32 54 28 
16 29 16 

13 19 5 
13 29 20 
5 13 6 

Unaffected subjects:
14 15 5 
16 18 25 
11 16 4 

15 29 12 
30 66 29 
12 29 25 

10 16 9 
16 30 13 
9 19 7 

HLO matrix:
L O O 
O H L 
O O H 

O O O 
O L O 
O O O 

O O O 
O O H 
O O O 


X3 X4 X5
Affected subjects:
9 18 11 
10 26 13 
2 13 9 

22 34 7 
31 64 30 
23 32 15 

8 20 3 
17 39 15 
3 17 9 

Unaffected subjects:
7 15 4 
14 26 16 
8 15 6 

22 33 17 
34 62 36 
15 31 15 

6 9 11 
21 24 14 
9 23 7 

HLO matrix:
O O H 
O O O 
L O O 

O O L 
O O O 
H O O 

O H L 
O H O 
L O O 


X0 X4 X8
Affected subjects:
6 19 12 
19 38 18 
6 11 5 

17 30 16 
32 53 35 
20 34 16 

5 18 9 
8 34 8 
7 13 11 

Unaffected subjects:
9 20 6 
12 24 13 
12 14 6 

9 28 15 
27 79 26 
11 39 18 

13 20 4 
13 34 19 
5 17 7 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O L O 
H O O 

L O O 
O O L 
O O O 


X2 X6 X8
Affected subjects:
6 12 8 
8 31 17 
3 15 10 

25 31 20 
20 60 32 
19 43 10 

12 16 12 
21 33 14 
6 9 7 

Unaffected subjects:
5 23 7 
10 34 12 
7 19 5 

21 32 15 
31 63 31 
11 36 18 

6 10 6 
15 36 11 
5 22 9 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
L O O 
H H L 

O O O 
O O O 
O L O 


X1 X5 X6
Affected subjects:
8 17 9 
12 29 11 
4 13 6 

15 27 22 
37 69 37 
18 21 13 

9 14 4 
28 31 9 
11 15 11 

Unaffected subjects:
10 15 6 
17 32 15 
8 11 13 

12 43 20 
35 61 16 
11 29 25 

8 11 11 
19 27 16 
5 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O H 
O O L 

O O L 
O O L 
O O O 


X0 X4 X7
Affected subjects:
9 20 8 
15 45 15 
3 13 6 

13 30 20 
38 63 19 
12 38 20 

15 10 7 
13 23 14 
8 18 5 

Unaffected subjects:
9 19 7 
16 20 13 
8 18 6 

13 25 14 
29 62 41 
15 41 12 

8 17 12 
20 24 22 
7 12 10 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O O L 
O O H 

H O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
6 21 11 
13 26 10 
9 10 5 

12 38 13 
24 66 35 
17 36 17 

6 17 8 
25 32 14 
5 15 9 

Unaffected subjects:
9 10 7 
18 25 13 
8 15 6 

23 30 19 
29 70 33 
12 35 14 

9 9 8 
10 29 20 
15 15 9 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
H O O 
L O O 


X5 X6 X9
Affected subjects:
3 18 11 
14 34 10 
8 16 11 

17 47 13 
33 58 38 
11 30 16 

12 16 5 
9 29 11 
10 13 7 

Unaffected subjects:
11 13 6 
10 32 27 
10 17 10 

23 33 15 
39 58 23 
11 22 14 

5 14 5 
13 24 17 
11 25 12 

HLO matrix:
L O O 
O O L 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O L O 


X0 X2 X5
Affected subjects:
9 18 3 
13 41 17 
6 19 8 

10 36 8 
42 62 30 
20 33 12 

9 10 7 
12 24 19 
4 20 8 

Unaffected subjects:
10 17 4 
14 26 17 
12 7 9 

20 25 11 
37 68 34 
7 31 19 

7 21 7 
17 30 15 
12 13 10 

HLO matrix:
O O O 
O O O 
L H O 

O H O 
O L O 
H O O 

O L O 
O O H 
L O O 


X0 X5 X6
Affected subjects:
5 13 10 
20 41 17 
9 12 7 

21 33 18 
40 64 27 
17 19 14 

6 12 7 
17 24 13 
7 18 9 

Unaffected subjects:
9 21 6 
18 21 11 
9 7 14 

13 29 22 
37 65 22 
7 35 22 

8 19 9 
16 34 14 
8 12 12 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
H L O 

O O O 
O O O 
O H O 


X2 X3 X7
Affected subjects:
10 14 4 
12 24 17 
10 15 4 

15 31 13 
28 77 38 
12 32 14 

9 13 2 
13 35 14 
17 19 8 

Unaffected subjects:
6 18 10 
17 28 20 
2 8 13 

17 24 13 
33 62 39 
24 28 18 

7 12 4 
11 38 17 
8 20 3 

HLO matrix:
O O O 
O O O 
H O L 

O O O 
O O O 
L O O 

O O O 
O O O 
H O H 


X2 X5 X7
Affected subjects:
8 12 8 
18 32 14 
6 9 3 

12 40 15 
29 66 32 
14 34 18 

12 12 6 
18 42 12 
9 13 6 

Unaffected subjects:
3 23 11 
15 24 24 
7 7 8 

21 27 20 
35 59 30 
18 28 20 

6 20 5 
9 28 14 
11 22 5 

HLO matrix:
H L O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O L O 


X4 X7 X9
Affected subjects:
10 22 5 
11 36 13 
3 18 14 

15 30 21 
34 69 28 
13 25 10 

8 9 6 
18 35 16 
5 17 9 

