X0 X2 X3
Affected subjects:
12 9 8 
10 27 19 
4 13 14 

13 37 21 
30 53 30 
14 32 11 

8 23 12 
17 38 14 
10 6 15 

Unaffected subjects:
4 18 4 
20 30 18 
9 20 5 

12 32 13 
35 67 28 
14 23 18 

11 15 2 
14 31 23 
7 23 4 

HLO matrix:
H L O 
O O O 
O O H 

O O O 
O O O 
O H L 

O O H 
O H L 
O L H 


X5 X8 X9
Affected subjects:
4 13 7 
21 19 14 
12 17 9 

17 36 17 
35 67 28 
18 37 11 

6 12 5 
17 19 21 
5 23 10 

Unaffected subjects:
13 14 9 
20 43 15 
6 17 6 

20 32 11 
26 54 43 
14 28 18 

6 9 7 
6 27 18 
15 18 5 

HLO matrix:
L O O 
O L O 
O O O 

O O O 
O O L 
O O L 

O O O 
H O O 
L O O 


X3 X7 X8
Affected subjects:
14 17 5 
7 24 18 
20 7 6 

7 28 17 
23 68 41 
12 28 14 

8 15 13 
21 40 19 
5 14 9 

Unaffected subjects:
6 19 9 
19 25 14 
5 21 8 

18 31 12 
22 77 30 
18 27 24 

12 6 9 
15 27 12 
6 19 9 

HLO matrix:
H O O 
L O O 
H L O 

L O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
7 15 4 
27 25 12 
4 21 7 

20 33 18 
31 56 32 
11 28 14 

3 13 11 
20 41 17 
12 11 7 

Unaffected subjects:
13 26 8 
10 27 17 
8 14 9 

12 24 10 
34 54 28 
14 33 16 

7 17 5 
20 27 24 
8 20 15 

HLO matrix:
O L O 
H O O 
O H O 

O O H 
O O O 
O O O 

O O H 
O H O 
O O O 


X0 X5 X6
Affected subjects:
1 18 5 
9 40 17 
6 17 3 

2 39 19 
18 61 39 
17 33 13 

11 13 8 
15 50 17 
4 17 8 

Unaffected subjects:
11 12 4 
21 33 12 
12 15 8 

28 35 18 
44 54 24 
11 22 6 

9 15 11 
21 25 12 
13 18 6 

HLO matrix:
O H O 
O O O 
O O L 

L O O 
O O O 
H O O 

H O O 
O O O 
O L O 


X4 X5 X7
Affected subjects:
8 16 2 
14 34 15 
4 14 15 

17 21 15 
37 63 29 
17 35 9 

5 22 10 
18 43 13 
4 13 7 

Unaffected subjects:
11 17 8 
30 27 14 
6 10 9 

18 36 16 
16 54 35 
12 26 12 

7 22 8 
12 30 28 
10 19 7 

HLO matrix:
O O O 
L O O 
O O H 

O L O 
H O O 
O O O 

O O O 
O O L 
L O O 


X2 X7 X8
Affected subjects:
6 20 7 
14 36 21 
17 11 11 

15 28 15 
30 63 38 
12 28 9 

8 12 13 
7 33 19 
8 10 9 

Unaffected subjects:
3 15 5 
12 30 13 
6 19 8 

27 26 20 
26 61 28 
17 36 25 

6 15 5 
18 38 15 
6 12 8 

HLO matrix:
O O O 
O O O 
H L O 

L O O 
O O O 
O O L 

O O H 
L O O 
O O O 


X2 X4 X7
Affected subjects:
7 19 12 
17 32 18 
9 20 9 

12 33 13 
31 52 21 
15 46 15 

7 12 7 
23 35 14 
3 12 6 

Unaffected subjects:
12 10 9 
7 24 15 
4 21 9 

26 22 16 
28 61 38 
19 32 24 

9 22 6 
11 31 10 
6 18 10 

HLO matrix:
L O O 
O O O 
O O O 

L H O 
O O L 
O H O 

O L O 
H O O 
O O O 


X2 X5 X6
Affected subjects:
6 19 9 
21 40 21 
4 18 5 

5 36 15 
14 82 33 
18 26 9 

3 15 8 
7 29 19 
5 23 10 

Unaffected subjects:
9 17 7 
18 28 10 
12 7 3 

29 32 19 
43 59 27 
13 33 11 

10 13 7 
25 25 11 
11 15 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
H L O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
4 6 4 
19 36 15 
7 17 8 

8 27 7 
34 89 28 
27 24 22 

7 15 5 
9 39 19 
9 8 7 

Unaffected subjects:
7 30 11 
20 28 14 
9 17 7 

19 41 26 
27 52 33 
12 18 18 

7 20 9 
17 22 16 
4 13 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
L O O 
O L O 


X6 X7 X8
Affected subjects:
3 8 8 
9 23 16 
8 6 2 

11 31 20 
38 83 43 
16 26 20 

15 21 7 
4 26 19 
13 17 7 

Unaffected subjects:
12 17 4 
18 60 13 
9 24 13 

16 28 20 
29 46 27 
13 30 20 

8 11 6 
9 23 16 
7 13 8 

HLO matrix:
O O H 
O L H 
H O O 

O O O 
O H O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X5
Affected subjects:
5 18 3 
12 26 16 
7 22 7 

13 33 18 
31 51 31 
16 34 14 

7 17 7 
16 45 18 
9 20 4 

Unaffected subjects:
9 23 15 
12 26 15 
6 17 5 

18 26 11 
44 67 18 
19 29 10 

6 14 11 
20 24 17 
9 20 9 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O H O 
O O L 


X0 X1 X9
Affected subjects:
7 13 6 
10 24 20 
10 23 3 

21 23 20 
29 57 27 
15 34 15 

9 14 8 
23 40 16 
11 15 7 

Unaffected subjects:
14 21 12 
12 29 12 
6 13 9 

13 21 21 
39 57 33 
19 25 14 

5 14 12 
10 40 11 
8 22 8 

HLO matrix:
O O O 
O O H 
O H L 

H O O 
L O O 
O O O 

O O O 
H O O 
O L O 


X1 X4 X7
Affected subjects:
3 17 5 
14 34 11 
11 20 6 

17 26 19 
38 53 27 
8 42 16 

6 21 8 
19 32 15 
8 16 8 

Unaffected subjects:
15 11 10 
12 30 17 
7 21 10 

22 26 11 
22 63 30 
17 30 22 

10 17 10 
12 23 16 
5 20 11 

HLO matrix:
L O O 
O O O 
O O O 

O O H 
H L O 
L O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
3 12 5 
11 13 13 
6 15 5 

17 32 16 
42 61 37 
22 44 17 

7 17 8 
20 31 13 
7 18 8 

Unaffected subjects:
15 15 9 
24 46 31 
7 15 8 

17 33 8 
20 53 31 
20 31 16 

7 7 10 
8 25 14 
8 17 5 

HLO matrix:
L O O 
O L O 
O H O 

O O O 
H O O 
O O O 

O H O 
H O O 
O O O 


X4 X6 X7
Affected subjects:
0 10 4 
12 40 21 
14 14 7 

15 24 6 
37 72 26 
19 23 21 

4 14 6 
13 52 15 
10 12 9 

Unaffected subjects:
14 19 8 
23 24 16 
10 11 7 

14 40 23 
25 52 27 
7 24 13 

5 32 15 
16 26 20 
8 13 8 

HLO matrix:
L O O 
L O O 
O O O 

H O O 
O O O 
H L O 

O O O 
O H O 
O O O 


X0 X4 X9
Affected subjects:
6 17 5 
16 25 16 
5 18 8 

19 23 13 
24 64 32 
22 27 17 

13 21 5 
22 28 16 
8 20 10 

Unaffected subjects:
4 19 12 
19 27 14 
9 17 7 

20 29 16 
34 43 28 
17 31 24 

7 19 6 
7 41 12 
9 16 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
H L O 
O O O 


X2 X4 X8
Affected subjects:
10 17 11 
17 33 17 
10 17 11 

13 25 20 
30 47 27 
14 47 15 

3 15 8 
15 32 25 
5 8 8 

Unaffected subjects:
4 18 9 
12 23 11 
5 23 6 

18 25 21 
38 62 27 
14 36 25 

10 21 6 
11 26 15 
9 18 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H L 

L O O 
O O O 
O L O 


X2 X6 X7
Affected subjects:
7 16 8 
12 49 16 
14 6 15 

8 23 6 
32 84 28 
18 24 15 

4 9 2 
18 31 18 
11 19 7 

Unaffected subjects:
7 23 9 
13 21 18 
3 11 6 

19 42 24 
39 48 37 
15 25 17 

7 26 13 
12 33 8 
7 12 5 

HLO matrix:
O O O 
L O O 
H L O 

O O O 
O H O 
O O O 

O O O 
O L H 
O O O 


X0 X5 X9
Affected subjects:
10 11 3 
16 37 13 
1 12 13 

18 24 18 
27 64 27 
20 26 17 

9 14 9 
27 39 16 
7 16 6 

Unaffected subjects:
7 18 2 
13 33 20 
12 12 11 

26 33 22 
35 50 37 
10 20 9 

6 23 6 
12 31 15 
5 22 10 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
L O O 
O O H 

O O O 
H O O 
O L O 


X0 X1 X7
Affected subjects:
4 14 8 
16 25 13 
7 24 5 

17 38 9 
22 59 32 
18 28 18 

7 19 5 
25 37 17 
8 17 8 

Unaffected subjects:
10 26 11 
13 21 19 
6 12 10 

15 21 19 
33 62 34 
14 29 15 

9 15 7 
15 36 10 
7 19 12 

HLO matrix:
O L O 
O O O 
O H O 

O H O 
L O O 
O O O 

O O O 
O O H 
O O O 


X3 X6 X8
Affected subjects:
5 6 5 
19 28 19 
17 14 5 

9 18 12 
22 72 45 
11 34 15 

6 13 9 
24 40 19 
4 16 13 

Unaffected subjects:
11 22 6 
13 31 15 
6 12 10 

18 58 15 
31 52 35 
9 25 16 

10 21 9 
14 21 17 
9 10 4 

HLO matrix:
O O O 
O O O 
H O L 

O L O 
L O O 
O O O 

O O O 
O O O 
L O O 


X0 X4 X5
Affected subjects:
5 14 9 
11 35 11 
8 17 6 

15 28 12 
26 57 37 
19 33 14 

6 21 12 
16 37 13 
10 24 4 

Unaffected subjects:
7 22 6 
11 29 20 
9 15 9 

18 36 11 
42 50 13 
21 36 15 

11 13 8 
17 26 17 
7 19 12 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O L 


X0 X2 X6
Affected subjects:
7 18 4 
6 38 12 
3 19 9 

19 34 18 
14 68 31 
4 31 22 

5 25 13 
17 38 14 
8 17 6 

Unaffected subjects:
8 12 6 
22 34 12 
14 14 6 

18 30 9 
48 54 28 
17 27 11 

13 10 5 
15 36 17 
15 12 7 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X5 X6
Affected subjects:
5 15 5 
12 35 21 
5 17 6 

5 35 19 
19 74 29 
17 35 13 

4 20 8 
11 42 23 
5 15 5 

Unaffected subjects:
10 16 7 
18 31 14 
15 15 7 

23 37 16 
43 50 24 
12 31 7 

15 9 10 
25 31 10 
9 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
4 14 8 
11 26 12 
9 26 6 

14 30 13 
32 64 26 
14 24 24 

8 19 8 
16 39 12 
8 24 9 

Unaffected subjects:
7 17 9 
16 37 15 
4 12 11 

22 33 6 
41 59 22 
18 30 11 

4 13 15 
23 29 17 
8 16 5 

HLO matrix:
O O O 
O O O 
H H L 

O O H 
O O O 
O L O 

O O L 
O O O 
O O O 


X2 X8 X9
Affected subjects:
9 18 10 
17 30 20 
6 26 7 

13 30 14 
36 52 31 
15 34 13 

5 13 5 
20 23 12 
14 17 10 

Unaffected subjects:
3 15 3 
15 28 21 
6 14 6 

24 31 15 
24 57 42 
21 35 17 

12 9 9 
13 39 13 
8 14 6 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
H O O 
O O O 

L O O 
O L O 
O O O 


X0 X5 X7
Affected subjects:
8 10 6 
12 39 15 
7 14 5 

13 36 11 
29 58 31 
15 31 17 

9 13 10 
28 43 11 
3 17 9 

Unaffected subjects:
6 11 10 
13 33 20 
10 15 10 

21 43 17 
32 49 41 
9 20 10 

9 21 5 
13 29 16 
9 20 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O H 
H O O 
L O O 


X4 X7 X8
Affected subjects:
3 16 7 
13 30 21 
10 11 11 

19 31 21 
25 57 37 
18 24 11 

7 13 7 
13 45 20 
9 14 7 

Unaffected subjects:
12 21 14 
14 26 14 
6 17 8 

16 24 6 
31 57 28 
14 30 19 

8 11 10 
11 46 14 
9 20 14 

HLO matrix:
L O L 
O O O 
H O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
12 17 12 
22 14 12 
4 16 9 

10 20 12 
31 61 32 
20 37 15 

5 24 5 
20 30 19 
11 24 6 

Unaffected subjects:
11 12 7 
14 28 23 
9 15 7 

17 26 15 
30 64 41 
16 34 16 

11 17 5 
8 32 12 
10 14 6 

HLO matrix:
O O H 
H L O 
L O O 

O O O 
O O O 
O O O 

L O O 
H O O 
O O O 


X1 X2 X3
Affected subjects:
7 14 13 
11 39 11 
3 12 11 

20 37 14 
27 55 32 
18 22 21 

6 18 14 
19 24 20 
7 17 8 

Unaffected subjects:
9 15 5 
19 37 14 
10 16 8 

8 36 9 
40 56 32 
15 34 13 

10 14 5 
10 35 23 
5 16 6 

HLO matrix:
O O O 
O H O 
L O O 

H O O 
O O O 
O O O 

L O O 
H O O 
O O O 


X1 X5 X8
Affected subjects:
4 11 10 
15 39 14 
5 14 9 

9 25 25 
32 55 35 
15 31 19 

11 18 3 
23 36 17 
3 12 10 

Unaffected subjects:
9 18 6 
17 27 19 
7 21 9 

17 43 16 
32 55 30 
11 19 20 

10 17 7 
14 41 11 
4 11 9 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 12 11 
27 29 15 
5 9 8 

16 31 16 
33 55 33 
13 35 14 

9 18 6 
18 38 13 
9 16 6 

Unaffected subjects:
6 15 13 
15 28 19 
11 13 13 

18 38 5 
31 57 31 
12 31 20 

8 14 5 
18 23 19 
7 23 7 

HLO matrix:
O O O 
H O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H O 
O O O 


X5 X6 X8
Affected subjects:
3 6 5 
16 33 21 
5 15 12 

13 19 10 
34 74 43 
23 37 13 

4 12 11 
15 33 19 
4 12 8 

Unaffected subjects:
10 33 5 
17 30 15 
9 15 9 

24 46 16 
28 55 29 
11 22 15 

5 22 9 
13 19 23 
4 10 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O H 
O O L 
O O O 


X1 X4 X5
Affected subjects:
5 11 9 
12 34 13 
8 23 6 

14 34 14 
28 54 36 
17 34 15 

7 18 10 
13 41 12 
12 17 3 

Unaffected subjects:
9 21 6 
17 27 15 
7 15 16 

16 33 10 
36 51 28 
24 33 12 

11 17 9 
17 27 7 
6 22 8 

HLO matrix:
O L O 
O O O 
O H L 

O O O 
O O O 
O O O 

O O O 
O O O 
H O L 


X5 X7 X9
Affected subjects:
9 15 6 
20 24 15 
8 10 9 

15 35 19 
42 73 25 
13 32 12 

6 11 8 
16 25 21 
6 18 7 

Unaffected subjects:
9 21 6 
21 37 17 
9 16 7 

15 32 11 
29 48 34 
16 34 27 

8 14 6 
14 23 18 
5 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O L 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
4 15 7 
18 23 22 
4 19 10 

13 19 21 
37 67 25 
12 26 23 

7 20 10 
15 40 19 
7 12 5 

Unaffected subjects:
10 18 8 
18 36 17 
4 10 11 

19 37 14 
30 52 23 
12 22 16 

7 23 7 
15 35 20 
6 19 11 

HLO matrix:
O O O 
O L O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X4 X9
Affected subjects:
10 12 2 
13 24 23 
15 11 8 

18 27 13 
29 55 27 
14 36 19 

10 22 8 
20 38 14 
6 18 8 

Unaffected subjects:
11 14 9 
15 23 16 
8 18 12 

15 42 18 
31 54 29 
17 28 25 

5 11 7 
14 34 9 
10 18 7 

HLO matrix:
O O L 
O O O 
H O O 

O O O 
O O O 
O H O 

O H O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
13 14 6 
11 38 20 
13 15 13 

18 26 13 
24 63 31 
15 30 18 

10 8 10 
7 23 21 
6 24 10 

Unaffected subjects:
6 17 4 
10 35 20 
5 12 2 

18 33 18 
30 63 35 
22 27 20 

6 15 9 
18 37 11 
6 13 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
L O O 

O O O 
L O H 
O O O 


X0 X8 X9
Affected subjects:
4 17 7 
13 26 15 
10 17 7 

13 25 16 
35 49 30 
17 40 16 

10 19 6 
25 30 18 
8 20 7 

Unaffected subjects:
7 16 5 
14 34 14 
11 13 14 

24 26 15 
29 45 43 
18 32 10 

8 13 7 
9 45 19 
6 18 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
H L O 
O O O 


X2 X6 X8
Affected subjects:
9 13 9 
20 35 22 
8 19 8 

10 18 9 
34 73 37 
13 28 16 

1 6 8 
11 32 24 
11 17 9 

Unaffected subjects:
7 25 7 
13 27 12 
1 12 7 

20 46 19 
33 52 39 
17 25 15 

12 30 4 
12 25 16 
6 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

L L H 
O O O 
O O O 


X2 X5 X7
Affected subjects:
8 18 8 
21 37 24 
4 16 7 

20 25 11 
29 77 23 
9 29 15 

2 16 8 
19 26 10 
12 17 9 

Unaffected subjects:
7 17 9 
13 26 17 
3 12 7 

23 39 18 
33 52 44 
17 24 16 

6 19 5 
12 33 16 
8 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
L O O 

O O H 
O L O 
O O O 


X1 X5 X9
Affected subjects:
9 9 7 
19 29 20 
9 12 7 

19 28 12 
29 66 27 
14 27 24 

9 12 11 
22 45 9 
5 15 5 

Unaffected subjects:
8 11 14 
16 30 17 
8 15 14 

18 48 10 
30 53 34 
13 25 12 

13 15 6 
14 31 21 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O H 

O O H 
O O L 
O O O 


X0 X6 X7
Affected subjects:
6 7 3 
13 45 17 
8 11 6 

7 22 8 
27 77 29 
23 26 22 

6 19 5 
22 42 16 
12 12 9 

Unaffected subjects:
8 24 12 
18 20 22 
3 15 6 

14 42 27 
33 52 26 
15 18 15 

11 25 7 
13 30 15 
7 15 7 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X4
Affected subjects:
7 14 12 
19 34 16 
12 19 10 

10 31 16 
29 45 44 
19 28 16 

7 15 6 
10 32 9 
9 25 6 

Unaffected subjects:
7 13 7 
17 26 22 
7 7 5 

18 31 20 
33 59 36 
13 37 19 

9 10 11 
25 29 12 
3 13 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O L O 

O O O 
L O O 
H O O 


X2 X3 X7
Affected subjects:
8 14 11 
17 34 18 
8 23 10 

18 26 13 
20 73 25 
20 32 11 

10 9 9 
15 25 11 
8 25 7 

Unaffected subjects:
3 16 8 
17 30 18 
3 9 7 

22 27 20 
31 57 40 
20 31 18 

9 15 6 
13 42 11 
4 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X0 X1 X3
Affected subjects:
5 14 7 
12 22 20 
9 13 14 

12 35 17 
32 54 27 
13 33 18 

4 16 11 
21 38 20 
10 13 10 

Unaffected subjects:
14 23 10 
13 30 10 
6 15 7 

16 26 13 
35 62 32 
10 34 14 

8 19 4 
15 34 12 
9 16 13 

HLO matrix:
L O O 
O O H 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O L 


X2 X4 X6
Affected subjects:
7 19 12 
15 37 15 
9 21 8 

6 38 14 
20 57 27 
11 49 16 

1 16 9 
10 41 21 
4 10 7 

Unaffected subjects:
9 15 7 
19 19 8 
11 18 5 

19 32 13 
39 63 25 
27 29 19 

13 16 8 
19 22 11 
14 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

L O O 
O H O 
O O O 


X0 X1 X6
Affected subjects:
4 15 7 
8 34 12 
4 26 6 

9 35 20 
20 65 28 
8 33 23 

9 17 5 
13 45 21 
8 18 7 

Unaffected subjects:
16 20 11 
19 29 5 
9 11 8 

16 26 13 
40 63 26 
27 22 9 

11 16 4 
19 26 16 
13 16 9 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
L O H 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
11 9 6 
24 26 13 
6 13 10 

6 32 21 
27 65 37 
9 27 14 

7 13 11 
19 39 16 
8 17 14 

Unaffected subjects:
7 20 6 
18 30 15 
5 15 10 

17 42 21 
31 67 27 
10 26 18 

12 16 2 
14 26 18 
7 10 10 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O H 
O O L 
O O O 


X2 X5 X9
Affected subjects:
7 21 6 
21 39 22 
4 14 9 

19 20 17 
33 71 25 
12 25 16 

11 8 7 
16 30 9 
12 15 11 

Unaffected subjects:
8 17 8 
12 30 14 
4 10 8 

21 43 16 
31 55 43 
17 25 15 

10 14 6 
17 29 15 
6 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H L 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
2 9 5 
20 28 18 
14 12 10 

8 22 9 
24 86 29 
20 24 16 

9 17 2 
18 50 15 
9 13 11 

Unaffected subjects:
9 21 9 
19 26 14 
6 11 11 

17 52 22 
29 54 35 
15 23 12 

7 18 15 
16 22 14 
4 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

H O L 
O O O 
O L O 


X1 X3 X8
Affected subjects:
7 11 3 
9 35 21 
8 18 9 

20 24 21 
19 56 39 
17 31 19 

14 13 5 
14 33 12 
9 20 13 

Unaffected subjects:
11 20 7 
14 35 19 
8 11 8 

12 33 18 
30 63 33 
18 21 15 

7 12 6 
14 37 14 
7 20 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
5 11 8 
18 30 18 
5 13 8 

10 29 21 
32 55 31 
12 30 21 

9 14 9 
20 45 17 
6 14 9 

Unaffected subjects:
7 16 4 
15 32 19 
