X4 X6 X9
Affected subjects:
0 21 0 
10 0 12 
0 18 0 

10 0 18 
0 61 0 
13 0 19 

0 16 0 
11 0 24 
0 10 0 

Unaffected subjects:
7 0 6 
0 37 0 
3 0 9 

1 41 0 
31 0 25 
0 29 0 

8 0 11 
0 36 0 
4 0 9 

HLO matrix:
O H O 
H L H 
O H O 

H L H 
L H L 
H L H 

O H L 
H L H 
O H O 


X0 X4 X5
Affected subjects:
3 12 6 
9 15 3 
2 3 5 

10 17 4 
17 31 15 
6 15 6 

0 5 4 
9 19 3 
5 13 6 

Unaffected subjects:
5 7 2 
8 14 11 
4 9 3 

11 17 5 
22 33 12 
9 19 6 

3 10 2 
3 15 9 
8 5 5 

HLO matrix:
O O O 
O O L 
O L O 

O O O 
O O O 
O O O 

O L O 
H O L 
O H O 


X1 X4 X6
Affected subjects:
7 7 3 
6 10 7 
4 14 2 

7 12 14 
12 30 15 
8 15 4 

7 3 1 
10 21 10 
4 6 4 

Unaffected subjects:
2 9 6 
11 10 7 
5 7 3 

5 24 1 
22 31 14 
8 15 5 

6 4 5 
9 15 8 
6 14 5 

HLO matrix:
O O O 
O O O 
O H O 

O L H 
L O O 
O O O 

O O O 
O H O 
O L O 


X2 X3 X5
Affected subjects:
5 6 5 
11 17 4 
3 3 6 

8 21 10 
11 33 12 
12 15 4 

3 8 3 
7 17 7 
1 10 1 

Unaffected subjects:
3 11 2 
10 7 7 
6 8 5 

9 15 4 
24 36 13 
2 15 12 

7 8 5 
8 20 6 
4 9 1 

HLO matrix:
O L O 
O H O 
O L O 

O O O 
L O O 
H O L 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
11 7 1 
8 12 6 
5 6 2 

7 14 8 
17 25 20 
7 11 12 

3 7 2 
4 24 10 
3 7 4 

Unaffected subjects:
2 6 3 
10 18 6 
3 9 6 

5 20 8 
14 32 22 
8 16 9 

7 5 3 
5 10 13 
5 9 3 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O H O 
O O O 


X1 X4 X5
Affected subjects:
3 10 4 
5 15 3 
4 11 5 

8 17 8 
24 23 10 
4 14 9 

2 7 2 
6 27 8 
5 6 3 

Unaffected subjects:
2 11 4 
5 12 11 
5 8 2 

13 14 3 
17 35 15 
9 13 6 

4 9 2 
11 15 6 
7 12 6 

HLO matrix:
O O O 
O O L 
O O O 

O O H 
H L O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X2
Affected subjects:
2 6 5 
16 18 4 
1 2 4 

6 15 7 
13 23 15 
10 24 8 

2 11 6 
6 20 2 
4 7 6 

Unaffected subjects:
2 8 2 
5 17 11 
4 9 5 

11 14 8 
13 37 10 
9 17 15 

4 6 5 
6 15 11 
5 7 1 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O L H 
O H O 

O O O 
O O L 
O O O 


X2 X3 X7
Affected subjects:
7 8 1 
11 14 7 
3 6 3 

9 16 14 
13 29 14 
7 16 8 

5 4 5 
8 14 9 
2 6 4 

Unaffected subjects:
6 7 3 
3 13 8 
5 11 3 

2 12 14 
17 39 17 
10 9 10 

5 12 3 
8 16 10 
3 6 5 

HLO matrix:
O O O 
H O O 
O O O 

H O O 
O O O 
O H O 

O L O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
9 11 1 
11 11 5 
4 3 3 

4 14 13 
18 23 22 
9 13 5 

2 6 1 
3 17 11 
5 15 4 

Unaffected subjects:
2 10 2 
10 15 8 
3 8 5 

6 17 10 
9 35 23 
12 16 6 

6 5 4 
7 12 8 
4 7 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
L O O 
O H O 


X3 X4 X5
Affected subjects:
4 13 3 
7 17 9 
5 5 6 

3 16 9 
20 29 7 
6 22 7 

6 5 2 
8 19 5 
2 4 4 

Unaffected subjects:
5 10 2 
8 16 4 
6 8 5 

11 16 4 
19 30 19 
12 17 3 

3 8 3 
6 16 9 
3 8 6 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
6 5 4 
7 17 7 
5 6 3 

9 10 10 
15 29 18 
7 22 6 

6 7 4 
6 15 7 
4 7 1 

Unaffected subjects:
3 11 2 
8 16 5 
1 10 3 

5 18 6 
27 19 18 
15 17 5 

5 8 4 
7 21 6 
3 9 5 

HLO matrix:
O L O 
O O O 
O O O 

O L O 
L H O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
6 3 4 
6 18 14 
2 3 2 

8 17 3 
12 27 12 
14 18 10 

3 11 5 
9 12 7 
5 9 3 

Unaffected subjects:
3 5 4 
9 19 5 
5 8 5 

11 16 6 
19 31 10 
9 22 10 

4 5 6 
7 20 5 
7 3 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
H O O 

O O O 
O L O 
O H O 


X1 X2 X4
Affected subjects:
0 4 6 
10 10 12 
7 9 2 

11 18 6 
15 30 16 
7 9 5 

4 9 2 
4 22 7 
3 10 5 

Unaffected subjects:
2 12 3 
9 11 8 
6 5 4 

8 13 3 
16 36 17 
6 18 8 

6 4 8 
4 17 12 
5 11 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X6 X8 X9
Affected subjects:
2 10 5 
6 18 9 
2 9 4 

11 15 8 
8 28 20 
2 18 8 

5 6 4 
6 15 7 
2 7 8 

Unaffected subjects:
3 7 2 
12 22 8 
1 12 7 

10 18 11 
12 46 9 
9 9 5 

2 5 3 
3 19 9 
2 5 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
L H O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
8 8 4 
4 23 6 
5 7 4 

10 12 6 
14 26 16 
8 22 5 

3 2 8 
10 12 10 
3 6 1 

Unaffected subjects:
2 13 2 
10 12 6 
5 10 4 

9 17 5 
24 30 14 
8 17 7 

2 7 5 
8 14 9 
6 9 2 

HLO matrix:
H O O 
L H O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
2 12 3 
6 9 12 
4 5 7 

5 24 12 
11 24 16 
2 15 8 

3 8 0 
5 22 14 
6 7 1 

Unaffected subjects:
3 7 8 
6 17 4 
0 10 5 

8 25 1 
14 31 16 
6 18 6 

3 6 3 
8 24 11 
6 5 6 

HLO matrix:
O O L 
O O H 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
2 13 4 
3 18 5 
0 6 7 

5 16 8 
12 32 18 
7 16 7 

1 6 5 
13 11 14 
1 8 5 

Unaffected subjects:
2 4 5 
3 24 7 
3 7 8 

6 22 5 
17 39 12 
7 16 10 

5 8 2 
6 16 6 
5 7 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X9
Affected subjects:
3 6 4 
2 27 9 
0 4 3 

5 13 10 
9 27 15 
10 24 8 

4 7 8 
7 9 12 
4 9 4 

Unaffected subjects:
0 7 5 
6 18 9 
