X5 X7 X8
Affected subjects:
8 0 0 
8 23 0 
4 0 4 

17 36 22 
40 73 39 
15 34 22 

12 22 9 
17 40 19 
10 18 8 

Unaffected subjects:
4 32 17 
21 50 25 
7 36 14 

13 23 16 
25 44 28 
10 35 12 

7 11 3 
12 25 6 
7 12 5 

HLO matrix:
H L L 
O H L 
H L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
6 18 5 
16 23 11 
4 16 10 

13 24 20 
41 57 25 
18 27 17 

13 21 10 
10 41 23 
10 17 4 

Unaffected subjects:
4 13 5 
5 34 12 
17 12 7 

11 32 15 
32 62 39 
20 44 17 

7 7 6 
22 20 20 
9 17 11 

HLO matrix:
O O O 
H L O 
L O O 

O L O 
H O O 
O O O 

O O O 
L H O 
O O L 


X1 X5 X8
Affected subjects:
7 5 1 
16 39 19 
8 21 8 

4 6 3 
41 61 37 
22 41 21 

9 12 0 
15 43 27 
9 18 7 

Unaffected subjects:
11 36 14 
8 27 12 
7 9 2 

18 60 28 
30 53 33 
14 27 9 

3 22 14 
10 22 11 
5 12 3 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H H L 
O O O 
O O O 


X0 X2 X9
Affected subjects:
2 14 9 
16 27 11 
8 16 6 

17 22 20 
40 59 28 
15 27 14 

13 15 6 
12 43 18 
8 21 13 

Unaffected subjects:
6 18 3 
10 28 12 
10 13 9 

19 31 17 
25 74 41 
19 33 13 

8 5 17 
24 30 18 
6 9 2 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
O O O 

O H L 
L O O 
O O H 


X2 X5 X8
Affected subjects:
5 6 0 
20 22 24 
11 18 12 

11 13 3 
33 78 35 
24 42 15 

4 4 1 
19 43 24 
4 20 9 

Unaffected subjects:
12 22 14 
14 32 12 
6 8 4 

13 74 29 
23 47 30 
12 24 10 

7 22 13 
11 23 14 
8 16 0 

HLO matrix:
O O L 
O L O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X6 X8
Affected subjects:
6 14 10 
20 29 16 
10 3 10 

12 32 13 
40 62 32 
16 39 8 

10 16 10 
11 34 16 
6 17 8 

Unaffected subjects:
6 19 9 
19 30 13 
7 13 8 

15 33 19 
26 72 25 
7 40 25 

8 17 9 
14 29 11 
4 15 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
H O L 

O O O 
L O O 
O O O 


