X0 X3 X5
Affected subjects:
1 36 0 
33 0 26 
0 25 1 

42 1 26 
3 127 3 
32 3 30 

1 31 0 
28 0 28 
0 23 0 

Unaffected subjects:
9 0 15 
0 68 0 
11 0 17 

0 72 0 
80 0 55 
0 59 0 

16 0 21 
0 59 0 
11 0 7 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H O 


X1 X7 X8
Affected subjects:
7 16 5 
1 28 15 
10 12 7 

26 34 12 
37 69 22 
18 28 13 

10 26 13 
9 34 20 
5 18 5 

Unaffected subjects:
6 19 5 
12 38 15 
7 12 9 

15 30 12 
29 66 25 
14 33 22 

4 18 8 
23 30 15 
14 13 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
L O O 


X1 X4 X8
Affected subjects:
7 13 11 
7 29 11 
4 14 5 

23 21 10 
38 78 25 
20 32 12 

5 29 7 
11 36 25 
8 13 6 

Unaffected subjects:
5 18 7 
14 33 16 
6 18 6 

16 34 19 
29 57 26 
13 38 14 

12 15 6 
21 28 14 
8 18 9 

HLO matrix:
O O H 
O O O 
O O O 

O L L 
O O O 
H O O 

L H O 
L O H 
O O O 


X6 X8 X9
Affected subjects:
7 6 9 
26 27 20 
5 20 6 

20 30 18 
35 72 33 
13 26 11 

7 19 7 
17 23 12 
5 18 8 

Unaffected subjects:
13 19 5 
15 34 19 
7 13 7 

6 30 13 
35 63 34 
11 46 8 

8 23 7 
19 27 13 
7 12 6 

HLO matrix:
O L O 
H O O 
O H O 

H O O 
O O O 
O L O 

O O O 
O O O 
O H O 


X1 X6 X8
Affected subjects:
5 14 9 
7 28 12 
6 14 6 

15 38 14 
45 67 18 
21 26 15 

2 21 8 
16 45 20 
6 12 10 

Unaffected subjects:
4 16 5 
12 33 18 
9 20 6 

20 32 16 
24 68 31 
14 29 12 

13 20 6 
13 31 16 
15 10 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O L 
O O O 

L O O 
O O O 
L O O 


X2 X3 X7
Affected subjects:
15 15 8 
27 34 15 
2 16 10 

15 34 16 
34 60 24 
15 24 16 

14 12 9 
18 22 14 
9 18 4 

Unaffected subjects:
4 18 9 
21 42 14 
12 12 5 

11 30 19 
25 61 37 
9 23 12 

8 25 9 
18 32 12 
9 10 13 

HLO matrix:
H O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O H L 


X4 X5 X6
Affected subjects:
4 16 8 
17 31 16 
8 16 10 

20 36 17 
27 78 23 
17 27 15 

11 21 7 
18 25 11 
4 8 9 

Unaffected subjects:
13 20 6 
17 33 16 
4 18 5 

17 30 16 
39 53 24 
12 30 17 

7 10 8 
12 40 24 
11 12 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O H O 
H L L 
O O O 


X3 X5 X8
Affected subjects:
14 22 8 
14 36 18 
5 18 3 

16 30 18 
33 69 25 
13 33 11 

9 15 8 
10 28 13 
9 14 8 

Unaffected subjects:
6 11 8 
26 38 8 
8 16 12 

20 34 26 
25 64 38 
15 32 8 

3 16 3 
17 32 10 
4 16 4 

HLO matrix:
H H O 
L O H 
O O L 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
7 18 5 
15 14 11 
9 15 7 

17 44 15 
23 67 39 
14 30 10 

10 18 8 
21 37 11 
10 17 8 

Unaffected subjects:
9 20 5 
13 27 12 
8 16 13 

13 33 21 
41 43 30 
15 36 14 

9 14 13 
13 31 17 
11 18 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
11 22 11 
13 36 12 
9 18 6 

23 42 14 
25 60 31 
14 30 9 

9 12 5 
9 35 14 
10 10 10 

Unaffected subjects:
2 18 3 
26 34 13 
12 13 12 

16 31 17 
30 68 37 
14 31 18 

7 18 5 
8 32 5 
9 14 7 

HLO matrix:
H O H 
L O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O H 
O O O 


X3 X4 X5
Affected subjects:
8 17 8 
26 37 10 
10 14 8 

12 35 16 
32 62 29 
20 30 12 

8 12 10 
15 29 20 
9 10 1 

Unaffected subjects:
9 17 10 
14 40 15 
2 15 11 

23 36 9 
41 51 31 
16 40 15 

7 13 8 
8 25 13 
7 21 3 

HLO matrix:
O O O 
O O O 
H O O 

L O H 
L O O 
O O O 

O O O 
O O O 
O L O 


X3 X5 X7
Affected subjects:
18 15 11 
21 31 16 
5 15 6 

18 29 17 
36 66 25 
25 21 11 

9 14 9 
10 28 13 
7 16 8 

Unaffected subjects:
4 17 4 
14 37 21 
5 19 12 

17 42 21 
32 65 30 
15 28 12 

7 6 9 
17 26 16 
6 13 5 

HLO matrix:
H O H 
O O O 
O O O 

O L O 
O O O 
O O O 

O H O 
L O O 
O O O 


X3 X4 X7
Affected subjects:
11 13 9 
26 30 17 
7 18 7 

23 29 11 
42 58 23 
14 29 19 

4 15 11 
15 34 15 
7 9 4 

Unaffected subjects:
9 17 10 
9 41 19 
5 15 8 

14 41 13 
30 58 35 
20 36 15 

6 17 5 
14 20 12 
10 8 13 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O H 

O O H 
O H O 
O O L 


X4 X6 X7
Affected subjects:
11 10 8 
15 31 17 
12 16 6 

16 33 15 
50 64 27 
17 25 13 

5 19 9 
16 25 13 
7 12 8 

Unaffected subjects:
3 21 10 
23 36 12 
3 18 6 

17 31 20 
24 60 29 
12 28 17 

7 16 7 
18 26 18 
10 17 11 

HLO matrix:
H L O 
L O O 
H O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
4 15 6 
19 29 12 
6 18 13 

11 25 18 
46 73 23 
14 45 12 

3 16 3 
16 29 12 
4 15 13 

Unaffected subjects:
2 11 7 
14 39 20 
10 9 8 

21 41 13 
34 61 26 
23 34 13 

2 17 9 
10 29 13 
8 18 8 

HLO matrix:
O O O 
O L L 
O H O 

O L H 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
6 17 7 
13 20 7 
11 14 6 

23 29 24 
39 64 26 
13 28 13 

11 20 5 
15 37 17 
9 17 9 

Unaffected subjects:
9 13 12 
14 31 7 
9 20 8 

17 33 17 
22 67 25 
22 29 14 

6 16 14 
20 34 7 
8 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O O L 
L O H 
O O O 


X2 X5 X6
Affected subjects:
15 19 6 
19 36 11 
8 18 10 

12 35 20 
27 70 24 
10 22 18 

8 19 6 
16 28 15 
11 11 6 

Unaffected subjects:
14 12 6 
17 25 20 
12 21 10 

9 33 14 
31 70 31 
11 21 7 

14 15 10 
20 31 13 
4 18 11 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
H O O 


X1 X8 X9
Affected subjects:
6 10 2 
19 23 14 
7 15 5 

21 32 28 
37 60 34 
11 28 8 

7 13 4 
22 39 17 
5 21 12 

Unaffected subjects:
6 12 7 
17 37 15 
6 17 6 

13 33 12 
35 60 34 
12 36 11 

8 27 6 
17 27 17 
7 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O L O 
O H O 
O O H 


X3 X4 X9
Affected subjects:
8 16 9 
17 38 18 
7 16 9 

14 31 18 
38 55 30 
18 27 17 

10 12 8 
15 39 10 
8 7 5 

Unaffected subjects:
8 22 6 
17 45 7 
7 12 9 

8 42 18 
26 68 29 
25 27 19 

5 17 6 
17 19 10 
8 15 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X3 X6
Affected subjects:
14 19 4 
18 24 17 
6 11 9 

19 29 21 
31 76 26 
15 36 14 

4 19 9 
11 32 13 
8 12 3 

Unaffected subjects:
8 7 9 
20 29 19 
5 18 5 

23 39 10 
35 70 30 
16 25 18 

12 13 12 
9 33 17 
4 12 2 

HLO matrix:
O H O 
O O O 
O L O 

O L H 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
10 19 8 
13 31 9 
9 13 10 

18 46 11 
29 63 39 
22 30 9 

6 15 9 
17 24 13 
2 19 6 

Unaffected subjects:
8 19 8 
15 16 19 
7 20 8 

15 36 24 
26 62 27 
21 39 16 

8 12 7 
26 23 13 
6 11 8 

HLO matrix:
O O O 
O H L 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O H O 


X0 X4 X7
Affected subjects:
11 13 8 
20 26 17 
10 14 3 

20 31 18 
46 68 25 
10 32 17 

7 13 5 
17 28 13 
8 10 10 

Unaffected subjects:
4 19 7 
13 28 14 
13 12 10 

17 31 14 
30 68 39 
16 34 17 

8 25 7 
10 23 13 
6 13 9 

