X5 X7 X8
Affected subjects:
4 4 0 
5 18 4 
2 6 8 

3 24 9 
22 18 21 
11 27 4 

5 5 5 
3 27 2 
7 3 4 

Unaffected subjects:
2 9 8 
12 3 17 
2 11 2 

13 6 4 
5 41 15 
2 8 14 

1 19 8 
7 10 8 
7 15 0 

HLO matrix:
O O O 
L H L 
O O H 

L H H 
H L O 
H H L 

O L O 
O H O 
O L O 


X2 X5 X7
Affected subjects:
3 8 8 
3 16 4 
10 4 10 

4 11 4 
24 27 22 
2 21 2 

1 8 4 
9 18 16 
3 7 2 

Unaffected subjects:
2 3 2 
10 20 10 
1 10 0 

12 21 6 
11 31 10 
17 10 14 

5 8 7 
2 10 4 
10 5 8 

HLO matrix:
O H H 
L L L 
H O H 

O O O 
H O H 
L H L 

O O O 
H O H 
L O L 


X2 X5 X9
Affected subjects:
4 11 4 
6 11 6 
6 13 5 

4 11 4 
20 37 16 
6 14 5 

5 3 5 
8 24 11 
2 6 4 

Unaffected subjects:
2 2 3 
11 19 10 
3 5 3 

7 20 12 
15 23 14 
14 14 13 

4 12 4 
3 8 5 
3 15 5 

HLO matrix:
O H O 
L L L 
O H O 

O O O 
O O O 
O O O 

O L O 
O H O 
O L O 


X2 X4 X5
Affected subjects:
4 6 6 
10 12 11 
5 5 7 

3 15 8 
8 34 12 
8 24 5 

4 12 6 
7 20 5 
2 11 1 

Unaffected subjects:
3 10 2 
4 19 7 
0 11 2 

9 14 12 
20 22 20 
10 16 9 

4 2 6 
11 10 12 
5 4 5 

HLO matrix:
O L O 
H L O 
O L O 

O O O 
O H O 
O O O 

O H O 
O O L 
O O O 


X2 X5 X8
Affected subjects:
7 9 3 
3 16 4 
9 8 7 

3 12 4 
14 37 22 
3 20 2 

1 7 5 
19 16 8 
3 7 2 

Unaffected subjects:
2 3 2 
7 14 19 
1 10 0 

12 11 16 
11 31 10 
9 22 10 

2 9 9 
2 10 4 
5 12 6 

HLO matrix:
O H O 
L O L 
H O O 

L O O 
O O H 
O O O 

O O O 
H O O 
O O O 


X1 X2 X5
Affected subjects:
8 6 6 
3 15 3 
2 8 1 

7 13 14 
14 43 13 
7 21 7 

4 4 4 
2 15 9 
4 14 4 

Unaffected subjects:
1 13 2 
9 14 12 
3 4 4 

3 20 4 
19 28 16 
11 9 11 

3 7 5 
11 10 13 
6 3 8 

HLO matrix:
O L O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
L O O 
O H O 


X2 X5 X6
Affected subjects:
5 10 4 
7 11 5 
7 12 5 

2 12 5 
16 29 28 
6 16 3 

5 7 1 
20 15 8 
3 7 2 

Unaffected subjects:
1 6 0 
12 21 7 
4 5 2 

9 23 7 
17 21 14 
11 18 12 

7 8 5 
5 9 2 
6 12 5 

HLO matrix:
O O O 
L L O 
O H O 

O O O 
O O H 
O O L 

O O O 
H O O 
O O O 


X0 X4 X7
Affected subjects:
3 10 4 
3 21 9 
5 7 5 

10 8 8 
15 26 22 
7 18 5 

4 15 2 
9 9 5 
3 6 12 

Unaffected subjects:
4 9 2 
5 18 6 
3 13 2 

8 18 9 
13 27 18 
14 8 7 

8 3 1 
9 17 12 
6 5 4 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O O O 
O H O 

O H O 
O L L 
O O H 


X0 X2 X5
Affected subjects:
4 7 6 
5 16 7 
3 16 3 

8 12 9 
8 39 13 
6 19 5 

7 4 9 
6 18 5 
4 8 4 

Unaffected subjects:
2 11 6 
9 9 8 
6 4 7 

3 14 5 
23 25 23 
10 10 9 

2 15 0 
7 18 10 
4 2 7 

HLO matrix:
O L O 
O O O 
O H O 

H O O 
L H O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
4 3 7 
10 12 11 
5 8 6 

2 16 7 
8 37 14 
9 20 4 

5 9 2 
