X3 X5 X7
Affected subjects:
4 11 5 
6 22 5 
6 3 4 

4 24 3 
20 15 22 
4 20 3 

3 5 5 
2 16 5 
8 5 10 

Unaffected subjects:
0 11 4 
13 4 14 
2 12 1 

13 7 12 
12 40 10 
12 14 17 

0 10 1 
7 17 10 
2 13 2 

HLO matrix:
O O O 
L H L 
O L O 

L H L 
H L H 
L H L 

O L O 
O O O 
H L H 


X4 X6 X8
Affected subjects:
5 6 2 
5 19 3 
4 8 1 

14 23 10 
10 30 19 
8 13 4 

0 7 4 
7 10 10 
5 11 2 

Unaffected subjects:
8 9 3 
4 14 10 
4 6 5 

3 9 14 
21 34 14 
10 10 9 

7 10 10 
9 15 11 
6 2 3 

HLO matrix:
O O O 
O O O 
O O O 

H H O 
L L H 
O O O 

O O O 
O O O 
O H O 


X0 X8 X9
Affected subjects:
10 6 9 
7 17 9 
1 11 3 

7 13 2 
18 31 13 
9 13 3 

3 6 2 
4 15 13 
3 8 4 

Unaffected subjects:
1 7 1 
6 22 5 
4 14 4 

13 19 7 
14 27 12 
8 23 13 

5 11 8 
6 12 5 
4 4 5 

HLO matrix:
H O H 
O L O 
O O O 

O O O 
O O O 
O O L 

O O L 
O O H 
O H O 


X6 X7 X8
Affected subjects:
5 9 2 
12 17 10 
2 10 4 

4 8 10 
9 32 13 
9 19 9 

2 15 2 
12 13 3 
3 4 2 

Unaffected subjects:
7 8 0 
9 12 20 
2 8 7 

8 18 6 
21 27 18 
5 18 11 

7 5 2 
4 7 10 
9 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
L O O 
H O O 

O H O 
H O L 
O O O 


X1 X2 X3
Affected subjects:
4 3 1 
10 24 5 
3 3 2 

10 14 5 
14 29 16 
10 13 12 

5 7 9 
7 17 5 
3 5 4 

Unaffected subjects:
3 11 3 
3 17 6 
3 10 3 

7 16 9 
21 39 7 
9 17 6 

3 2 10 
8 15 15 
4 10 3 

HLO matrix:
O L O 
H H O 
O L O 

O O O 
L O H 
O O H 

O O O 
O O L 
O O O 


X0 X5 X8
Affected subjects:
8 6 1 
9 19 8 
8 8 6 

9 19 5 
11 24 14 
2 19 6 

2 11 3 
3 15 10 
6 6 2 

Unaffected subjects:
1 10 5 
5 14 10 
3 9 7 

5 9 9 
23 24 22 
11 20 13 

8 8 3 
11 10 8 
5 5 2 

HLO matrix:
O L O 
O O O 
H O O 

H H O 
O O O 
L O O 

L O O 
L O O 
O O O 


X1 X4 X6
Affected subjects:
3 3 4 
17 11 5 
2 8 2 

6 16 5 
22 31 13 
7 14 9 

4 8 4 
8 17 7 
2 5 7 

Unaffected subjects:
8 7 2 
9 12 8 
8 4 1 

9 17 10 
12 33 15 
12 20 3 

3 4 3 
5 24 6 
7 11 7 

HLO matrix:
O O O 
H O O 
L H O 

O O O 
H O O 
O O H 

O H O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
5 5 0 
9 14 9 
3 6 4 

5 17 9 
20 31 8 
6 19 8 

1 10 5 
4 17 9 
5 8 3 

Unaffected subjects:
5 14 2 
8 3 11 
3 9 4 

11 14 5 
14 30 19 
10 14 14 

6 3 1 
12 13 18 
3 9 5 

HLO matrix:
O L O 
O H O 
O O O 

O O H 
H O O 
O O O 

O H O 
L O O 
O O O 


X1 X2 X5
Affected subjects:
3 4 1 
14 16 9 
1 4 3 

9 14 6 
16 30 13 
9 16 10 

3 10 8 
5 15 9 
4 4 4 

Unaffected subjects:
5 6 6 
6 7 13 
1 11 4 

7 20 5 
12 37 18 
11 13 8 

5 8 2 
8 19 11 
3 6 8 

HLO matrix:
O O O 
H H O 
O L O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X3 X8
Affected subjects:
11 11 5 
10 14 6 
4 8 4 

6 12 7 
8 36 12 
8 14 6 

3 8 3 
7 12 10 
1 12 2 

Unaffected subjects:
0 8 6 
6 20 11 
3 5 5 

12 11 9 
19 30 24 
8 12 11 

5 6 4 
13 9 5 
6 8 4 

HLO matrix:
H O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X7 X9
Affected subjects:
0 14 3 
14 10 13 
4 10 5 

10 11 4 
12 32 11 
12 14 3 

1 7 7 
6 16 7 
3 6 5 

Unaffected subjects:
1 7 4 
4 21 5 
6 15 1 

12 23 7 
18 33 17 
5 13 8 

1 3 3 
7 13 10 
7 11 5 

HLO matrix:
O O O 
H L H 
O O O 

O L O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
6 8 3 
4 18 8 
0 6 2 

8 18 8 
16 26 14 
7 15 11 

2 10 3 
8 15 6 
6 5 7 

Unaffected subjects:
5 2 2 
11 14 13 
5 6 1 

7 17 13 
21 33 18 
2 13 7 

3 8 4 
5 14 8 
2 21 5 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X7 X8
Affected subjects:
5 7 5 
15 15 7 
5 11 3 

3 15 7 
13 32 10 
6 15 8 

3 10 2 
5 15 9 
3 7 4 

Unaffected subjects:
3 7 2 
5 12 13 
1 14 7 

