X1 X5 X9
Affected subjects:
0 13 2 
22 2 16 
0 15 2 

21 2 20 
3 54 3 
11 4 13 

0 12 0 
13 4 14 
2 8 0 

Unaffected subjects:
12 0 3 
1 36 0 
7 2 9 

2 33 1 
20 6 35 
1 20 0 

6 1 5 
1 27 1 
7 0 8 

HLO matrix:
L H O 
H L H 
O H L 

H L H 
L H L 
H L H 

O H O 
H L H 
O O O 


X0 X2 X3
Affected subjects:
4 6 7 
13 19 10 
4 10 4 

10 9 5 
5 43 18 
5 11 8 

5 12 3 
5 16 15 
2 6 1 

Unaffected subjects:
2 11 3 
6 7 4 
7 12 5 

6 24 12 
26 19 14 
9 14 6 

2 9 3 
9 11 4 
3 5 11 

HLO matrix:
O L O 
O O O 
O O O 

H L O 
L H O 
O O H 

O O O 
O O H 
O O L 


X2 X3 X5
Affected subjects:
3 10 6 
7 16 4 
7 3 5 

5 13 5 
17 40 21 
11 26 6 

2 5 4 
14 10 3 
4 8 1 

Unaffected subjects:
2 3 5 
14 24 6 
3 12 3 

12 21 8 
7 24 6 
8 6 8 

5 11 3 
4 17 10 
8 9 5 

HLO matrix:
O H O 
L O O 
O L O 

L L O 
O O H 
O H O 

O O O 
H O L 
O O O 


X2 X3 X6
Affected subjects:
6 11 2 
5 15 7 
5 6 4 

7 13 3 
17 45 16 
11 27 5 

4 3 4 
3 19 5 
7 4 2 

Unaffected subjects:
1 8 1 
9 25 10 
3 10 5 

7 21 13 
13 12 12 
6 8 8 

6 7 6 
10 18 3 
2 15 5 

HLO matrix:
O H O 
O L O 
O O O 

O L L 
O H O 
O H O 

O O O 
L O O 
O L O 


X2 X3 X7
Affected subjects:
5 8 6 
9 15 3 
1 9 5 

6 8 9 
12 46 20 
10 20 13 

3 3 5 
3 17 7 
1 6 6 

Unaffected subjects:
3 2 5 
10 15 19 
7 9 2 

12 16 13 
11 17 9 
10 10 2 

6 9 4 
13 11 7 
10 9 3 

HLO matrix:
O H O 
O O L 
O O O 

O L O 
O O O 
O O H 

O O O 
O O O 
L O O 


X0 X3 X6
Affected subjects:
7 9 5 
6 15 14 
5 10 6 

7 9 4 
8 44 11 
11 17 3 

3 9 0 
11 20 3 
7 10 2 

Unaffected subjects:
3 6 6 
8 18 4 
3 6 3 

8 25 8 
16 27 14 
7 15 10 

3 5 6 
8 10 7 
1 12 5 

HLO matrix:
O O O 
L L H 
O O O 

O L O 
L H O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
4 6 7 
8 22 12 
6 6 6 

7 12 5 
12 45 9 
7 13 4 

5 14 1 
15 18 3 
1 7 1 

Unaffected subjects:
2 11 3 
6 5 6 
6 14 4 

6 26 10 
16 27 16 
9 14 6 

5 6 3 
4 9 11 
3 12 4 

HLO matrix:
O L H 
O O O 
O L O 

O L O 
L O O 
O O O 

O H O 
H O L 
O O O 


X2 X3 X4
Affected subjects:
3 8 8 
9 13 5 
3 6 6 

6 12 5 
17 38 23 
11 20 12 

3 7 1 
10 12 5 
2 8 3 

Unaffected subjects:
4 3 3 
10 22 12 
7 9 2 

8 17 16 
12 17 8 
4 9 9 

4 9 6 
5 17 9 
4 13 5 

HLO matrix:
O H H 
O L O 
O O O 

O O L 
O O H 
O O O 

O O O 
H O O 
O O O 


X0 X1 X6
Affected subjects:
4 9 8 
13 19 12 
1 6 5 

5 18 5 
14 33 11 
7 19 2 

7 14 2 
9 19 1 
5 6 2 

Unaffected subjects:
6 13 7 
7 5 6 
1 12 0 

12 14 6 
12 39 17 
7 14 9 

2 6 4 
9 14 9 
1 7 5 

HLO matrix:
O L O 
O H O 
O L O 

L O O 
O O O 
O O O 

O H O 
O O L 
O O O 


X2 X3 X8
Affected subjects:
3 13 3 
10 9 8 
4 8 3 

7 10 6 
20 35 23 
8 20 15 

3 6 2 
3 18 6 
4 8 1 

Unaffected subjects:
1 6 3 
14 24 6 
2 9 7 

12 18 11 
10 15 12 
9 5 8 

5 9 5 
9 15 7 
9 8 5 

HLO matrix:
O H O 
O L O 
O O O 

O L O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
2 13 6 
9 20 15 
1 6 5 

5 18 5 
7 35 16 
9 10 9 

9 10 4 
6 15 8 
2 5 6 

Unaffected subjects:
7 13 6 
10 7 1 
4 5 4 

12 14 6 
17 28 23 
13 5 12 

2 7 3 
12 14 6 
5 5 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
5 2 5 
8 10 9 
1 7 6 

8 21 7 
13 39 11 
3 18 12 

2 9 5 
4 17 13 
6 9 6 

Unaffected subjects:
4 5 7 
11 11 7 
6 11 8 

8 14 5 
16 18 22 
10 11 8 

6 7 2 
16 12 3 
5 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
L O H 
O O O 


X3 X6 X8
Affected subjects:
4 9 4 
8 14 5 
1 6 2 

9 12 4 
18 40 21 
6 10 12 

6 12 5 
9 16 12 
1 8 2 

Unaffected subjects:
5 6 3 
8 18 10 
5 9 6 

5 19 8 
22 22 11 
6 13 6 

1 6 4 
10 12 11 
9 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O L L 
O O O 
O O H 

O O O 
O O O 
L O O 


X3 X5 X7
Affected subjects:
3 2 5 
4 14 10 
7 3 5 

4 22 12 
15 37 14 
5 19 4 

3 11 8 
7 15 15 
2 9 1 

Unaffected subjects:
6 7 6 
12 12 11 
3 8 5 

5 11 9 
19 26 20 
10 6 6 

8 8 3 
13 11 3 
6 9 1 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O L 
O H O 

O O O 
O O H 
O O O 


X1 X2 X3
Affected subjects:
9 5 6 
6 21 14 
3 5 3 

7 18 8 
15 34 21 
6 15 7 

3 4 1 
2 23 8 
2 7 3 

Unaffected subjects:
1 13 6 
12 13 4 
2 12 7 

6 20 9 
18 16 14 
12 14 9 

3 11 3 
11 8 4 
5 5 6 

HLO matrix:
H L O 
O O H 
O O O 

O O O 
O O O 
O O O 

O L O 
L H O 
O O O 


X2 X5 X9
Affected subjects:
6 9 2 
5 18 6 
2 8 5 

8 11 14 
27 33 19 
6 17 9 

7 7 6 
6 9 8 
5 2 1 

Unaffected subjects:
5 12 2 
10 20 9 
2 5 7 

4 17 6 
4 32 15 
8 8 6 

11 5 1 
8 17 12 
5 9 4 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
H O O 
L H O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
3 10 4 
8 24 10 
9 7 2 

4 10 10 
17 37 12 
8 12 4 

10 9 1 
8 18 10 
3 4 2 

Unaffected subjects:
3 9 4 
2 9 6 
4 9 11 

12 24 6 
13 31 15 
8 16 5 

4 6 4 
12 11 1 
5 12 2 

HLO matrix:
O O O 
O O O 
O O L 

L L H 
O O O 
O O O 

