X0 X5 X7
Affected subjects:
10 15 6 
23 35 7 
9 10 14 

13 26 10 
34 47 42 
18 38 11 

11 18 8 
15 40 10 
6 16 8 

Unaffected subjects:
10 23 8 
17 26 20 
5 18 5 

20 22 23 
31 70 24 
13 25 22 

9 23 6 
15 23 15 
6 18 3 

HLO matrix:
O O O 
O O L 
O L H 

O H O 
O L H 
O H L 

O O O 
O H O 
O O O 


X0 X1 X6
Affected subjects:
12 14 4 
10 37 20 
6 18 8 

14 35 18 
29 56 20 
18 31 18 

5 17 13 
17 37 18 
5 14 6 

Unaffected subjects:
6 20 11 
21 32 22 
3 12 5 

19 25 17 
35 54 31 
19 25 25 

6 9 4 
15 28 12 
9 24 11 

HLO matrix:
H L L 
L O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O L O 


X2 X7 X9
Affected subjects:
7 19 9 
16 33 19 
8 13 7 

24 37 16 
27 54 38 
17 27 17 

9 7 11 
19 31 8 
4 14 9 

Unaffected subjects:
3 22 5 
20 27 7 
6 16 5 

16 39 15 
25 72 30 
15 35 16 

6 16 4 
20 26 21 
11 17 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H L 
L O O 


X3 X4 X5
Affected subjects:
4 21 8 
22 32 11 
12 14 8 

12 22 24 
25 73 31 
13 25 16 

9 13 11 
15 33 15 
5 20 6 

Unaffected subjects:
8 15 7 
17 40 17 
6 16 8 

24 35 14 
33 54 27 
18 22 10 

8 21 4 
18 29 20 
12 9 8 

HLO matrix:
O O O 
H O O 
H O O 

O L H 
O H O 
O O O 

O O H 
O O O 
O H O 


X0 X3 X9
Affected subjects:
12 14 9 
15 33 21 
7 12 6 

14 34 16 
25 54 30 
21 29 16 

15 10 8 
15 30 18 
7 19 10 

Unaffected subjects:
10 18 4 
16 29 17 
8 16 14 

26 39 9 
26 66 26 
9 32 17 

4 17 7 
9 36 12 
14 17 2 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
O O O 
H O O 

H O O 
O O O 
L O H 


X1 X7 X8
Affected subjects:
10 19 9 
12 39 18 
3 17 5 

8 42 19 
15 66 43 
10 24 17 

2 15 15 
7 27 18 
9 23 8 

Unaffected subjects:
9 12 3 
21 27 14 
6 16 9 

31 26 11 
39 63 18 
22 29 11 

9 23 2 
26 25 15 
12 14 7 

HLO matrix:
H O O 
O O O 
O O L 

L O O 
O O H 
O O O 

O L H 
O O O 
H H O 


X0 X1 X8
Affected subjects:
8 16 6 
8 35 24 
4 16 12 

10 40 17 
18 54 33 
10 37 20 

7 19 9 
7 43 22 
4 12 9 

Unaffected subjects:
10 19 8 
27 39 9 
9 9 2 

22 26 13 
44 55 21 
27 33 9 

4 10 5 
21 24 10 
11 20 13 

HLO matrix:
O O L 
O O O 
O O H 

O O O 
O O O 
O O O 

H O O 
O H O 
O L L 


X0 X1 X9
Affected subjects:
7 11 12 
19 30 18 
8 18 6 

15 34 18 
29 50 26 
16 33 18 

9 16 10 
22 31 19 
6 12 7 

Unaffected subjects:
10 18 9 
19 39 17 
5 6 9 

17 31 13 
34 62 24 
10 44 15 

7 10 2 
10 33 12 
10 27 7 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O H 
H O O 
O L O 


X6 X8 X9
Affected subjects:
3 9 5 
20 35 14 
10 15 5 

6 21 14 
41 64 30 
19 41 23 

4 8 6 
20 21 27 
8 21 10 

Unaffected subjects:
15 26 11 
9 37 12 
6 10 7 

18 47 10 
26 56 28 
10 18 16 

16 22 10 
18 37 12 
4 17 2 

HLO matrix:
O O O 
H O O 
O O L 

O O H 
O O L 
O O L 

O O O 
O L H 
O O O 


X0 X1 X5
Affected subjects:
7 14 9 
17 36 14 
7 15 10 

16 34 17 
17 57 31 
16 32 19 

8 18 9 
27 33 12 
2 14 9 

Unaffected subjects:
12 16 9 
22 37 16 
7 10 3 

16 34 11 
34 59 27 
15 32 22 

7 6 6 
15 27 13 
16 20 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O H O 
H O O 
L O O 


X1 X7 X9
Affected subjects:
8 17 13 
17 34 18 
6 10 9 

24 29 16 
33 58 33 
13 24 14 

8 17 7 
12 26 14 
10 20 10 

Unaffected subjects:
7 11 6 
23 28 11 
4 20 7 

13 40 15 
27 67 26 
23 27 12 

5 26 3 
15 30 21 
5 21 7 

HLO matrix:
O O O 
L O O 
O L O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X4 X5 X6
Affected subjects:
6 11 8 
11 34 11 
12 15 16 

13 33 16 
42 71 25 
9 30 18 

2 19 9 
13 33 13 
8 13 9 

Unaffected subjects:
8 22 10 
21 32 18 
8 10 7 

19 32 17 
27 59 37 
24 24 16 

10 17 9 
8 23 16 
8 10 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
H O L 
L O O 

L O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
4 21 10 
10 28 20 
6 18 12 

10 35 17 
26 68 34 
2 28 19 

4 16 7 
10 37 24 
4 21 9 

Unaffected subjects:
14 17 6 
20 36 8 
12 14 5 

29 37 4 
40 55 30 
24 22 9 

8 13 8 
23 29 14 
5 12 6 

HLO matrix:
O O O 
O L O 
O O O 

O O H 
H O L 
L O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
6 19 5 
24 32 11 
