X1 X7 X9
Affected subjects:
2 32 1 
28 5 25 
0 30 0 

41 1 22 
2 126 4 
34 2 28 

1 25 1 
34 3 23 
1 29 0 

Unaffected subjects:
22 0 15 
0 56 0 
20 0 11 

0 60 0 
68 0 62 
0 59 0 

16 0 10 
0 71 0 
12 0 18 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X4 X5 X6
Affected subjects:
11 9 19 
14 33 15 
12 6 14 

15 31 19 
31 62 38 
18 26 15 

9 15 5 
16 33 8 
8 12 6 

Unaffected subjects:
5 8 8 
17 35 21 
8 14 7 

13 33 24 
36 63 28 
8 37 18 

6 16 8 
13 21 18 
7 16 12 

HLO matrix:
O O H 
O O O 
O L H 

O O O 
O O H 
H O O 

O O O 
O H L 
O O O 


X4 X6 X8
Affected subjects:
11 14 12 
10 20 18 
10 26 12 

16 30 18 
31 60 28 
19 29 24 

13 9 11 
19 32 9 
4 11 4 

Unaffected subjects:
6 16 8 
15 36 6 
7 22 7 

19 25 13 
29 76 28 
18 36 16 

9 9 8 
14 22 17 
13 13 12 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
L O L 


X4 X5 X8
Affected subjects:
11 17 11 
15 25 22 
5 18 9 

13 39 13 
36 51 44 
17 29 13 

11 15 3 
18 24 15 
7 13 6 

Unaffected subjects:
7 11 3 
16 43 14 
5 20 4 

17 37 16 
31 65 31 
18 35 10 

8 11 11 
16 26 10 
12 7 16 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O H L 


X3 X4 X6
Affected subjects:
11 14 13 
15 28 16 
7 16 9 

17 23 24 
29 56 34 
16 30 3 

9 11 11 
20 35 22 
10 14 7 

Unaffected subjects:
7 13 11 
14 29 16 
7 14 5 

16 23 19 
28 60 37 
14 26 24 

7 21 6 
15 44 17 
5 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
7 27 2 
13 19 19 
11 14 5 

17 30 14 
34 51 41 
11 24 14 

11 14 11 
22 30 21 
7 22 9 

Unaffected subjects:
9 14 10 
16 39 17 
4 19 12 

14 32 10 
37 63 30 
22 27 8 

9 13 10 
10 32 8 
9 16 10 

HLO matrix:
O H L 
O L O 
H O L 

O O O 
O O O 
L O O 

O O O 
H O O 
O O O 


X2 X4 X6
Affected subjects:
8 11 11 
14 32 14 
9 13 5 

10 22 26 
36 54 36 
17 27 8 

19 15 11 
14 33 22 
7 20 6 

Unaffected subjects:
7 16 13 
13 36 17 
7 16 15 

16 29 17 
24 66 33 
13 28 17 

7 12 6 
20 31 20 
6 9 6 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
O O O 
O O L 

O O O 
L O O 
O H O 


X0 X4 X6
Affected subjects:
10 18 6 
19 38 18 
8 19 8 

13 18 28 
34 53 37 
19 25 7 

14 12 14 
11 28 17 
6 16 4 

Unaffected subjects:
7 11 9 
14 26 11 
5 16 9 

