X1 X4 X6
Affected subjects:
0 21 0 
14 1 10 
0 22 0 

15 1 16 
0 52 1 
21 0 10 

0 16 0 
14 1 17 
0 14 0 

Unaffected subjects:
7 0 8 
0 34 0 
10 0 9 

0 29 0 
33 0 40 
0 22 0 

7 0 10 
0 30 0 
8 0 7 

HLO matrix:
O H O 
H L H 
L H O 

H L H 
L H L 
H L H 

O H L 
H L H 
O H O 


X3 X6 X8
Affected subjects:
4 5 4 
10 17 4 
7 2 4 

9 20 9 
16 37 12 
4 12 8 

4 6 3 
10 19 3 
2 11 4 

Unaffected subjects:
6 6 3 
4 13 12 
6 15 1 

6 23 7 
7 32 12 
12 12 6 

2 4 8 
12 16 7 
4 14 4 

HLO matrix:
O O O 
O O L 
O L O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
4 10 6 
9 12 10 
3 9 3 

9 13 13 
15 34 11 
8 12 12 

1 6 2 
4 10 6 
5 15 4 

Unaffected subjects:
5 13 6 
8 13 10 
5 12 2 

7 20 6 
11 21 23 
4 18 4 

3 10 3 
7 19 6 
3 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O H L 
O L O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
5 4 12 
9 12 4 
6 8 4 

6 17 6 
16 32 16 
5 19 11 

3 8 3 
3 12 7 
5 9 4 

Unaffected subjects:
5 14 3 
5 11 13 
4 8 2 

4 17 5 
15 30 17 
6 20 1 

6 12 7 
6 12 9 
2 14 6 

HLO matrix:
O L H 
O O L 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
10 5 1 
9 20 3 
5 6 7 

9 13 5 
13 36 14 
7 22 8 

2 5 4 
7 16 6 
4 6 3 

Unaffected subjects:
6 17 3 
6 13 7 
5 13 4 

6 15 4 
17 28 22 
4 10 8 

2 12 1 
7 18 6 
6 9 5 

HLO matrix:
O L O 
O H O 
O L O 

O O O 
L O L 
O H O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
3 6 8 
10 16 5 
7 2 7 

12 15 9 
13 42 18 
2 11 6 

1 7 5 
6 14 5 
4 8 4 

Unaffected subjects:
4 4 6 
7 19 7 
3 10 5 

5 6 12 
16 39 6 
4 22 5 

4 12 6 
7 22 12 
3 4 4 

HLO matrix:
O O O 
O O O 
O L O 

O H L 
O O H 
O L O 

O O O 
O O O 
O H O 


X5 X6 X8
Affected subjects:
5 8 5 
7 18 6 
2 7 3 

7 15 7 
20 33 9 
9 12 11 

5 8 4 
9 22 4 
2 6 2 

Unaffected subjects:
4 10 4 
4 13 9 
2 9 2 

6 12 12 
7 31 16 
17 22 4 

4 11 2 
12 17 6 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O H 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
6 9 6 
2 16 5 
0 6 4 

5 12 12 
20 36 16 
6 10 7 

5 7 4 
7 20 7 
7 5 6 

Unaffected subjects:
5 4 5 
11 25 8 
2 4 2 

6 13 11 
12 34 13 
7 19 9 

2 5 8 
7 21 4 
1 13 3 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O L O 


X2 X4 X7
Affected subjects:
3 12 3 
5 12 4 
1 9 5 

6 13 8 
14 22 24 
12 13 12 

9 9 6 
10 16 3 
4 5 6 

Unaffected subjects:
1 10 6 
7 17 12 
2 8 3 

2 17 8 
23 33 15 
13 9 4 

8 5 4 
10 10 10 
7 9 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O H L 
O L O 


X4 X7 X9
Affected subjects:
0 10 8 
8 13 13 
5 10 2 

10 12 7 
13 27 10 
4 16 11 

4 7 6 
7 16 4 
7 10 6 

Unaffected subjects:
1 10 0 
8 14 10 
2 13 3 

8 24 8 
14 25 21 
10 24 3 

6 9 7 
4 14 8 
0 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
L O H 

O O O 
O O L 
O O O 


X0 X6 X8
Affected subjects:
6 9 3 
14 18 6 
4 4 2 

7 16 11 
16 41 8 
6 14 8 

4 6 2 
6 14 5 
3 7 6 

Unaffected subjects:
3 10 5 
7 16 7 
7 17 2 

8 13 8 
10 27 18 
9 13 8 

3 10 5 
6 18 6 
6 11 1 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
6 10 6 
5 9 9 
2 8 2 

7 18 6 
17 24 19 
9 11 16 

5 6 5 
7 17 3 
6 8 5 

Unaffected subjects:
3 12 6 
14 11 7 
5 6 2 

4 12 9 
15 33 16 
9 13 6 

4 8 3 
11 16 14 
8 7 0 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X3 X8
Affected subjects:
7 3 2 
11 20 5 
6 8 4 

11 13 5 
12 36 17 
6 22 5 

3 8 5 
6 13 7 
4 6 1 

Unaffected subjects:
5 18 1 
6 19 6 
6 6 7 

7 9 11 
12 30 14 
8 14 9 

4 7 4 
7 18 5 
4 14 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
3 8 7 
3 20 8 
3 6 3 

9 12 8 
13 32 17 
7 16 9 

8 4 5 
11 16 8 
1 7 2 

Unaffected subjects:
3 10 5 
11 12 3 
1 8 4 

8 13 9 
8 34 12 
7 22 14 

3 10 4 
6 21 8 
6 8 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
3 6 4 
6 18 12 
4 9 7 

2 19 9 
14 25 14 
11 11 5 

4 9 5 
9 17 8 
5 7 3 

Unaffected subjects:
2 11 0 
7 17 9 
2 9 4 

10 11 6 
12 39 15 
10 23 11 

3 8 6 
4 13 11 
3 7 1 

HLO matrix:
O L O 
O O O 
O O O 

L H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
4 2 4 
12 11 6 
5 10 0 

9 21 5 
13 34 14 
7 17 4 

1 10 5 
11 15 7 
4 9 6 

Unaffected subjects:
4 10 0 
7 23 7 
3 11 1 

4 15 11 
16 27 17 
10 17 7 

2 7 4 
7 15 8 
6 10 5 

HLO matrix:
O L O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
2 8 6 
9 15 7 
3 6 8 

11 13 10 
9 35 11 
8 8 6 

3 7 6 
11 22 10 
2 7 3 

Unaffected subjects:
2 9 7 
10 20 6 
3 14 2 

10 5 14 
12 36 15 
4 12 10 

1 8 3 
8 24 4 
3 10 2 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
2 4 3 
16 14 3 
3 5 4 

9 15 8 
9 29 10 
11 28 5 

5 12 6 
9 12 9 
2 10 3 

Unaffected subjects:
1 7 2 
8 22 5 
