X0 X6 X7
Affected subjects:
0 33 0 
33 0 31 
0 35 0 

30 0 27 
1 123 3 
26 2 27 

1 27 1 
31 0 32 
0 37 0 

Unaffected subjects:
14 0 15 
0 65 0 
18 0 20 

0 69 0 
62 0 61 
0 59 0 

10 0 9 
0 61 0 
16 0 21 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X5 X8 X9
Affected subjects:
4 16 11 
21 30 11 
10 15 8 

12 34 25 
29 76 26 
16 29 13 

4 19 2 
10 33 17 
7 14 8 

Unaffected subjects:
5 23 6 
10 27 22 
4 16 8 

20 22 17 
39 67 36 
19 23 18 

9 9 7 
14 34 12 
7 15 11 

HLO matrix:
O L O 
H O L 
H O O 

O O H 
O O O 
O O O 

O H O 
O O H 
O O O 


X1 X7 X8
Affected subjects:
8 14 10 
13 35 10 
4 21 15 

20 35 9 
41 61 31 
11 31 13 

10 8 8 
16 33 17 
4 15 7 

Unaffected subjects:
7 14 5 
18 33 22 
10 20 8 

19 33 17 
28 62 30 
9 33 12 

6 9 10 
11 40 10 
10 17 7 

HLO matrix:
O O O 
O O L 
L O H 

O O L 
O O O 
O O O 

O O O 
O O O 
L O O 


X6 X7 X9
Affected subjects:
9 12 10 
16 31 13 
5 16 7 

15 36 14 
29 64 30 
10 42 14 

2 14 10 
24 34 16 
3 17 7 

Unaffected subjects:
7 11 6 
18 35 16 
4 13 7 

10 26 26 
31 62 33 
13 33 15 

13 13 8 
20 26 13 
11 17 13 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

L O O 
O O O 
L O O 


X1 X6 X9
Affected subjects:
13 12 12 
10 36 17 
6 17 7 

10 29 13 
29 78 26 
15 31 21 

7 18 5 
15 28 15 
8 17 5 

Unaffected subjects:
8 22 6 
18 35 13 
10 17 8 

14 32 10 
22 54 39 
30 25 17 

7 5 13 
14 32 22 
4 14 9 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O L 
L O O 

O H L 
O O O 
O O O 


X1 X7 X9
Affected subjects:
8 15 9 
