X4 X7 X9
Affected subjects:
6 10 5 
13 18 18 
4 13 3 

12 33 15 
34 63 26 
10 29 21 

10 21 8 
34 28 23 
12 27 4 

Unaffected subjects:
5 18 7 
20 32 17 
5 17 7 

20 30 17 
34 79 37 
15 28 10 

16 6 8 
12 31 10 
1 7 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

L H O 
H L O 
H H L 


X1 X4 X5
Affected subjects:
2 7 7 
12 31 18 
3 20 13 

7 24 10 
35 62 29 
18 39 24 

10 11 12 
12 25 19 
14 25 11 

Unaffected subjects:
8 16 12 
14 25 17 
10 10 7 

16 31 16 
30 77 27 
13 25 16 

3 20 6 
22 39 19 
5 7 9 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
H O O 
O O O 

H O H 
L L O 
O H O 


X1 X2 X4
Affected subjects:
5 17 13 
9 28 19 
2 16 4 

9 30 17 
17 65 39 
15 31 25 

7 15 14 
18 28 25 
8 13 11 

Unaffected subjects:
7 13 9 
15 34 11 
14 9 7 

19 38 16 
32 58 27 
12 38 11 

5 16 2 
14 43 15 
10 21 4 

HLO matrix:
O O O 
O O O 
L H L 

O O O 
O H O 
H O O 

O O H 
H L O 
O O O 


X1 X3 X4
Affected subjects:
0 9 8 
9 40 13 
7 12 15 

7 26 26 
24 65 39 
10 35 16 

10 10 8 
13 28 27 
10 18 15 

Unaffected subjects:
9 15 5 
15 28 17 
12 13 5 

25 28 18 
29 73 29 
9 33 7 

6 34 6 
14 30 10 
9 16 5 

HLO matrix:
O O O 
O H L 
O O O 

O H O 
O O O 
O O O 

H L O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 12 12 
14 41 15 
10 12 7 

21 44 9 
27 53 26 
15 29 24 

13 18 7 
10 33 15 
6 15 8 

Unaffected subjects:
3 21 9 
19 32 9 
7 14 11 

20 28 16 
27 70 25 
19 33 11 

7 29 5 
13 28 7 
12 17 8 

HLO matrix:
O L O 
O O O 
O O O 

O H L 
O L O 
O O H 

O L O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
6 9 10 
17 32 22 
3 21 7 

13 23 9 
29 63 38 
15 39 19 

3 26 5 
14 29 14 
10 17 7 

