X4 X6 X9
Affected subjects:
15 6 6 
7 48 3 
2 11 7 

8 59 21 
46 32 32 
18 47 11 

11 11 6 
9 46 12 
2 7 17 

Unaffected subjects:
6 25 13 
33 12 16 
15 27 0 

19 19 8 
20 82 17 
11 16 21 

4 17 15 
24 15 28 
8 26 3 

HLO matrix:
H L O 
L H L 
L L O 

L H H 
H L H 
O H L 

H O L 
L H L 
O L H 


X2 X4 X6
Affected subjects:
5 12 3 
24 21 19 
4 17 6 

11 37 5 
56 58 46 
8 30 11 

11 9 12 
8 31 11 
16 20 9 

Unaffected subjects:
17 17 15 
7 21 9 
7 17 10 

21 32 27 
12 61 12 
25 35 24 

6 12 0 
27 37 27 
4 15 3 

HLO matrix:
L O L 
H O H 
O O O 

O H L 
H L H 
L O L 

H O H 
L L L 
H H H 


X2 X4 X9
Affected subjects:
4 12 4 
18 30 16 
4 17 6 

12 37 4 
46 77 37 
7 29 13 

8 16 8 
8 31 11 
11 18 16 

Unaffected subjects:
16 17 16 
7 21 9 
10 11 13 

32 35 13 
12 61 12 
22 32 30 

6 12 0 
31 35 25 
4 15 3 

HLO matrix:
L O L 
H O O 
O O O 

L O L 
H O H 
L O L 

H H O 
L L L 
H O H 


X1 X2 X4
Affected subjects:
4 13 5 
18 43 8 
11 12 11 

9 36 13 
21 85 25 
15 25 28 

7 15 9 
14 32 16 
6 13 6 

Unaffected subjects:
12 6 9 
19 18 15 
5 21 6 

27 17 13 
42 44 49 
7 39 12 

10 14 12 
19 23 20 
6 31 4 

HLO matrix:
O O O 
O H L 
H L O 

L H O 
L H L 
H L H 

O O O 
O O O 
O L O 


X2 X4 X8
Affected subjects:
7 11 2 
15 32 17 
6 12 9 

16 27 10 
35 95 30 
10 20 19 

7 14 11 
15 25 10 
13 25 7 

Unaffected subjects:
13 24 12 
7 21 9 
6 21 7 

20 48 12 
21 43 21 
18 50 16 

3 7 8 
23 53 15 
5 10 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O H O 
L L O 

H H O 
L L L 
H H O 


X0 X2 X4
Affected subjects:
3 12 10 
11 46 22 
10 7 10 

11 36 14 
29 72 16 
14 25 25 

6 16 3 
13 42 11 
8 18 10 

Unaffected subjects:
13 11 8 
18 25 22 
4 24 5 

21 17 19 
48 44 41 
11 46 13 

15 9 7 
14 16 21 
3 21 4 

HLO matrix:
L O O 
O O O 
H L H 

O H O 
O H L 
H L H 

O O O 
O H L 
H L H 


X2 X3 X4
Affected subjects:
8 20 7 
8 34 15 
4 10 5 

13 35 10 
24 78 21 
16 47 18 

4 11 11 
21 24 22 
7 15 12 

Unaffected subjects:
13 4 7 
23 27 16 
13 6 11 

16 26 19 
45 46 51 
19 13 14 

4 23 5 
7 41 9 
7 27 8 

HLO matrix:
O H O 
L O O 
L O O 

O O L 
O H L 
O H O 

O L H 
