X0 X3 X5
Affected subjects:
17 0 17 
0 61 0 
8 0 16 

0 70 1 
58 1 64 
0 61 0 

16 0 14 
0 57 0 
22 0 17 

Unaffected subjects:
0 33 0 
27 0 22 
0 32 0 

30 0 35 
0 139 0 
24 0 30 

0 24 0 
32 0 41 
0 31 0 

HLO matrix:
H L H 
L H L 
O L H 

L H L 
H L H 
L H L 

H L H 
L H L 
H L H 


X1 X2 X8
Affected subjects:
6 18 6 
10 32 14 
8 15 0 

24 33 10 
39 68 30 
10 36 13 

5 19 10 
10 29 22 
9 21 3 

Unaffected subjects:
13 16 10 
6 29 17 
4 11 10 

11 34 15 
23 69 31 
15 38 24 

10 12 6 
22 38 17 
5 11 3 

HLO matrix:
L O O 
O O O 
O O L 

H O O 
H O O 
O O O 

L O O 
L L O 
O H O 


X1 X5 X8
Affected subjects:
5 14 7 
17 29 9 
2 22 4 

14 38 17 
32 73 20 
27 26 16 

6 16 4 
14 35 21 
4 18 10 

Unaffected subjects:
7 13 5 
13 29 21 
3 14 11 

17 32 10 
20 74 40 
12 35 20 

9 14 6 
17 30 15 
11 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
H O L 
H L O 

O O O 
O O H 
L O H 


X2 X5 X8
Affected subjects:
7 15 7 
22 32 13 
6 23 6 

15 35 12 
26 63 34 
18 31 20 

3 18 9 
15 42 3 
9 12 4 

Unaffected subjects:
9 15 8 
17 28 13 
8 19 10 

15 33 8 
23 71 39 
13 32 18 

9 11 5 
10 34 24 
5 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O L 
O O O 


X3 X7 X9
Affected subjects:
12 17 5 
13 38 18 
11 16 5 

16 25 18 
21 49 37 
30 28 17 

9 16 9 
12 40 13 
6 16 3 

Unaffected subjects:
6 12 7 
17 31 19 
9 14 7 

22 36 9 
33 61 33 
16 36 15 

7 17 7 
15 21 14 
8 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
