X3 X5 X7
Affected subjects:
11 14 5 
21 34 15 
5 9 10 

20 27 13 
31 67 21 
13 48 7 

5 17 5 
19 32 12 
13 15 11 

Unaffected subjects:
9 10 9 
14 33 13 
15 14 5 

15 40 13 
32 72 33 
12 24 18 

8 7 9 
15 37 15 
6 13 9 

HLO matrix:
O O O 
O O O 
L L O 

O L O 
O O O 
O H L 

O H O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
13 16 11 
18 30 17 
4 15 8 

17 40 8 
31 62 41 
15 15 21 

6 16 8 
17 32 13 
4 14 8 

Unaffected subjects:
8 19 14 
14 20 12 
5 15 9 

20 31 29 
28 64 38 
15 37 15 

9 11 7 
18 30 13 
6 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O L H 

O O O 
O O O 
O H O 


X5 X6 X9
Affected subjects:
6 21 8 
17 24 12 
7 13 9 

17 29 17 
37 51 41 
19 29 12 

17 15 8 
11 33 16 
6 20 5 

Unaffected subjects:
7 10 6 
15 32 15 
5 19 11 

13 37 18 
46 70 26 
9 27 18 

5 14 9 
17 30 16 
8 14 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O H 
H O O 

H O O 
L O O 
O O O 


X0 X3 X6
Affected subjects:
16 13 7 
19 29 12 
10 24 2 

15 31 20 
33 60 29 
17 28 17 

13 7 2 
8 38 19 
7 12 12 

Unaffected subjects:
4 13 7 
17 26 16 
4 21 8 

22 44 12 
34 72 39 
10 34 10 

3 14 3 
14 31 10 
11 12 9 

HLO matrix:
H O O 
O O O 
O O L 

O O H 
O O O 
O O O 

H L O 
L O O 
L O O 


X1 X4 X9
Affected subjects:
14 17 5 
15 33 24 
10 14 3 

18 28 20 
30 65 29 
21 28 22 

9 10 4 
8 23 13 
12 17 8 

Unaffected subjects:
6 20 11 
12 32 17 
11 23 16 

16 33 11 
36 56 22 
13 32 18 

6 13 7 
17 25 17 
8 19 3 

HLO matrix:
H O O 
O O O 
O O L 

O O O 
L O O 
O O O 

O O O 
L O O 
O O H 


X0 X1 X6
Affected subjects:
13 22 5 
21 33 11 
11 11 5 

12 33 20 
38 63 33 
15 23 13 

5 18 7 
18 27 17 
5 12 9 

Unaffected subjects:
10 24 7 
12 18 16 
3 18 8 

13 47 20 
34 62 34 
19 41 7 

7 15 5 
14 32 15 
7 10 2 

HLO matrix:
O O O 
O H L 
H O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O H 


X5 X7 X8
Affected subjects:
16 17 3 
12 30 16 
3 14 6 

14 44 13 
27 68 38 
13 21 14 

6 19 6 
20 36 16 
9 16 3 

Unaffected subjects:
12 14 6 
11 30 16 
9 19 3 

20 21 20 
33 80 29 
10 30 21 

6 19 8 
13 19 19 
10 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L H 
O O O 

O O O 
O H O 
O O O 


X2 X3 X6
Affected subjects:
8 17 6 
16 34 13 
14 19 6 

23 22 12 
29 69 32 
12 30 19 

13 12 11 
15 24 15 
8 15 6 

Unaffected subjects:
8 23 5 
17 28 15 
5 22 10 

17 29 11 
35 63 37 
16 31 10 

4 19 6 
13 38 13 
4 14 7 

HLO matrix:
O O O 
O H O 
H O O 

O O O 
O H O 
O O O 

H O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
14 16 5 
17 27 18 
10 12 6 

15 32 18 
25 55 30 
13 34 18 

11 17 10 
23 26 21 
9 16 2 

Unaffected subjects:
3 13 7 
19 37 14 
6 16 8 

13 29 16 
43 57 27 
9 27 13 

9 19 10 
