X4 X6 X7
Affected subjects:
7 30 10 
27 13 30 
10 32 2 

20 19 8 
13 109 13 
5 12 22 

2 22 16 
21 15 16 
6 18 2 

Unaffected subjects:
11 11 8 
6 45 7 
6 7 10 

8 54 30 
46 41 40 
23 38 6 

13 5 1 
9 39 9 
3 9 15 

HLO matrix:
O H O 
H L H 
O H L 

H L L 
L H L 
L L H 

L H H 
H L O 
O O L 


X1 X4 X6
Affected subjects:
7 13 2 
26 26 17 
2 14 3 

26 32 28 
14 77 16 
23 26 13 

14 25 14 
7 32 6 
15 12 10 

Unaffected subjects:
19 13 13 
8 41 6 
6 18 12 

9 32 10 
54 58 34 
8 31 12 

2 13 0 
30 28 27 
5 8 3 

HLO matrix:
L O L 
H O H 
O O L 

H L H 
L H L 
H L O 

H O H 
L O L 
H O H 


X1 X4 X7
Affected subjects:
7 13 2 
18 30 21 
2 15 2 

23 40 23 
14 77 16 
15 22 25 

14 22 17 
6 33 6 
12 18 7 

Unaffected subjects:
12 18 15 
8 41 6 
12 14 10 

9 32 10 
43 56 47 
8 31 12 

2 13 0 
26 36 23 
5 8 3 

HLO matrix:
O L L 
H O H 
L O L 

H O O 
L H L 
O L H 

H O H 
L O L 
O O O 


X1 X4 X9
Affected subjects:
11 9 2 
17 39 13 
8 8 3 

26 36 24 
30 45 32 
13 35 14 

14 28 11 
13 22 10 
3 22 12 

Unaffected subjects:
12 23 10 
12 33 10 
7 21 8 

13 20 18 
39 70 37 
10 26 15 

7 8 0 
22 47 16 
7 5 4 

HLO matrix:
O L L 
H H H 
O L O 

O O O 
O O O 
O O O 

O H H 
O L O 
L H O 


X1 X4 X8
Affected subjects:
3 14 5 
17 31 21 
5 9 5 

15 47 24 
27 47 33 
17 29 16 

13 28 12 
8 25 12 
8 21 8 

Unaffected subjects:
12 24 9 
13 25 17 
11 12 13 

10 30 11 
43 69 34 
9 27 15 

3 6 6 
14 48 23 
5 9 2 

HLO matrix:
L L O 
H H H 
O O L 

O O O 
O O O 
O O O 

H H O 
O L L 
O H O 


X1 X2 X4
Affected subjects:
4 19 6 
10 36 10 
8 14 3 

24 32 12 
39 47 28 
23 28 22 

18 11 10 
22 24 21 
13 10 6 

Unaffected subjects:
7 18 5 
22 22 23 
16 15 8 

14 30 14 
30 82 27 
7 34 10 

2 17 4 
7 42 10 
6 26 2 

HLO matrix:
O O O 
L H L 
L O O 

O O O 
O O O 
H O H 

H O O 
H L H 
O L O 


X1 X4 X5
Affected subjects:
4 10 8 
17 35 17 
9 5 5 

28 35 23 
25 52 30 
17 26 19 

15 25 13 
11 16 18 
13 11 13 

Unaffected subjects:
12 22 11 
9 31 15 
14 17 5 

14 20 17 
33 76 37 
10 29 12 

4 6 5 
25 40 20 
5 8 3 

HLO matrix:
L L O 
H H O 
O L O 

O O O 
O O O 
O O O 

O H O 
L L O 
O O H 


X1 X3 X4
Affected subjects:
5 16 6 
10 35 11 
7 18 2 

26 31 19 
37 42 24 
23 34 19 

19 14 11 
22 17 14 
12 14 12 

Unaffected subjects:
14 16 5 
18 24 20 
13 15 11 

16 37 12 
26 70 27 
9 39 12 

3 23 6 
8 41 5 
4 21 5 

HLO matrix:
L O O 
L H O 
L H L 

O O O 
O O O 
O O O 

H L O 
H L H 
O O O 


X0 X1 X4
Affected subjects:
5 22 6 
28 24 11 
17 14 12 

