X1 X8 X9
Affected subjects:
1 6 4 
7 18 4 
5 3 3 

11 23 7 
13 40 21 
8 12 5 

6 4 1 
12 10 8 
4 10 4 

Unaffected subjects:
0 14 4 
6 8 5 
0 9 4 

5 20 11 
17 42 15 
11 9 2 

7 7 6 
5 20 9 
6 6 2 

HLO matrix:
O L O 
O H O 
O L O 

O O O 
L O O 
L O O 

O O O 
H O O 
O O O 


X3 X5 X8
Affected subjects:
0 9 2 
12 12 6 
2 10 5 

6 11 8 
18 35 8 
9 22 6 

2 9 5 
9 19 9 
5 6 5 

Unaffected subjects:
7 7 5 
5 14 11 
11 7 4 

8 16 7 
17 26 11 
6 15 5 

5 16 3 
11 16 2 
4 10 1 

HLO matrix:
O H O 
H O O 
L O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X3 X6 X8
Affected subjects:
5 3 4 
5 18 6 
4 10 3 

7 22 6 
23 26 9 
3 20 7 

6 8 7 
7 19 12 
3 7 0 

Unaffected subjects:
4 8 3 
13 13 11 
6 7 6 

9 15 6 
15 28 12 
7 14 5 

8 5 3 
8 26 2 
4 11 1 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O H 
O O O 


X1 X5 X8
Affected subjects:
1 8 3 
5 11 5 
5 10 3 

4 17 6 
29 35 9 
8 22 10 

3 4 6 
5 20 9 
3 6 3 

Unaffected subjects:
2 7 3 
8 8 5 
8 4 5 

11 19 11 
16 36 9 
9 19 2 

7 13 1 
9 12 10 
4 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O H 

O O O 
O H O 
O O O 


X0 X5 X7
Affected subjects:
6 6 2 
8 17 2 
5 5 8 

4 13 11 
16 33 23 
5 22 8 

3 4 3 
7 14 8 
4 9 4 

Unaffected subjects:
1 14 4 
8 10 8 
3 7 2 

6 25 7 
15 20 14 
12 17 2 

3 8 6 
8 21 9 
5 10 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
3 3 5 
6 13 7 
5 10 1 

1 15 3 
14 34 7 
6 18 9 

4 11 7 
19 19 9 
5 10 6 

Unaffected subjects:
3 15 2 
7 15 5 
6 6 3 

14 16 10 
15 26 12 
10 19 4 

3 8 3 
11 15 7 
5 7 3 

HLO matrix:
O L O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
0 12 2 
10 16 5 
5 3 6 

9 11 5 
27 40 14 
2 17 10 

2 6 4 
4 18 6 
4 10 2 

Unaffected subjects:
2 4 6 
11 14 4 
4 9 3 

9 5 5 
15 35 14 
11 19 5 

7 10 2 
10 25 4 
5 6 6 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
H O O 
L O O 

O O O 
O O O 
O H O 


X2 X4 X7
Affected subjects:
7 5 7 
3 14 7 
6 16 8 

6 13 3 
11 29 16 
12 18 11 

2 9 1 
6 13 8 
5 6 8 

Unaffected subjects:
3 13 4 
8 14 1 
3 11 3 

6 7 10 
19 32 13 
9 14 7 

6 10 3 
4 25 10 
3 6 6 

HLO matrix:
O L O 
O O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
1 10 4 
7 8 4 
3 11 3 

11 17 5 
21 41 10 
9 16 10 

2 4 4 
5 19 8 
4 7 6 

Unaffected subjects:
7 6 6 
6 11 5 
5 2 2 

9 14 7 
15 34 12 
12 26 3 

7 8 7 
10 12 6 
3 14 1 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
3 9 3 
5 10 4 
3 8 6 

10 17 6 
