X6 X8 X9
Affected subjects:
16 0 13 
6 35 1 
8 2 13 

2 42 2 
50 3 45 
0 50 1 

13 1 12 
1 59 2 
12 3 12 

Unaffected subjects:
3 19 1 
20 1 21 
1 19 1 

25 3 27 
8 88 6 
30 6 27 

0 17 0 
23 1 19 
0 30 0 

HLO matrix:
H L H 
L H L 
O L H 

L H L 
H L H 
L H L 

H L H 
L H L 
H L H 


X0 X1 X2
Affected subjects:
0 14 5 
0 33 11 
1 15 6 

18 25 16 
20 52 28 
11 24 8 

5 15 4 
16 33 23 
9 7 5 

Unaffected subjects:
10 11 8 
20 21 21 
16 12 4 

9 16 10 
19 48 32 
10 29 11 

6 18 7 
13 18 4 
3 12 8 

HLO matrix:
L O O 
L H O 
L H H 

H O O 
O L O 
O O O 

O L O 
O O H 
H L O 


X0 X2 X8
Affected subjects:
0 0 1 
12 31 19 
3 11 8 

7 33 9 
22 55 24 
20 22 10 

11 11 8 
16 26 13 
10 13 9 

Unaffected subjects:
13 21 12 
10 21 13 
7 20 6 

5 23 10 
32 37 24 
13 26 14 

5 10 7 
7 22 19 
3 7 9 

HLO matrix:
L L L 
O H H 
O O H 

O H O 
L O O 
O O O 

H O O 
O O L 
O O O 


X0 X2 X9
Affected subjects:
0 1 0 
11 42 9 
5 12 5 

15 18 16 
31 45 25 
18 23 11 

10 13 7 
13 23 19 
5 18 9 

Unaffected subjects:
16 17 13 
11 18 15 
6 19 8 

12 16 10 
29 42 22 
11 28 14 

7 11 4 
11 27 10 
7 6 6 

HLO matrix:
L L L 
O H O 
O O O 

O O H 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X2 X6
Affected subjects:
0 1 0 
9 28 25 
7 8 7 

9 28 12 
23 52 26 
17 22 13 

6 14 10 
16 27 12 
7 15 10 

Unaffected subjects:
10 31 5 
13 23 8 
6 20 7 

10 19 9 
25 48 20 
7 27 19 

2 15 5 
10 25 13 
3 12 4 

HLO matrix:
L L O 
O H H 
O O O 

O H O 
L O O 
H O L 

O O O 
O O L 
O O O 


X0 X2 X3
Affected subjects:
0 0 1 
14 34 14 
4 13 5 

9 27 13 
