X3 X4 X8
Affected subjects:
7 20 7 
15 40 18 
13 15 7 

12 24 11 
30 54 25 
13 33 11 

0 0 7 
11 22 5 
10 4 2 

Unaffected subjects:
4 8 6 
8 26 12 
3 7 6 

14 19 19 
28 43 30 
7 21 11 

14 19 2 
8 29 11 
7 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L L O 
H O O 
O L O 


X7 X8 X9
Affected subjects:
9 15 6 
14 37 12 
6 13 6 

7 35 10 
30 45 33 
10 25 9 

8 14 7 
7 30 4 
8 11 5 

Unaffected subjects:
6 23 4 
9 20 9 
6 10 7 

12 18 13 
18 53 22 
16 26 7 

3 8 6 
15 28 14 
9 13 9 

HLO matrix:
O L O 
O O O 
O O O 

L H O 
H L O 
O O O 

H O O 
L O L 
O O O 


X0 X1 X7
Affected subjects:
11 13 6 
12 31 9 
8 12 5 

17 16 16 
25 55 21 
13 19 19 

8 20 6 
20 21 9 
4 17 3 

Unaffected subjects:
3 14 4 
20 18 11 
2 7 5 

11 23 8 
24 46 30 
15 31 12 

2 15 9 
10 19 13 
7 12 13 

HLO matrix:
O O O 
L O O 
O O O 

O L H 
O O O 
O L H 

O O O 
O O O 
O O L 


X2 X5 X6
Affected subjects:
4 14 6 
15 25 15 
9 23 7 

13 36 10 
23 58 25 
9 22 12 

5 13 7 
11 25 7 
7 8 7 

Unaffected subjects:
7 10 5 
15 19 14 
8 13 8 

11 21 19 
22 44 16 
20 18 12 

8 8 2 
14 24 21 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
L O O 

O O O 
O O L 
H L O 


X0 X1 X6
Affected subjects:
8 14 8 
10 30 12 
4 11 10 

12 25 12 
31 58 12 
11 28 12 

2 20 12 
16 23 11 
2 15 7 

Unaffected subjects:
3 14 4 
16 20 13 
3 5 6 

10 21 11 
29 44 27 
15 26 17 

10 9 7 
11 21 10 
12 13 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O L 
O O O 

L O O 
O O O 
L O O 


X1 X7 X8
Affected subjects:
9 21 6 
13 27 9 
9 15 4 

12 32 13 
24 60 23 
9 14 16 

9 10 6 
15 21 12 
11 12 4 

Unaffected subjects:
3 7 6 
8 28 16 
3 11 7 

23 21 10 
17 42 24 
9 28 17 

7 10 7 
18 23 9 
5 18 7 

HLO matrix:
O H O 
O O L 
O O O 

L O O 
O H O 
O L O 

O O O 
O O O 
H O O 


X1 X6 X8
Affected subjects:
4 15 3 
22 28 9 
5 20 7 

13 33 11 
27 52 32 
5 21 9 

6 5 6 
16 27 11 
13 11 5 

Unaffected subjects:
4 10 9 
5 26 13 
5 10 7 

13 27 16 
26 42 17 
10 22 18 

14 10 6 
9 27 8 
7 14 9 

HLO matrix:
O O O 
H L O 
O H O 

O O O 
O O H 
O O O 

L O O 
O O O 
H O O 


X4 X5 X9
Affected subjects:
8 11 3 
11 22 11 
2 12 8 

16 38 6 
25 55 29 
15 26 10 

5 15 6 
12 25 14 
5 21 5 

Unaffected subjects:
5 19 2 
15 26 15 
4 16 3 

16 12 17 
18 52 23 
15 30 12 

7 9 4 
8 23 9 
6 12 6 

HLO matrix:
O O O 
O O O 
O O H 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
8 15 5 
13 26 12 
2 12 3 

14 34 15 
29 55 23 
22 18 14 

8 14 5 
10 27 9 
5 11 7 

Unaffected subjects:
7 10 4 
16 22 17 
8 15 10 

18 21 9 
15 45 20 
7 29 9 

8 7 10 
12 26 12 
2 13 12 

HLO matrix:
O O O 
O O O 
L O O 

L O O 
O O O 
H L O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
8 15 11 
9 30 10 
6 11 13 

9 24 21 
35 49 23 
11 26 5 

7 16 7 
15 27 10 
8 6 4 

Unaffected subjects:
3 9 9 
13 17 15 
5 14 4 

15 23 13 
23 43 22 
7 31 14 

4 16 7 
15 22 13 
6 14 7 

HLO matrix:
O O O 
L O L 
O O H 

L O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
5 19 16 
18 30 19 
1 7 3 

23 32 12 
20 58 25 
5 23 10 

6 22 7 
9 21 13 
1 8 3 

Unaffected subjects:
5 15 3 
8 30 8 
6 14 10 

7 16 10 
29 50 22 
16 24 9 

6 15 3 
15 21 9 
13 10 10 

HLO matrix:
O O O 
H O O 
O O O 

H O L 
O O O 
O H O 

O O O 
O O O 
L O O 


X6 X8 X9
Affected subjects:
5 14 4 
14 30 9 
4 11 5 

15 38 12 
30 49 28 
12 25 15 

4 12 7 
7 33 12 
8 13 0 

Unaffected subjects:
6 13 12 
8 23 16 
5 21 5 

8 27 5 
22 52 21 
14 16 8 

7 9 6 
12 26 8 
12 12 10 

HLO matrix:
O O L 
H O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O L 


X2 X4 X8
Affected subjects:
5 12 7 
13 33 10 
10 20 8 

8 25 15 
35 51 27 
17 22 8 

6 7 3 
8 32 11 
9 10 4 

Unaffected subjects:
6 7 6 
14 30 15 
8 6 7 

17 22 13 
18 46 26 
5 24 12 

9 17 8 
12 22 12 
4 14 4 

HLO matrix:
O O O 
O O O 
O H O 

L O O 
H O O 
H L O 

O O O 
O H O 
O O O 


X1 X2 X7
Affected subjects:
12 13 9 
16 23 10 
8 13 9 

11 32 11 
36 56 15 
10 19 13 

7 18 5 
13 25 14 
5 5 8 

Unaffected subjects:
2 13 6 
8 27 10 
6 12 5 

18 21 12 
28 34 26 
8 28 16 

8 13 6 
12 22 16 
4 15 8 

HLO matrix:
H O O 
O L O 
O O O 

L O O 
O H L 
O O O 

O O O 
O O O 
O L O 


X2 X3 X8
Affected subjects:
9 23 8 
16 35 16 
3 7 1 

17 34 16 
28 51 24 
15 13 10 

9 18 8 
11 25 7 
3 6 3 

Unaffected subjects:
5 12 6 
13 17 16 
10 14 6 

4 17 12 
25 44 32 
11 31 7 

6 12 6 
11 22 12 
8 19 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
H O H 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
3 16 5 
19 33 10 
9 14 4 

9 20 14 
19 64 26 
17 22 12 

7 8 6 
18 19 12 
10 16 4 

Unaffected subjects:
5 6 8 
4 26 16 
5 14 5 

15 27 12 
26 43 27 
8 21 12 

12 13 7 
14 29 10 
4 9 6 

HLO matrix:
O H O 
H O L 
O O O 

O O O 
L H O 
O O O 

O O O 
O L O 
O O O 


X3 X7 X8
Affected subjects:
9 22 7 
17 39 16 
9 14 9 

14 29 14 
29 57 20 
12 25 13 

7 12 4 
6 12 8 
8 2 2 

Unaffected subjects:
5 10 6 
5 19 11 
5 12 7 

20 15 15 
22 46 28 
7 22 17 

8 13 2 
16 28 10 
5 23 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
H L O 


X4 X6 X7
Affected subjects:
5 12 4 
12 24 10 
6 11 4 

15 30 8 
44 49 31 
9 23 11 

8 9 5 
7 34 13 
12 12 8 

Unaffected subjects:
2 16 11 
16 19 12 
9 13 7 

14 21 20 
22 43 26 
7 26 16 

5 18 2 
10 18 7 
9 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O O O 

O L O 
L O O 
O O O 


X0 X3 X7
Affected subjects:
7 19 5 
17 25 10 
7 12 5 

21 28 19 
23 54 32 
11 8 5 

10 25 8 
17 27 8 
5 6 2 

Unaffected subjects:
7 10 6 
11 21 10 
7 8 4 

11 17 9 
27 49 19 
12 34 22 

3 8 9 
12 26 17 
4 12 9 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
O O H 
O L O 

O H O 
O O L 
O O O 


X0 X7 X8
Affected subjects:
9 18 4 
14 26 16 
5 6 9 

14 31 10 
23 54 13 
17 28 11 

7 14 11 
15 28 15 
7 7 4 

Unaffected subjects:
9 9 7 
7 21 11 
2 11 7 

13 25 12 
27 46 27 
9 26 15 

11 4 4 
9 26 11 
6 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
H O O 

L H H 
O O O 
O L O 


X0 X3 X6
Affected subjects:
6 15 10 
12 27 13 
4 13 7 

18 36 14 
31 61 17 
5 14 5 

7 23 13 
11 28 13 
2 7 4 

Unaffected subjects:
7 14 2 
9 21 12 
6 4 9 

12 16 9 
21 45 29 
21 30 17 

5 8 7 
20 23 12 
8 12 5 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
10 16 5 
11 25 16 
3 15 6 

15 36 17 
25 55 29 
1 15 8 

9 21 13 
11 29 12 
3 8 2 

Unaffected subjects:
5 13 5 
11 22 9 
5 9 5 

7 21 9 
26 49 20 
21 30 17 

6 12 2 
15 30 10 
9 9 7 

HLO matrix:
O L L 
O O O 
O H O 

O O O 
O O O 
L O O 

O O H 
O O O 
O O O 


X3 X4 X9
Affected subjects:
10 18 6 
17 37 19 
7 22 6 

8 24 15 
31 60 18 
15 28 14 

3 3 1 
8 22 8 
0 11 5 

Unaffected subjects:
2 12 4 
15 20 11 
4 8 4 

13 33 6 
26 49 26 
11 19 9 

9 16 10 
8 25 15 
6 17 6 

HLO matrix:
H O O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O H O 
O O O 


X0 X1 X2
Affected subjects:
8 17 5 
12 31 9 
7 14 4 

19 16 14 
26 47 28 
16 27 8 

7 16 11 
16 29 5 
7 11 6 

Unaffected subjects:
3 15 3 
10 23 16 
4 7 3 

8 18 16 
30 48 22 
15 25 18 

10 12 4 
11 17 14 
8 18 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O H 
O H L 
O O O 


X2 X7 X9
Affected subjects:
5 21 4 
13 31 19 
10 11 4 

17 33 15 
27 55 22 
7 26 6 

7 11 5 
7 19 11 
6 18 6 

Unaffected subjects:
7 13 8 
10 29 8 
3 13 8 

10 26 12 
23 35 25 
17 22 13 

4 14 0 
13 33 9 
7 14 8 

HLO matrix:
O O L 
O O H 
H O O 

O O O 
O H O 
L O O 

O O O 
O L O 
O H O 


X2 X7 X8
Affected subjects:
3 20 7 
18 33 12 
7 12 6 

20 29 16 
27 53 24 
13 16 10 

7 14 2 
7 22 8 
9 13 8 

Unaffected subjects:
10 10 8 
13 22 12 
5 11 8 

18 20 10 
16 45 22 
6 27 19 

5 8 5 
14 26 15 
6 19 4 

