X4 X6 X9
Affected subjects:
15 6 6 
5 40 3 
0 10 5 

7 47 18 
35 30 22 
16 39 10 

9 7 4 
8 36 12 
1 3 12 

Unaffected subjects:
5 19 10 
20 7 12 
10 19 0 

18 15 7 
17 66 16 
8 14 16 

4 15 10 
20 13 26 
3 22 2 

HLO matrix:
H L O 
L H L 
L L O 

L H H 
H L O 
H H L 

H L O 
O H O 
O L H 


X2 X4 X6
Affected subjects:
5 9 3 
20 17 16 
4 13 5 

11 31 3 
45 41 39 
6 24 7 

11 8 9 
7 29 10 
10 19 4 

Unaffected subjects:
11 14 11 
7 20 7 
5 16 9 

18 18 18 
11 46 9 
20 30 16 

5 7 0 
22 33 22 
4 13 2 

HLO matrix:
O O L 
H O H 
O O O 

L H L 
H L H 
L O L 

H O O 
L O L 
H H O 


X2 X4 X9
Affected subjects:
4 9 4 
15 24 14 
4 13 5 

11 32 2 
36 63 26 
5 23 9 

5 15 8 
7 29 10 
9 10 14 

Unaffected subjects:
12 11 13 
7 20 7 
8 10 12 

18 27 9 
11 46 9 
15 27 24 

5 7 0 
25 29 23 
4 13 2 

HLO matrix:
O O L 
H O O 
O O O 

O O L 
H O H 
L O L 

O H O 
L O L 
H O H 


X2 X3 X4
Affected subjects:
8 16 5 
7 27 13 
2 10 4 

9 27 8 
20 63 16 
16 35 13 

3 11 10 
18 22 15 
7 13 8 

Unaffected subjects:
10 4 6 
15 24 14 
11 6 10 

10 20 14 
30 35 40 
14 11 12 

3 19 4 
5 34 8 
4 24 7 

HLO matrix:
O H O 
O O O 
L O O 

O O O 
O H L 
O H O 

O L H 
H L H 
O L O 


X1 X2 X4
Affected subjects:
2 11 5 
15 35 6 
9 12 7 

8 28 10 
19 67 19 
14 21 24 

7 14 7 
11 23 12 
5 13 2 

Unaffected subjects:
6 6 9 
13 13 13 
4 18 6 

20 15 11 
26 35 39 
3 33 9 

10 13 10 
15 18 14 
5 26 4 

HLO matrix:
O O O 
O H L 
H L O 

L O O 
O H L 
H L H 

O O O 
O O O 
O L O 


X0 X2 X4
Affected subjects:
3 9 8 
9 36 18 
9 6 8 

10 30 11 
26 56 11 
12 23 19 

4 14 3 
10 33 8 
7 17 6 

Unaffected subjects:
12 9 7 
9 20 16 
1 18 5 

14 16 17 
36 33 34 
10 41 12 

10 9 6 
9 13 16 
1 18 2 

HLO matrix:
L O O 
O O O 
H L O 

O H O 
O H L 
O L H 

O O O 
O H L 
O O O 


X2 X4 X8
Affected subjects:
6 10 1 
11 29 13 
5 10 7 

15 22 8 
30 72 23 
9 15 13 

5 13 10 
13 24 9 
10 19 4 

Unaffected subjects:
8 19 9 
6 19 9 
6 18 6 

15 30 9 
15 35 16 
15 39 12 

1 4 7 
20 46 11 
4 9 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O H O 
O L O 

O H O 
