X1 X2 X4
Affected subjects:
8 18 2 
14 13 12 
2 15 9 

16 35 14 
21 49 22 
13 24 15 

8 8 5 
16 24 8 
9 12 2 

Unaffected subjects:
10 12 8 
15 29 8 
8 8 7 

18 32 11 
17 46 29 
9 23 12 

11 15 3 
14 24 6 
5 16 10 

HLO matrix:
O H L 
O L O 
L H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X4 X8 X9
Affected subjects:
11 18 4 
8 22 9 
10 15 10 

18 28 11 
19 54 22 
11 19 16 

4 7 5 
13 25 7 
4 14 10 

Unaffected subjects:
4 13 12 
13 25 16 
8 12 4 

11 38 6 
19 50 20 
13 33 15 

7 12 6 
13 18 20 
4 10 4 

HLO matrix:
H O L 
O O O 
O O H 

O O O 
O O O 
O L O 

O O O 
O H L 
O O H 


X0 X3 X8
Affected subjects:
11 13 7 
15 21 13 
12 9 7 

10 22 14 
33 45 26 
10 27 10 

6 11 8 
3 22 19 
6 9 5 

Unaffected subjects:
4 12 8 
16 23 10 
8 9 3 

22 26 11 
22 48 24 
10 21 16 

7 11 9 
16 28 16 
4 16 6 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
H O O 
O O L 

O O O 
L O O 
O O O 


X4 X5 X8
Affected subjects:
8 13 8 
16 20 17 
9 6 10 

13 21 12 
25 50 26 
19 24 8 

2 20 4 
9 13 15 
5 12 9 

Unaffected subjects:
11 13 5 
13 26 14 
5 15 5 

13 30 13 
29 35 34 
13 24 14 

7 10 6 
12 25 8 
6 16 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
O O L 

O H O 
O L O 
O O O 


X1 X3 X5
Affected subjects:
7 14 4 
16 22 9 
6 12 3 

9 29 19 
28 44 24 
15 28 13 

1 12 7 
14 22 18 
5 8 5 

Unaffected subjects:
6 18 7 
13 28 5 
7 11 10 

18 18 14 
29 43 31 
16 19 9 

9 13 7 
9 33 12 
1 13 7 

HLO matrix:
O O O 
O O O 
O O L 

L H O 
O O L 
O O O 

L O O 
H O O 
O O O 


X3 X4 X8
Affected subjects:
6 16 10 
15 16 12 
6 14 7 

19 18 17 
28 50 26 
4 20 15 

8 5 8 
14 29 8 
6 11 6 

Unaffected subjects:
12 14 4 
15 19 18 
6 16 6 

11 33 13 
29 41 28 
14 25 9 

6 7 7 
11 29 15 
5 10 3 

HLO matrix:
O O H 
O O O 
O O O 

H L O 
O H O 
L O O 

O O O 
O O L 
O O O 


X0 X8 X9
Affected subjects:
14 16 8 
7 28 8 
7 10 10 

12 30 11 
28 48 18 
11 25 14 

7 7 1 
5 25 12 
7 13 12 

Unaffected subjects:
5 17 6 
6 27 11 
6 12 3 

12 32 10 
23 42 30 
15 21 15 

5 14 8 
16 24 15 
4 22 5 

HLO matrix:
H O O 
O O O 
O O H 

O O O 
O O L 
O O O 

O O O 
L O O 
O O H 


X2 X5 X6
Affected subjects:
7 12 9 
14 23 12 
10 19 8 

8 27 7 
25 43 35 
9 18 7 

8 15 8 
10 22 7 
12 15 4 

Unaffected subjects:
8 11 12 
13 23 18 
9 18 8 

18 20 9 
24 47 26 
11 22 11 

4 19 7 
15 21 9 
5 5 13 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O H 
O O O 

O O O 
O O O 
H H L 


X0 X6 X7
Affected subjects:
7 9 13 
7 23 18 
11 14 6 

18 27 13 
21 45 28 
13 23 9 

4 8 4 
22 19 11 
3 14 4 

Unaffected subjects:
10 10 6 
9 21 17 
4 10 6 

7 34 13 
23 43 22 
13 30 15 

7 14 6 
9 27 15 
6 17 12 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X8 X9
Affected subjects:
9 14 4 
13 24 9 
9 15 5 

17 24 10 
14 56 18 
11 24 23 

7 15 6 
13 21 11 
5 9 8 

Unaffected subjects:
8 18 7 
10 23 16 
6 14 8 

12 28 14 
19 51 29 
14 29 7 

2 17 3 
16 19 11 
5 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 15 9 
11 29 9 
10 10 8 

14 29 3 
26 51 27 
11 23 13 

10 9 6 
5 24 15 
4 12 4 

Unaffected subjects:
4 13 7 
11 28 10 
2 15 3 

16 25 18 
22 49 23 
12 21 14 

4 17 6 
12 31 17 
9 12 5 

HLO matrix:
O O O 
O O O 
H L O 

O O L 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
14 10 8 
19 30 12 
4 12 5 

13 19 19 
24 41 21 
9 19 14 

6 10 8 
14 24 13 
3 14 9 

Unaffected subjects:
8 18 13 
19 23 17 
4 12 6 

12 25 9 
25 46 28 
13 23 7 

9 11 2 
11 20 16 
8 16 5 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
O O H 

O O H 
O O O 
O O O 


X4 X6 X9
Affected subjects:
5 15 10 
19 26 6 
5 14 7 

18 28 8 
21 49 28 
9 24 13 

2 12 5 
14 15 16 
5 19 1 

Unaffected subjects:
7 14 12 
10 23 15 
8 13 5 

9 37 8 
19 55 20 
15 29 13 

6 5 9 
10 21 13 
8 14 8 

HLO matrix:
O O O 
O O L 
O O O 

H O O 
O O O 
O O O 

O H O 
O O O 
O H O 


X0 X1 X8
Affected subjects:
10 8 11 
18 26 6 
10 9 10 

9 21 13 
30 51 27 
14 22 10 

6 10 5 
6 22 23 
3 10 4 

Unaffected subjects:
6 7 5 
14 24 11 
8 13 5 

16 24 16 
23 41 25 
15 30 10 

4 15 12 
13 34 12 
10 6 7 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O H O 


X1 X5 X6
Affected subjects:
8 18 3 
16 20 12 
6 7 3 

9 25 18 
22 48 31 
17 25 14 

6 11 3 
11 20 11 
8 20 2 

Unaffected subjects:
4 16 6 
16 28 13 
6 8 8 

22 23 18 
18 36 26 
15 24 15 

4 11 4 
18 27 14 
4 13 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X1 X7
Affected subjects:
4 14 11 
11 19 20 
10 13 6 

8 21 14 
29 57 22 
15 17 14 

11 8 2 
15 22 14 
3 11 3 

Unaffected subjects:
1 8 9 
16 18 15 
6 15 5 

13 33 10 
20 46 23 
10 28 17 

4 15 12 
14 31 14 
4 12 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X0 X1 X6
Affected subjects:
12 11 6 
10 23 17 
7 14 8 

16 19 8 
27 48 33 
15 27 4 

2 15 4 
11 27 13 
3 10 4 

Unaffected subjects:
5 11 2 
16 20 13 
5 16 5 

14 30 12 
24 34 31 
16 24 15 

7 11 13 
15 29 15 
5 11 7 

HLO matrix:
H O O 
L O O 
O O O 

O L O 
O O O 
O O L 

O H O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
5 17 9 
12 28 9 
11 11 6 

7 23 16 
38 37 29 
9 26 12 

5 15 5 
8 23 13 
6 11 3 

Unaffected subjects:
8 14 2 
13 26 10 
5 11 4 

18 24 17 
26 45 23 
11 23 13 

7 11 9 
12 33 15 
8 9 9 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
H O O 
O O O 

O H O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
2 10 5 
15 25 15 
10 11 9 

14 33 11 
19 35 34 
18 20 13 

7 11 8 
16 23 9 
5 11 5 

Unaffected subjects:
10 18 5 
15 18 16 
8 13 7 

16 21 14 
27 48 29 
11 30 7 

5 14 5 
12 20 11 
5 12 9 

HLO matrix:
L O O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
9 8 11 
21 22 9 
8 13 7 

19 20 15 
27 53 23 
7 21 12 

5 11 9 
9 20 14 
1 11 9 

Unaffected subjects:
5 15 8 
14 20 10 
9 9 3 

17 27 12 
28 40 34 
9 28 5 

7 12 4 
13 29 17 
7 14 10 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O H L 
O O H 

O O H 
O O O 
O O O 


X1 X5 X8
Affected subjects:
7 12 10 
14 20 14 
4 7 5 

10 29 13 
25 47 29 
19 23 14 

6 13 1 
11 16 15 
10 12 8 

Unaffected subjects:
7 13 6 
15 25 17 
4 8 10 

18 29 16 
18 36 26 
14 34 6 

6 11 2 
21 25 13 
6 13 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O L O 

O O O 
L O O 
O O O 


X2 X5 X7
Affected subjects:
9 12 7 
18 15 16 
10 11 16 

9 26 7 
28 49 26 
4 19 11 

9 16 6 
5 22 12 
14 12 5 

Unaffected subjects:
6 13 12 
13 24 17 
2 21 12 

11 24 12 
23 45 29 
12 23 9 

9 17 4 
8 24 13 
4 15 4 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
L O O 

O O O 
O O O 
H O O 


X3 X5 X9
Affected subjects:
6 9 2 
19 26 10 
6 18 6 

11 33 14 
19 46 23 
12 25 14 

10 8 8 
6 29 13 
9 8 4 

Unaffected subjects:
8 17 8 
8 26 15 
8 12 8 

9 33 9 
30 53 21 
6 22 20 

6 11 7 
10 22 11 
7 15 4 

HLO matrix:
O O L 
H O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X0 X5 X7
Affected subjects:
5 15 8 
14 24 18 
6 7 11 

14 29 11 
20 42 24 
18 24 15 

8 10 1 
17 20 12 
4 11 6 

Unaffected subjects:
6 8 12 
14 21 16 
3 12 1 

11 33 11 
21 48 23 
11 26 16 

9 13 5 
9 24 20 
4 21 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X2 X5
Affected subjects:
7 15 6 
12 23 4 
10 10 6 

16 26 23 
21 56 15 
15 19 18 

5 8 8 
9 24 15 
6 10 7 

Unaffected subjects:
7 15 8 
12 29 11 
7 13 3 

20 23 18 
30 37 25 
13 20 11 

4 16 9 
5 31 8 
10 12 9 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O H L 
O O O 

O O O 
O O H 
O O O 


X3 X5 X7
Affected subjects:
3 12 2 
13 25 17 
8 12 10 

17 29 12 
28 37 23 
14 22 15 

7 13 6 
10 24 14 
6 8 7 

Unaffected subjects:
9 15 9 
9 19 21 
2 19 7 

13 23 15 
26 52 26 
8 28 12 

4 16 4 
9 22 12 
8 12 6 

HLO matrix:
L O L 
O H O 
H O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
13 10 9 
7 20 14 
9 18 8 

14 27 15 
27 43 22 
17 24 8 

4 17 5 
8 25 13 
4 10 3 

Unaffected subjects:
5 12 7 
12 24 6 
9 11 7 

15 25 19 
26 45 27 
13 18 12 

10 15 12 
15 20 13 
2 16 10 

HLO matrix:
H O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X4 X8
Affected subjects:
8 7 9 
15 22 9 
2 10 11 

16 18 16 
26 55 27 
12 26 13 

9 14 10 
16 18 10 
2 9 4 

Unaffected subjects:
8 13 12 
11 20 18 
7 13 3 

13 23 8 
25 46 30 
12 30 10 

8 18 4 
19 23 13 
6 8 5 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 12 6 
13 29 12 
5 13 6 

15 15 19 
22 39 27 
13 29 12 

9 15 7 
17 20 15 
7 7 5 

Unaffected subjects:
14 9 7 
9 31 10 
8 13 7 

18 19 15 
25 40 26 
11 27 15 

6 12 7 
14 24 7 
4 19 9 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X6 X7
Affected subjects:
10 9 12 
19 17 18 
8 12 9 

11 19 12 
19 43 26 
11 32 6 

8 16 6 
12 27 13 
8 7 4 

Unaffected subjects:
6 17 7 
9 25 18 
6 16 16 

11 28 14 
23 42 24 
12 22 12 

7 13 4 
9 24 12 
5 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H O 

O O O 
O O O 
O L O 


X0 X6 X9
Affected subjects:
9 15 5 
14 20 14 
5 19 7 

11 35 12 
29 45 20 
11 23 11 

5 5 6 
11 25 16 
3 15 3 

Unaffected subjects:
4 16 6 
9 28 10 
4 12 4 

14 25 15 
18 42 28 
18 28 12 

4 15 8 
12 29 10 
9 16 10 

HLO matrix:
O O O 
O L O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O H 
O O O 


X0 X2 X5
Affected subjects:
9 17 6 
10 24 7 
9 15 11 

15 19 22 
25 46 21 
14 21 14 

4 13 9 
7 33 6 
8 3 6 

Unaffected subjects:
6 14 4 
12 23 7 
8 14 5 

17 22 20 
24 51 23 
14 19 10 

8 18 11 
11 23 14 
8 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X5 X6 X9
Affected subjects:
7 11 5 
17 29 8 
3 10 11 

12 26 11 
21 40 27 
11 35 8 

6 18 7 
16 21 15 
5 12 2 

Unaffected subjects:
4 20 6 
12 29 9 
7 12 9 

11 26 15 
19 49 23 
18 26 9 

7 10 8 
8 21 16 
6 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O H O 
O O O 
O O L 


X0 X4 X9
Affected subjects:
8 15 5 
12 27 13 
8 12 8 

14 29 11 
26 50 27 
11 24 5 

7 11 7 
10 24 9 
2 10 9 

Unaffected subjects:
6 13 9 
6 31 7 
5 12 4 

14 25 17 
25 54 23 
11 16 15 

5 12 6 
12 36 11 
8 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
L O O 


X1 X6 X9
Affected subjects:
5 19 6 
13 18 14 
4 7 7 

14 25 9 
24 49 25 
14 38 11 

6 11 8 
17 23 11 
1 12 3 

Unaffected subjects:
8 10 8 
12 29 11 
6 14 7 

12 27 16 
15 45 23 
13 32 14 

2 19 5 
12 25 14 
12 10 5 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X6
Affected subjects:
8 8 8 
15 24 7 
7 13 3 

14 25 11 
25 49 34 
9 24 18 

8 18 7 
14 25 5 
3 8 4 

Unaffected subjects:
7 19 7 
14 23 12 
5 10 8 

14 16 14 
29 42 30 
12 25 15 

12 13 5 
11 29 15 
3 9 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X7 X8
Affected subjects:
11 13 10 
14 18 16 
8 8 9 

11 27 12 
29 39 18 
17 29 16 

0 15 7 
9 25 14 
7 5 7 

Unaffected subjects:
8 9 5 
15 31 10 
6 14 9 

10 22 15 
28 46 29 
17 21 17 

1 13 5 
15 25 7 
9 13 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O L 
O H O 

O O O 
O O H 
O L O 


X7 X8 X9
Affected subjects:
4 14 4 
13 33 9 
6 13 10 

18 25 9 
18 42 22 
12 21 15 

11 14 7 
9 26 7 
7 14 11 

Unaffected subjects:
5 8 6 
6 27 11 
6 16 3 

10 36 12 
28 48 26 
11 23 12 

7 19 6 
11 18 19 
8 16 8 

HLO matrix:
O O O 
O O O 
O O H 

H O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X1 X3
Affected subjects:
9 16 4 
16 17 17 
6 16 7 

10 23 10 
26 53 29 
10 28 8 

6 8 7 
15 26 10 
4 10 3 

Unaffected subjects:
7 7 4 
11 27 11 
6 15 5 

13 27 16 
28 41 20 
18 26 11 

11 12 8 
11 35 13 
5 13 5 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
6 14 9 
10 28 12 
12 10 7 

12 22 9 
27 53 28 
15 28 3 

6 10 5 
13 27 11 
6 6 5 

Unaffected subjects:
6 9 3 
15 24 10 
7 11 8 

22 23 11 
19 46 24 
15 33 7 

5 17 9 
10 31 18 
8 11 4 

HLO matrix:
O O H 
L O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
13 10 9 
17 21 23 
7 7 7 

15 25 11 
19 42 25 
7 27 8 

6 13 5 
14 23 14 
8 14 4 

Unaffected subjects:
5 19 15 
12 27 20 
4 12 6 

11 23 12 
24 51 24 
11 18 14 

6 14 2 
11 25 11 
4 17 8 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
9 15 8 
9 19 13 
13 15 7 

11 32 13 
23 50 19 
12 22 15 

5 12 9 
13 24 9 
7 8 2 

Unaffected subjects:
4 14 6 
10 25 7 
10 10 7 

21 23 15 
24 50 24 
14 21 8 

9 22 6 
14 20 14 
4 18 6 

HLO matrix:
O O O 
O L O 
O O O 

L H O 
O O O 
O O O 

O O O 
O H O 
O L O 


X1 X5 X7
Affected subjects:
7 17 5 
12 19 17 
4 7 5 

12 29 11 
25 48 28 
18 21 17 

8 8 4 
14 19 9 
6 14 10 

Unaffected subjects:
4 17 5 
11 24 22 
3 15 4 

17 27 19 
21 39 20 
12 29 13 

5 10 4 
12 30 17 
3 15 8 

HLO matrix:
O O O 
O O O 
O O O 

L O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
8 11 9 
9 19 11 
6 13 7 

22 20 23 
18 53 21 
15 25 12 

7 7 7 
14 22 12 
7 12 4 

Unaffected subjects:
6 15 9 
9 25 18 
3 16 4 

12 27 22 
27 46 19 
11 22 11 

3 16 10 
10 21 13 
7 18 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
9 17 5 
15 26 13 
5 20 4 

10 23 9 
22 42 24 
9 26 14 

6 15 9 
17 22 13 
5 11 3 

Unaffected subjects:
4 19 7 
10 28 14 
12 19 7 

13 27 13 
20 47 22 
15 23 8 

5 10 9 
9 24 12 
4 14 11 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O L 


X0 X5 X6
Affected subjects:
8 13 7 
17 21 18 
4 14 6 

14 28 12 
23 40 23 
21 26 10 

1 13 5 
9 27 13 
6 12 3 

Unaffected subjects:
8 13 5 
14 26 11 
4 8 4 

16 20 19 
27 45 20 
11 23 19 

6 17 4 
11 20 22 
10 14 9 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
H O L 

O O O 
O H O 
O O O 


X2 X5 X8
Affected subjects:
7 14 7 
12 27 10 
18 11 8 

10 21 11 
28 38 37 
8 20 6 

6 19 6 
10 18 11 
7 11 13 

Unaffected subjects:
7 16 8 
14 22 18 
10 15 10 

15 23 9 
26 44 27 
9 27 8 

9 14 7 
14 20 11 
5 13 5 

HLO matrix:
O O O 
O O L 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X8 X9
Affected subjects:
12 18 7 
10 34 8 
7 11 7 

13 24 9 
18 41 20 
10 26 18 

8 11 4 
12 26 10 
8 11 11 

Unaffected subjects:
6 20 5 
10 27 16 
10 19 7 

10 28 12 
27 44 23 
11 25 8 

6 15 7 
8 22 17 
4 11 8 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
L O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
10 15 7 
16 16 9 
12 12 11 

20 24 12 
23 47 22 
10 23 16 

7 13 6 
7 16 23 
1 13 3 

Unaffected subjects:
4 13 7 
16 18 8 
8 13 6 

19 22 18 
24 51 23 
11 22 10 

8 18 11 
10 25 13 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
L O O 


X2 X4 X5
Affected subjects:
9 10 13 
13 33 15 
6 6 9 

12 35 4 
20 46 20 
10 22 10 

8 8 8 
13 22 16 
10 9 7 

Unaffected subjects:
13 17 9 
11 27 21 
7 10 5 

8 26 12 
30 52 17 
