X0 X1 X4
Affected subjects:
6 19 3 
15 23 13 
4 13 6 

14 18 17 
14 60 18 
20 23 15 

4 20 10 
14 23 15 
4 11 5 

Unaffected subjects:
10 15 12 
9 25 7 
5 11 7 

9 26 6 
34 47 29 
11 24 7 

11 10 10 
9 27 16 
5 6 5 

HLO matrix:
O O L 
H O H 
O O O 

O L H 
L H L 
O O O 

L H O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
7 13 6 
9 33 13 
9 17 8 

6 22 14 
27 53 30 
10 26 16 

7 9 11 
9 30 6 
8 5 3 

Unaffected subjects:
6 22 3 
9 28 8 
6 12 9 

17 22 5 
25 46 13 
19 30 17 

5 11 4 
12 29 13 
2 16 4 

HLO matrix:
O L O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O L 
H L O 


X0 X6 X8
Affected subjects:
7 16 3 
12 26 13 
5 15 5 

8 33 16 
20 51 28 
14 19 10 

10 14 8 
11 24 19 
5 10 5 

Unaffected subjects:
6 13 6 
24 23 3 
6 14 6 

12 38 12 
25 50 17 
4 26 9 

3 11 2 
12 25 15 
9 16 6 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
H O O 

H O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
7 16 7 
13 23 13 
11 17 4 

17 34 10 
19 48 29 
11 14 13 

5 10 9 
19 31 9 
5 9 4 

Unaffected subjects:
11 12 9 
11 22 13 
2 20 9 

7 24 15 
24 60 31 
10 21 11 

4 15 6 
13 10 10 
2 14 7 

HLO matrix:
L O O 
O O O 
H O O 

H O O 
O O O 
O O O 

O L O 
O H O 
O O O 


X1 X2 X5
Affected subjects:
8 16 4 
13 31 15 
9 8 7 

17 25 18 
19 54 25 
10 19 8 

9 16 8 
12 24 9 
9 11 3 

Unaffected subjects:
2 9 9 
10 24 15 
6 23 11 

11 22 17 
35 50 24 
7 25 12 

6 10 9 
6 15 12 
5 11 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
7 11 6 
9 29 19 
9 7 5 

14 21 7 
29 51 23 
16 25 13 

5 12 9 
11 28 9 
7 18 7 

Unaffected subjects:
11 12 13 
13 25 12 
1 9 5 

5 19 17 
32 56 26 
4 24 10 

1 16 7 
11 24 17 
6 13 4 

