X5 X7 X8
Affected subjects:
0 15 15 
27 12 8 
0 26 9 

25 9 8 
0 78 32 
26 8 8 

0 20 13 
22 8 6 
0 18 13 

Unaffected subjects:
14 7 2 
0 35 15 
13 6 5 

1 42 19 
55 19 12 
0 24 19 

10 7 3 
0 35 30 
12 6 3 

HLO matrix:
L O H 
H L L 
L H O 

H L L 
L H H 
H L L 

L H H 
H L L 
L H H 


X5 X6 X7
Affected subjects:
5 22 4 
19 9 25 
6 16 6 

11 11 15 
10 73 14 
21 26 13 

3 13 2 
23 12 26 
7 11 3 

Unaffected subjects:
9 5 9 
6 37 8 
8 8 7 

9 29 8 
44 28 27 
9 29 8 

10 6 7 
6 47 8 
4 12 6 

HLO matrix:
O H L 
H L H 
O O O 

O L O 
L H L 
H O O 

L H O 
H L H 
O O O 


X1 X5 X7
Affected subjects:
7 11 6 
17 23 7 
6 12 9 

14 27 17 
17 60 28 
16 13 17 

9 9 12 
8 27 7 
11 11 5 

Unaffected subjects:
6 12 7 
16 26 8 
7 13 3 

9 33 10 
34 48 22 
7 37 13 

8 5 7 
12 12 13 
6 15 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
L H O 
H L O 

O O O 
O H L 
O O O 


X2 X5 X7
Affected subjects:
10 12 3 
14 21 11 
4 10 10 

13 25 16 
19 63 17 
21 15 9 

7 10 16 
9 26 14 
8 11 12 

Unaffected subjects:
5 16 3 
8 21 11 
3 16 4 

11 22 17 
34 44 17 
12 37 12 

7 12 4 
20 21 15 
5 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
H L O 

O O H 
L O O 
O O O 


X3 X5 X7
Affected subjects:
11 13 10 
10 25 10 
7 9 8 

12 25 12 
25 50 19 
15 15 17 

7 9 13 
7 35 13 
11 12 6 

Unaffected subjects:
8 8 7 
15 27 9 
6 15 4 

8 30 11 
28 39 25 
9 28 13 

7 12 6 
19 20 9 
5 22 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
