X5 X6 X9
Affected subjects:
0 27 0 
33 0 22 
0 32 0 

26 0 21 
0 104 0 
25 0 20 

0 23 0 
29 0 22 
0 28 0 

Unaffected subjects:
16 0 9 
0 44 0 
13 0 12 

0 54 1 
45 3 52 
2 51 0 

8 0 8 
0 48 0 
10 0 12 

HLO matrix:
L H O 
H L H 
L H L 

H L H 
L H L 
H L H 

O H O 
H L H 
L H L 


X1 X2 X3
Affected subjects:
2 11 8 
18 19 12 
8 23 10 

28 26 3 
31 50 24 
7 24 17 

2 9 6 
14 25 13 
2 12 8 

Unaffected subjects:
11 17 6 
10 25 9 
1 12 3 

16 23 14 
26 52 21 
13 24 9 

12 12 4 
12 25 7 
8 9 7 

HLO matrix:
L O O 
O L O 
O O O 

H H L 
O O O 
L O O 

L O O 
O O O 
L O O 


X2 X5 X6
Affected subjects:
6 11 5 
10 30 13 
5 11 4 

16 32 15 
22 47 19 
13 26 16 

5 12 12 
15 27 13 
5 14 8 

Unaffected subjects:
7 17 9 
10 23 20 
8 14 7 

13 14 15 
31 54 23 
5 21 11 

5 13 1 
14 23 10 
3 13 4 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O O O 
H O O 

O O H 
O O O 
O O O 


X2 X5 X7
Affected subjects:
3 11 8 
11 23 19 
5 12 3 

9 38 16 
24 42 22 
17 22 16 

3 19 7 
14 29 12 
7 14 6 

Unaffected subjects:
7 18 8 
14 27 12 
6 16 7 

10 20 12 
28 57 23 
5 21 11 

8 6 5 
10 28 9 
6 10 4 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O L O 
H O O 

L H O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
4 14 3 
12 26 11 
7 29 5 

12 21 24 
28 42 35 
9 26 13 

3 11 3 
10 34 8 
8 7 7 

Unaffected subjects:
6 20 8 
12 20 12 
4 6 6 

14 26 13 
23 54 22 
11 28 7 

7 15 6 
8 24 12 
9 10 5 

HLO matrix:
O O L 
O O O 
O H O 

O O H 
O L O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X7
Affected subjects:
10 12 6 
7 40 6 
6 17 7 

