X4 X5 X7
Affected subjects:
6 10 7 
12 14 21 
6 19 6 

7 16 23 
20 63 25 
6 14 17 

5 19 7 
8 34 9 
8 12 8 

Unaffected subjects:
7 7 4 
17 36 20 
9 12 7 

11 29 7 
24 48 20 
14 30 9 

5 9 7 
19 14 9 
6 14 4 

HLO matrix:
O O O 
O L O 
O H O 

O L H 
O H O 
O L O 

O O O 
L H O 
O O O 


X0 X4 X5
Affected subjects:
3 10 11 
12 35 8 
11 10 6 

17 28 13 
21 45 19 
17 30 13 

3 9 7 
13 28 10 
3 11 9 

Unaffected subjects:
4 25 3 
12 18 14 
1 7 8 

8 32 19 
26 44 27 
10 26 12 

6 16 6 
9 30 12 
10 9 4 

HLO matrix:
O L H 
O H O 
H O O 

H O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X4 X6 X8
Affected subjects:
6 25 7 
14 17 11 
2 11 8 

11 32 14 
11 45 33 
8 26 11 

8 20 8 
15 19 11 
3 19 7 

Unaffected subjects:
8 13 9 
13 28 13 
6 20 9 

10 23 10 
25 53 16 
17 22 16 

7 8 9 
10 20 16 
7 4 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O H O 


X1 X4 X8
Affected subjects:
7 14 5 
13 28 18 
6 22 10 

12 29 17 
10 59 25 
15 25 10 

3 10 4 
7 16 15 
5 11 6 

Unaffected subjects:
6 10 2 
10 22 10 
3 7 14 

13 38 20 
29 40 23 
16 18 7 

8 13 9 
13 36 9 
5 7 10 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
L H O 
O O O 

O O O 
O L H 
O O O 


X3 X4 X9
Affected subjects:
7 11 1 
10 36 13 
6 11 4 

9 26 13 
30 37 21 
4 37 14 

5 18 11 
8 28 8 
9 20 5 

Unaffected subjects:
9 15 4 
11 31 10 
6 15 2 

16 31 14 
22 52 18 
11 23 7 

8 18 4 
13 22 13 
4 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
L O O 

O O H 
O O L 
O O L 


X1 X7 X8
Affected subjects:
3 13 5 
10 41 17 
13 10 11 

7 22 10 
18 61 24 
12 30 18 

7 7 4 
6 15 9 
2 15 12 

Unaffected subjects:
6 5 10 
10 23 11 
3 11 5 

16 32 11 
33 44 24 
9 20 15 

9 12 11 
8 34 12 
9 10 5 

HLO matrix:
O H O 
O O O 
H L O 

O O O 
O H O 
O O O 

H O O 
O L O 
L O H 


X4 X7 X8
Affected subjects:
6 12 6 
9 25 9 
7 16 11 

3 20 10 
12 57 24 
15 26 24 

8 10 3 
13 35 17 
5 13 6 

Unaffected subjects:
6 20 7 
14 26 15 
7 15 9 

18 20 11 
23 64 20 
11 14 11 

7 9 14 
14 11 12 
3 12 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O L O 
O O O 

O O L 
O H O 
O L O 


X0 X1 X3
Affected subjects:
7 18 7 
9 24 19 
2 13 7 

20 28 14 
22 53 27 
13 10 16 

8 16 5 
11 21 16 
7 8 1 

Unaffected subjects:
4 11 4 
9 21 14 
12 12 5 

10 25 9 
34 53 26 
11 23 13 

4 9 8 
9 25 13 
10 15 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
L O O 
H O O 

O O L 
O O O 
O O L 


X0 X3 X8
Affected subjects:
3 11 4 
8 31 16 
6 14 13 

11 27 17 
16 55 20 
18 27 12 

6 11 9 
8 25 12 
2 13 7 

Unaffected subjects:
8 13 4 
10 24 10 
8 12 3 

15 27 13 
26 46 29 
7 30 11 

4 11 8 
20 16 13 
5 12 13 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
H O O 

O O O 
O H O 
O O L 


X3 X4 X8
Affected subjects:
3 10 6 
9 28 22 
8 11 2 

12 25 11 
13 55 20 
7 31 17 

7 18 9 
8 20 16 
11 16 7 

Unaffected subjects:
6 15 7 
15 26 11 
6 10 7 

17 27 17 
24 45 23 
15 14 12 

4 19 7 
13 27 8 
3 8 12 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
L H O 

H O O 
O L O 
H O L 


X0 X6 X7
Affected subjects:
10 18 10 
11 19 15 
2 11 10 

7 39 13 
23 46 26 
10 26 13 

5 15 14 
4 17 15 
6 10 7 

Unaffected subjects:
5 7 3 
10 25 15 
6 17 4 

18 19 15 
26 52 21 
16 27 10 

5 18 7 
15 21 9 
11 13 3 

HLO matrix:
O O O 
O O O 
O O O 

L H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
3 12 8 
4 33 10 
10 17 8 

8 18 14 
27 55 24 
13 31 8 

2 10 3 
12 28 8 
9 20 7 

Unaffected subjects:
6 12 5 
10 14 10 
2 15 2 

15 30 13 
25 60 20 
11 17 12 

7 18 6 
14 37 9 
10 13 5 

HLO matrix:
O O O 
L H O 
O L O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
4 13 6 
6 27 18 
10 9 6 

8 29 12 
14 55 25 
10 27 11 

8 14 6 
15 27 19 
3 13 7 

Unaffected subjects:
8 11 7 
13 28 10 
6 12 8 

9 22 10 
31 38 31 
16 26 11 

6 10 3 
10 30 16 
4 14 8 

HLO matrix:
O O O 
O O H 
H O O 

O O O 
L H O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X5
Affected subjects:
3 13 3 
14 27 14 
11 15 5 

16 31 13 
22 44 19 
12 28 13 

4 7 9 
13 23 15 
5 18 5 

Unaffected subjects:
7 8 4 
10 19 6 
4 8 10 

11 26 9 
24 51 33 
7 32 10 

8 17 13 
7 30 14 
8 16 6 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O O L 
O O O 

O L O 
H O O 
O O O 


X2 X3 X6
Affected subjects:
6 10 3 
12 27 16 
11 17 3 

17 23 20 
28 35 22 
19 22 12 

8 8 4 
19 22 10 
11 12 5 

Unaffected subjects:
5 9 5 
12 16 7 
3 11 8 

11 25 10 
25 55 28 
13 27 9 

10 14 14 
10 25 16 
8 12 10 

HLO matrix:
O O O 
L O H 
O O L 

O O H 
O L O 
O O O 

O O L 
H O O 
O O O 


X6 X8 X9
Affected subjects:
5 13 7 
16 44 17 
6 16 7 

10 26 4 
16 44 21 
10 33 12 

3 7 3 
13 28 15 
9 13 4 

Unaffected subjects:
6 12 7 
4 28 12 
8 17 3 

15 25 8 
26 55 20 
12 22 11 

8 15 7 
14 24 8 
7 18 6 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O L O 
O H O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
5 10 5 
13 27 9 
5 21 4 

10 18 4 
20 57 34 
13 25 10 

3 18 5 
12 32 10 
7 16 9 

Unaffected subjects:
7 17 3 
14 27 10 
5 17 3 

14 30 12 
21 46 19 
14 30 8 

8 5 7 
9 34 11 
8 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O H O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
5 9 5 
11 34 14 
7 8 6 

13 18 17 
22 49 17 
14 27 14 

5 20 9 
13 25 6 
10 16 8 

Unaffected subjects:
5 16 7 
16 21 15 
5 14 4 

9 38 14 
22 46 24 
10 16 15 

4 19 7 
9 25 14 
6 12 5 

HLO matrix:
O O O 
O H O 
O L O 

O L O 
O O O 
O O O 

O O O 
