X3 X4 X7
Affected subjects:
8 13 7 
8 31 17 
1 18 8 

10 19 17 
22 41 23 
25 30 10 

4 11 4 
13 20 17 
4 15 4 

Unaffected subjects:
3 11 6 
12 22 13 
4 13 6 

12 23 14 
32 48 16 
16 26 10 

10 16 6 
9 28 10 
13 9 12 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
H O H 
L H L 


X4 X5 X9
Affected subjects:
8 9 6 
13 23 11 
3 10 10 

11 18 14 
24 54 18 
14 25 14 

4 19 5 
19 23 15 
6 20 4 

Unaffected subjects:
7 10 6 
13 27 13 
9 12 4 

8 27 12 
25 35 24 
14 33 12 

9 14 8 
19 29 13 
5 3 9 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
O H O 
O L O 

O O O 
O O O 
O H L 


X4 X6 X9
Affected subjects:
9 10 5 
7 22 17 
8 10 5 

13 24 13 
21 50 24 
15 23 9 

6 20 2 
12 23 16 
11 19 6 

Unaffected subjects:
7 17 9 
15 17 9 
7 15 5 

13 21 6 
22 52 25 
12 22 17 

6 15 5 
20 26 17 
7 5 8 

HLO matrix:
O O O 
O O H 
O O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O H O 


X4 X6 X8
Affected subjects:
7 9 8 
13 21 12 
5 12 6 

14 24 12 
17 47 31 
11 22 14 

6 13 9 
11 29 11 
8 18 10 

Unaffected subjects:
9 16 8 
14 20 7 
14 11 2 

13 21 6 
33 48 18 
11 24 16 

6 18 2 
15 30 18 
8 10 2 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O L 

O O O 
O O L 
O O O 


X0 X8 X9
Affected subjects:
1 21 2 
15 27 11 
10 13 8 

13 22 14 
26 49 23 
20 24 14 

4 5 10 
8 26 10 
5 14 5 

Unaffected subjects:
3 10 10 
9 23 9 
10 6 6 

16 32 16 
39 60 17 
5 15 14 

10 17 9 
9 19 13 
8 8 7 

HLO matrix:
O H L 
O O O 
O O O 

O O O 
O L O 
H O O 

O L O 
O H O 
O O O 


X0 X2 X8
Affected subjects:
6 12 10 
11 26 17 
7 15 4 

16 22 14 
28 45 30 
5 31 14 

6 9 4 
4 22 11 
9 13 9 

Unaffected subjects:
6 14 4 
12 15 9 
5 12 9 

14 29 11 
42 59 14 
8 28 9 

8 9 4 
19 25 13 
9 7 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O H 
O O O 

O O O 
L O O 
O O O 


X2 X3 X4
Affected subjects:
8 12 8 
10 25 17 
3 12 4 

16 24 9 
25 42 32 
3 27 16 

4 20 10 
11 19 16 
13 11 3 

Unaffected subjects:
4 16 6 
10 23 11 
5 16 8 

9 20 9 
29 48 34 
16 27 16 

7 11 8 
10 25 7 
11 4 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O L O 
O H L 


X5 X8 X9
Affected subjects:
6 8 13 
8 29 8 
9 9 4 

6 27 8 
28 46 21 
22 27 15 

6 13 5 
13 27 15 
4 15 8 

Unaffected subjects:
7 16 7 
15 24 13 
2 11 6 

15 30 20 
25 51 15 
17 10 15 

7 13 8 
17 27 11 
4 8 6 

HLO matrix:
O O H 
O O O 
H O O 

O O L 
O O O 
O H O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
5 13 5 
12 20 15 
5 10 8 

8 24 11 
22 46 28 
13 22 18 

8 14 6 
14 36 7 
8 13 9 

Unaffected subjects:
7 9 7 
11 31 11 
7 10 8 

15 22 10 
23 43 18 
15 33 11 

14 10 7 
16 30 15 
3 8 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O L 
H O O 


X0 X6 X7
Affected subjects:
4 12 10 
13 29 12 
7 13 8 

9 23 17 
28 47 21 
15 31 14 

7 11 9 
6 25 11 
6 7 5 

Unaffected subjects:
5 8 7 
10 33 7 
5 5 6 

17 23 15 
27 62 16 
17 21 16 

8 9 7 
18 17 13 
4 18 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O L O 


X0 X1 X3
Affected subjects:
3 15 7 
18 29 12 
6 12 6 

20 28 15 
26 60 19 
9 15 13 

9 6 4 
15 18 12 
5 14 4 

Unaffected subjects:
7 8 6 
11 21 8 
4 12 9 

12 30 21 
24 45 34 
11 24 13 

8 9 5 
9 33 11 
4 15 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O L O 
O O O 


X0 X3 X6
Affected subjects:
7 13 7 
12 29 15 
7 12 6 

14 26 15 
26 44 33 
9 26 12 

9 16 4 
11 17 10 
7 9 4 

Unaffected subjects:
4 10 8 
11 27 3 
5 13 5 

13 23 11 
25 48 26 
17 34 17 

8 6 7 
12 27 18 
4 15 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
3 12 2 
15 30 13 
8 19 6 

17 22 16 
26 46 23 
16 27 12 

4 8 9 
8 21 10 
5 16 6 

Unaffected subjects:
6 14 4 
10 13 13 
6 12 8 

14 25 10 
29 55 23 
17 27 14 

9 10 9 
8 27 12 
10 7 8 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X4 X5
Affected subjects:
