X2 X5 X7
Affected subjects:
5 18 10 
15 23 12 
7 10 5 

9 19 13 
26 58 18 
19 39 12 

3 16 4 
14 16 11 
6 6 14 

Unaffected subjects:
5 11 7 
11 23 14 
6 10 4 

7 32 10 
21 42 35 
13 13 10 

8 18 6 
13 35 11 
7 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H L 
O H O 

O O O 
O L O 
O L H 


X1 X3 X6
Affected subjects:
12 18 8 
13 32 6 
11 9 5 

22 17 10 
18 49 25 
11 22 13 

6 11 7 
20 30 9 
8 11 5 

Unaffected subjects:
3 9 4 
10 23 15 
4 10 3 

11 35 17 
29 47 17 
11 36 20 

5 7 10 
10 20 14 
5 12 5 

HLO matrix:
O O O 
O O L 
O O O 

H L O 
L O H 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
10 12 7 
12 24 14 
6 9 3 

19 27 13 
32 44 16 
10 20 12 

9 18 6 
17 26 14 
11 10 7 

Unaffected subjects:
6 10 6 
12 28 17 
6 11 8 

11 21 20 
23 49 23 
14 38 6 

6 4 4 
12 25 10 
1 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

O H O 
O O O 
H O O 


X1 X2 X6
Affected subjects:
10 15 6 
17 36 7 
9 8 6 

13 21 9 
24 52 26 
14 15 13 

8 16 7 
18 26 7 
8 10 7 

Unaffected subjects:
5 9 5 
11 14 12 
1 19 5 

14 26 14 
20 59 25 
17 33 15 

5 8 5 
8 19 15 
7 12 9 

HLO matrix:
O O O 
O H L 
H L O 

O O O 
O O O 
O O H 

O O O 
O O L 
O O O 


X0 X1 X3
Affected subjects:
3 13 11 
11 17 13 
8 17 3 

21 20 10 
25 50 21 
11 28 14 

14 18 4 
13 25 12 
5 14 7 

Unaffected subjects:
8 10 6 
10 28 24 
5 15 8 

7 30 8 
35 45 33 
11 20 11 

1 8 3 
18 20 10 
6 9 3 

HLO matrix:
L O O 
O O O 
O O O 

H L O 
O H O 
O O O 

H O O 
L O O 
O O O 


X3 X6 X8
Affected subjects:
12 18 10 
8 27 11 
5 13 7 

11 31 9 
29 50 32 
9 19 12 

6 19 5 
11 24 7 
2 11 10 

Unaffected subjects:
4 12 3 
14 24 13 
4 16 11 

19 17 13 
16 50 24 
16 20 10 

5 9 6 
10 30 18 
8 12 8 

HLO matrix:
O O O 
O O O 
O O O 

L O L 
H O O 
O O O 

O O O 
O O L 
O O O 


X1 X3 X4
Affected subjects:
11 20 7 
14 26 11 
6 13 6 

6 27 16 
20 45 27 
11 22 13 

9 9 6 
17 27 15 
6 13 5 

Unaffected subjects:
4 10 2 
12 24 12 
5 7 5 

25 25 13 
26 39 28 
15 31 21 

3 9 10 
9 26 9 
4 14 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X3 X6
Affected subjects:
6 13 10 
16 33 6 
9 6 6 

20 23 8 
25 59 22 
14 32 10 

14 10 7 
10 19 12 
7 4 7 

Unaffected subjects:
7 8 9 
14 19 9 
3 16 6 

7 29 14 
22 40 25 
10 23 13 

5 14 8 
13 31 12 
7 19 9 

HLO matrix:
O O O 
O H O 
O L O 

O L O 
O O O 
O H O 

H O O 
O O O 
O L O 


X1 X3 X8
Affected subjects:
11 15 12 
11 27 13 
5 17 3 

8 30 11 
23 38 31 
7 24 15 

6 13 5 
15 35 9 
7 13 4 

Unaffected subjects:
6 8 2 
18 18 12 
1 11 5 

9 33 21 
18 51 24 
18 27 22 

7 11 4 
15 18 11 
4 13 5 

HLO matrix:
O O H 
L O O 
O O O 

O O O 
H O H 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
6 18 4 
4 32 6 
8 14 4 

15 21 11 
26 36 34 
10 34 13 

7 9 9 
13 35 16 
4 13 6 

Unaffected subjects:
7 13 5 
11 26 15 
10 20 7 

10 20 18 
27 40 30 
13 28 14 

3 21 6 
12 16 8 
3 6 3 

HLO matrix:
O H O 
O O L 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
5 13 9 
10 34 7 
8 7 12 

11 29 14 
31 62 23 
13 17 13 

4 11 8 
8 20 10 
3 19 7 

